"","logFC","logCPM","F","PValue","FDR"
"ENSG00000054598",-5.00976921971902,6.14088287166342,972.257443745089,1.48820470706016e-88,2.70674672120101e-84
"ENSG00000100219",3.10312398481419,10.4683925085974,612.86411900152,1.74187398980777e-69,1.58406020633119e-65
"ENSG00000120262",4.35317208453108,4.33444747001145,599.777723789285,1.19625400423837e-68,7.25248927636252e-65
"ENSG00000148468",-3.205172994111,5.61435655069053,562.164541914534,3.60325355657333e-66,1.63839939217389e-62
"ENSG00000173467",7.62634188205913,6.27044966590083,556.725680124595,8.40630359404465e-66,3.05787699536968e-62
"ENSG00000154548",-4.0433291866804,1.67680555607144,544.822827978882,5.47641087154051e-65,1.66008268219298e-61
"ENSG00000150667",5.76455468967597,3.83629567521559,508.268912421909,2.07180609717811e-62,5.38314418506793e-59
"ENSG00000182175",-3.64311547447974,5.13009791442014,506.237780276279,2.90542225376442e-62,6.60547749393342e-59
"ENSG00000171428",5.40809340635263,6.35018683496658,500.999702749384,6.97868305078388e-62,1.41031430364064e-58
"ENSG00000213064",-1.7641806911289,7.43197899038431,464.435394819593,3.77229826639474e-59,6.86105608691875e-56
"ENSG00000131844",1.9309089156719,7.4509672109916,454.495217537026,2.20666150776522e-58,3.64861450029398e-55
"ENSG00000134830",3.37190322459427,3.83675431343576,447.64785190067,7.55962311203635e-58,1.14578687634764e-54
"ENSG00000074410",4.40141397594116,8.31209947892317,446.427984531747,9.42583067496481e-58,1.31874621781738e-54
"ENSG00000178935",2.52889175403845,5.45425196236295,444.802601816751,1.26547360864509e-57,1.64403099957406e-54
"ENSG00000198729",-5.90545139819429,4.64540147496028,444.269916049842,1.39394541458578e-57,1.69020528003241e-54
"ENSG00000135912",-1.91186784673909,5.85977446401371,435.986824703939,6.32989226279222e-57,7.19550502972905e-54
"ENSG00000114547",-6.54803283402349,3.76557902658097,434.787683759368,7.89203037049666e-57,8.44354402227019e-54
"ENSG00000225362",5.64089295134777,2.0443885614923,424.252695081482,5.57250986061487e-56,5.63071163027018e-53
"ENSG00000144681",-4.24587555021042,2.92118369475606,420.766311808733,1.0712513010228e-55,1.02546940331593e-52
"ENSG00000167614",-5.68188985734305,4.62637187498264,416.444094182818,2.42011430999167e-55,2.20085195350643e-52
"ENSG00000163064",-5.27238790047843,5.26516638071185,412.757643967672,4.87008341499288e-55,4.21795605485193e-52
"ENSG00000231367",-4.87164768053698,2.81224679685909,411.390962076806,6.31767220682226e-55,5.22299191353106e-52
"ENSG00000109846",-4.47823389746686,7.14685880074638,409.963048355324,8.29642985291702e-55,6.56067244195021e-52
"ENSG00000245750",4.65526633289278,2.75467322352115,403.27727898832,2.99490442650502e-54,2.20270641459376e-51
"ENSG00000100139",-1.89726881018151,5.97432087940567,403.220860187236,3.02769190481879e-54,2.20270641459376e-51
"ENSG00000157368",-3.61746091850865,4.00857368103381,401.086138407825,4.57438840573562e-54,3.19996062782767e-51
"ENSG00000143412",2.96790635959115,5.0979076937255,400.48759321872,5.13676410898696e-54,3.43220971311963e-51
"ENSG00000254231",3.39448365297344,2.06268835382522,400.341984838595,5.28380646400647e-54,3.43220971311963e-51
"ENSG00000163879",4.09551333618438,4.93047934012263,397.365105466457,9.42200713818093e-54,5.90922295962878e-51
"ENSG00000146476",3.17831693794488,7.15765723313423,395.912019831371,1.2507725782971e-53,7.58301721802257e-51
"ENSG00000163661",-5.19603321099411,3.16299001073301,385.509649682775,9.6857322123718e-53,5.68271282189091e-50
"ENSG00000162482",4.98668573881742,4.43836368829893,384.526475015399,1.17734317076138e-52,6.69172424681501e-50
"ENSG00000187720",3.60164299951931,6.64797670465232,383.899062575439,1.33373054546524e-52,7.35087610937022e-50
"ENSG00000109436",3.65101061070793,8.48613454403166,380.95345395329,2.3992965027268e-52,1.28348249387044e-49
"ENSG00000115648",4.03196467814712,7.60624867519138,379.487129984498,3.21717828718871e-52,1.67182967678252e-49
"ENSG00000172425",3.71940769368487,-0.0801108675989538,376.938675447683,5.365220167722e-52,2.71062845584799e-49
"ENSG00000094755",-6.71741879056821,8.59178615617546,370.938153369347,1.80366148129322e-51,8.86621487074622e-49
"ENSG00000140511",-3.04274555534933,5.73119349858936,370.103049937431,2.13718260097195e-51,1.02292308280205e-48
"ENSG00000108932",4.13786805392979,5.02395614525839,369.683912052467,2.32735329401663e-51,1.08538209516858e-48
"ENSG00000134755",-2.85780302708177,7.59402691818798,369.357667796499,2.48711254707587e-51,1.1308900751554e-48
"ENSG00000154655",-3.30472672247704,3.20934409318452,366.877464473051,4.12469017390125e-51,1.82975280202234e-48
"ENSG00000214530",2.55607336713486,7.55104101397841,366.656953699869,4.31486179697034e-51,1.86854062769754e-48
"ENSG00000184384",-2.0503980213304,5.15030905913372,366.135212335899,4.80077890949981e-51,2.03061783269727e-48
"ENSG00000119866",-4.26286119613312,4.49376309762507,365.883609197502,5.0544620314292e-51,2.08933080517351e-48
"ENSG00000143178",-1.99208317836505,2.70572405452206,363.769452614123,7.79739141225561e-51,3.151532333469e-48
"ENSG00000091831",5.38238144254933,8.69813403672409,360.792664800195,1.4392874789063e-50,5.69081753616256e-48
"ENSG00000183323",1.62774968383293,4.98319445284777,359.244357434363,1.98206552561023e-50,7.67017186804231e-48
"ENSG00000100146",-7.29681647539309,6.17420189108118,359.090546171662,2.04617531301386e-50,7.75329929022833e-48
"ENSG00000176597",-2.88965711628636,4.02724380501414,353.360770345667,6.73674088569384e-50,2.50056822916326e-47
"ENSG00000141424",3.46442000017984,10.0851647754799,349.530174321551,1.50374812271835e-49,5.47003417120028e-47
"ENSG00000186832",-7.07315802408696,7.25140762156876,344.023674006726,4.81277462025451e-49,1.71636754496449e-46
"ENSG00000197375",1.70968447733367,4.8802483244507,343.133095757718,5.81494991159701e-49,2.03389055754089e-46
"ENSG00000224577",3.70018955115832,0.635218659209315,340.77336085534,9.61203955615699e-49,3.29856180089402e-46
"ENSG00000110171",1.84129033768863,4.68130387213304,340.406823080465,1.03943574300881e-48,3.50097357293412e-46
"ENSG00000075618",-2.62382652000068,7.14481636214259,337.808907281128,1.81242480487901e-48,5.99352406384355e-46
"ENSG00000197329",-1.76947112563735,5.49707704232645,337.283346351969,2.02879395362798e-48,6.58923293367602e-46
"ENSG00000107485",3.42123982508731,8.80272884848092,336.872859179378,2.21575879837264e-48,7.07021421487748e-46
"ENSG00000183044",3.3192366546294,5.38363375788931,334.655947433252,3.57066870390868e-48,1.11971245494295e-45
"ENSG00000073464",-2.96652883578636,3.63446532312056,332.850571249751,5.27339088214736e-48,1.6064905380336e-45
"ENSG00000047346",2.02835398346546,5.91266532123721,332.827637487692,5.29961690576292e-48,1.6064905380336e-45
"ENSG00000285043",2.10945297345398,1.25732535420238,330.933930354461,7.98807743439062e-48,2.38175659633929e-45
"ENSG00000196177",2.59655478905279,6.51024166464575,328.756214555991,1.28258288177601e-47,3.76251894415196e-45
"ENSG00000233622",5.63994779416359,6.11499779227002,328.336961275513,1.40528595633284e-47,4.05703824980661e-45
"ENSG00000123124",2.1143770159011,7.66555142955837,326.807814844987,1.96214768847162e-47,5.57617846217527e-45
"ENSG00000113719",1.52179927725399,8.28675782237603,326.070541737813,2.3054970866551e-47,6.45113554032044e-45
"ENSG00000149231",-1.57027515501064,4.14247274393221,325.992365020918,2.34528578711139e-47,6.46303907514877e-45
"ENSG00000206113",3.36808175890517,-0.0275307567455083,325.374971240847,2.68484038055936e-47,7.28833982710651e-45
"ENSG00000175356",5.4530364299724,7.56337190563618,320.830748263949,7.29604757959616e-47,1.95147813790728e-44
"ENSG00000071051",-1.43843819170188,5.78871931987997,319.783481668168,9.19681179755342e-47,2.42422627498408e-44
"ENSG00000064787",5.34061609090021,5.31344138565581,319.443515857158,9.9155705858008e-47,2.57634854020779e-44
"ENSG00000122863",-2.2605266519617,5.32286062934866,317.693591600751,1.46165534812037e-46,3.74430809459342e-44
"ENSG00000158186",-1.9868819536096,5.82393833061568,316.387406013942,1.95423649811414e-46,4.93661853162499e-44
"ENSG00000183888",6.88705151046831,2.29203746963764,315.537110255056,2.3617979183958e-46,5.88443569038122e-44
"ENSG00000254290",4.69209949843462,0.39344574187712,315.184501933756,2.55501652605686e-46,6.27981629404354e-44
"ENSG00000029725",1.68170013413699,6.58559162961017,313.29346287958,3.89861380298792e-46,9.45439837983257e-44
"ENSG00000129151",-5.18162390715519,3.66935673451744,312.313635868504,4.85557425647777e-46,1.16201558653707e-43
"ENSG00000183943",-2.01435983361562,5.84018729335303,311.165424424614,6.28297741743523e-46,1.48408822426379e-43
"ENSG00000171604",2.08614526752958,6.4936824861852,308.494609456539,1.14656763455455e-45,2.67356053042028e-43
"ENSG00000196208",3.57180687092184,6.39971786702898,307.948560891993,1.29706889103391e-45,2.98621379621832e-43
"ENSG00000168301",1.95904409908536,4.17568547640958,307.270584761807,1.51196113829593e-45,3.43744364791581e-43
"ENSG00000124126",2.80623844462806,7.55702260535672,306.835170388496,1.66855803248397e-45,3.74663376479239e-43
"ENSG00000005513",-5.85357431494364,4.04990679647362,306.468190954046,1.81318020206049e-45,4.0217221359849e-43
"ENSG00000204531",-2.68346072053006,0.597769692279258,304.537530697034,2.81030139776148e-45,6.158284556926e-43
"ENSG00000154645",-4.45523398442648,2.56423527158629,304.399703580566,2.89977541379882e-45,6.27870419359201e-43
"ENSG00000137699",-4.48945223306266,6.7080817210583,304.222080479678,3.01933275324335e-45,6.46066166070472e-43
"ENSG00000158458",-3.55936488718777,0.865491690981617,302.981595469631,4.00507200457231e-45,8.4702615836234e-43
"ENSG00000165533",1.34317981638424,4.6812348130635,301.335208824831,5.8329029978978e-45,1.21941195087086e-42
"ENSG00000119787",-1.43969457996779,6.73918664466712,300.934861211929,6.39236518524307e-45,1.32118565896819e-42
"ENSG00000239445",-2.76239663338151,0.487907236992984,299.508595453006,8.86349225146245e-45,1.81133929291684e-42
"ENSG00000230393",4.60123421862004,-0.0655400397599653,298.719419992213,1.06243650573293e-44,2.14706612958561e-42
"ENSG00000163975",-3.34583323682371,6.02141414857621,297.756725936713,1.32573992845249e-44,2.64973162842791e-42
"ENSG00000050438",3.22098381278482,4.49857216363942,297.695093169028,1.3446834968213e-44,2.65838080871586e-42
"ENSG00000197410",-4.64447247315992,2.48316740223041,297.126816034849,1.53273242990839e-44,2.99756316507245e-42
"ENSG00000160182",8.10872124388949,6.65311119362676,296.740477723679,1.67550825048579e-44,3.23813355189547e-42
"ENSG00000004838",3.23146370341619,2.94225836942377,296.699674247421,1.69134972195992e-44,3.23813355189547e-42
"ENSG00000092068",2.74852990852469,6.63377073123086,296.505077229546,1.76900195005856e-44,3.35152161121512e-42
"ENSG00000141294",2.66061602281725,2.14577990587045,295.622761466335,2.16873641316342e-44,4.06649256521818e-42
"ENSG00000198863",1.25628160685752,5.40456570852533,293.752024009132,3.34409771572703e-44,6.20637237282074e-42
"ENSG00000229124",-2.98472192839542,2.47650168024266,293.500194652237,3.54524113702289e-44,6.51321674749216e-42
"ENSG00000175040",-2.54031852281126,4.0204198307973,293.094443455929,3.89530935186553e-44,7.08478864917302e-42
"ENSG00000228649",-2.94681131677953,1.72026058234716,293.047087497,3.93837453246879e-44,7.092193663024e-42
"ENSG00000168306",3.9512304710491,4.38584220119683,292.977289382044,4.00272500205295e-44,7.13740807228814e-42
"ENSG00000046653",-2.33777875851041,4.55601928605789,292.104461765052,4.90288853941755e-44,8.65764434513848e-42
"ENSG00000222014",4.01631207557425,0.127796124624168,291.252392704264,5.97847251494676e-44,1.04554286636396e-41
"ENSG00000163704",2.12666756793658,3.73576916237287,291.181311279369,6.07830108115849e-44,1.0528775244201e-41
"ENSG00000278948",-2.093438305844,-0.472619249314039,290.654362885625,6.87271008887241e-44,1.1792533122303e-41
"ENSG00000073792",-3.81762381599982,4.14327268088317,290.075458341161,7.86672032055287e-44,1.33719541299267e-41
"ENSG00000147862",-2.33314362859125,7.45241421548384,289.870226247677,8.25290561222156e-44,1.38985043773228e-41
"ENSG00000141337",2.1635280181674,3.97394689946004,289.694373674137,8.59897906382826e-44,1.42275362094764e-41
"ENSG00000109654",-2.5713240777746,5.71971651801535,289.691510162976,8.60473379724217e-44,1.42275362094764e-41
"ENSG00000143867",-4.39012712163111,3.53749350311213,288.995364241414,1.01255379294712e-43,1.65912868343443e-41
"ENSG00000146648",-4.48426048893333,7.54106874803063,288.945909175269,1.0243369172105e-43,1.6634499866272e-41
"ENSG00000109062",2.14810733915163,8.43577099982615,288.661760707284,1.09476714143274e-43,1.76209068746715e-41
"ENSG00000176532",4.05877442864746,4.73811209937252,288.04589126153,1.26464018263527e-43,2.01765575805003e-41
"ENSG00000154928",-3.11117794591592,2.79682632189495,287.96299399736,1.28945037937053e-43,2.03934986956445e-41
"ENSG00000153551",-2.23400384465077,5.12542494001455,286.963070979516,1.63036198432228e-43,2.5562951526598e-41
"ENSG00000131759",1.83322359540192,6.21929359374962,286.544971460272,1.79861996206232e-43,2.79600853589653e-41
"ENSG00000231826",-5.86554678087412,3.55722624890631,284.460197761536,2.93853243531692e-43,4.5293244011478e-41
"ENSG00000129514",4.45841899942561,7.78651556438514,283.404100193003,3.77091051035846e-43,5.76347229936132e-41
"ENSG00000160191",-2.98685518061826,3.98510670674386,283.172159541549,3.98348653200382e-43,6.03763775367379e-41
"ENSG00000134324",-1.81364346016576,5.93298735727824,282.842444416173,4.30663882555061e-43,6.47348321976153e-41
"ENSG00000127663",1.64554621658765,6.68490437120413,282.666095832698,4.49019513057138e-43,6.69407123236329e-41
"ENSG00000163683",1.90928497845526,7.62193374784134,280.770618398876,7.03850928053786e-43,1.04078379507661e-40
"ENSG00000254615",-3.23908084069956,1.26322968044393,280.650577446956,7.24214521439128e-43,1.06225917063991e-40
"ENSG00000072858",3.129633018059,4.84526588332545,279.257603994475,1.00880725105098e-42,1.46785490256922e-40
"ENSG00000182253",-3.52486762184181,6.46620896035125,278.968792116721,1.08068636625722e-42,1.55996219281637e-40
"ENSG00000175985",4.00132089092042,2.26401264303381,278.864574529993,1.10787307768504e-42,1.58661382180595e-40
"ENSG00000152284",-2.58651802158881,5.81172596166058,278.563893992458,1.19023686834992e-42,1.69125220012097e-40
"ENSG00000166682",-4.01099829418579,0.893408431807576,278.050104514894,1.34552241636272e-42,1.89708230300815e-40
"ENSG00000109452",2.63425376272471,5.63298654240788,277.763417294576,1.44088878112638e-42,2.01591424239435e-40
"ENSG00000139644",1.04531734495557,10.1576624525653,276.533687198361,1.93366179311172e-42,2.68469012924549e-40
"ENSG00000089101",3.12125886987853,0.62639758422718,275.596013355964,2.42098149675085e-42,3.33581905022003e-40
"ENSG00000118849",-4.24400545087141,7.18831691614687,275.201592765071,2.66135265025559e-42,3.63944977465028e-40
"ENSG00000064225",-2.10559727451965,3.66645440282994,273.102518504266,4.40974381949224e-42,5.98540452156155e-40
"ENSG00000223813",3.65977934019053,0.180037193031575,271.894402006099,5.90251875757696e-42,7.95222304909701e-40
"ENSG00000175183",-2.45603400625141,4.58251743603852,271.644216534054,6.27041523755437e-42,8.3857582603411e-40
"ENSG00000173320",-2.60330962046665,3.04948042422206,271.136081788128,7.09035362357141e-42,9.41309136536619e-40
"ENSG00000109501",1.63494098927683,6.08192449902814,271.089422294583,7.1708618970702e-42,9.45098812926904e-40
"ENSG00000102316",1.8232502680426,9.17255840538164,270.578652721764,8.11478666248386e-42,1.06181107782199e-39
"ENSG00000180346",-1.36319316714756,4.08948212863089,270.261592995475,8.76277116072945e-42,1.13840915622391e-39
"ENSG00000124249",3.77193578906047,3.33062904705838,270.06372307185,9.19334918598067e-42,1.18587684393345e-39
"ENSG00000248429",3.32577852244297,2.61855602404485,270.022182578418,9.28641870998e-42,1.18944636265575e-39
"ENSG00000260810",2.94228195349948,-0.858820252080054,269.3914538492,1.08220985445524e-41,1.37644984844978e-39
"ENSG00000081923",1.76576110507903,6.31042280112788,268.95679674018,1.20270938368566e-41,1.51908876878297e-39
"ENSG00000138801",-1.40233047101449,7.33295824502167,268.466209214764,1.35505185767486e-41,1.69970228878555e-39
"ENSG00000139083",-1.60919050470617,7.03960328584874,267.951692142973,1.53578479613592e-41,1.91320916932329e-39
"ENSG00000165071",-3.00204695282536,2.20158289053869,267.640217276396,1.65681306989472e-41,2.04993987178539e-39
"ENSG00000104783",-2.9673227812244,5.71737940094318,266.741439473641,2.06273894319131e-41,2.53493891207862e-39
"ENSG00000062038",-3.16443143010829,7.11376488078324,266.660511361413,2.10388410229961e-41,2.56815060755875e-39
"ENSG00000065978",-1.4625754807614,8.98448161365679,266.195633622831,2.35678601224708e-41,2.85768159938333e-39
"ENSG00000134352",2.54189081661664,8.75312074228644,265.375966498528,2.87972438858071e-41,3.46863756155669e-39
"ENSG00000218416",4.47456450344067,2.66469762939596,264.188152396047,3.85227601864147e-41,4.60955238335862e-39
"ENSG00000119661",1.33315895129028,4.26993654300129,263.726374432633,4.31442565926582e-41,5.12880875102789e-39
"ENSG00000185133",2.97824967659157,4.60360675085415,262.922020118549,5.25700510584234e-41,6.20872784838055e-39
"ENSG00000198947",-2.51443448702765,4.41643489580809,262.75841735223,5.47279841857947e-41,6.42188758949183e-39
"ENSG00000120162",-2.23117203083193,4.35347987463168,262.659473332608,5.60761699665665e-41,6.53790627789687e-39
"ENSG00000160307",-4.37407126330753,3.97478592580424,261.997891665154,6.59931747963078e-41,7.60381724193357e-39
"ENSG00000165186",-4.940293345937,3.20536238651126,261.994107381948,6.60547132299045e-41,7.60381724193357e-39
"ENSG00000196196",-4.60116129615629,3.23823239800964,261.736131477826,7.03891192660961e-41,8.0518069258601e-39
"ENSG00000143878",1.7395683571482,8.25986371241629,261.103270986756,8.22766411687706e-41,9.35279718485999e-39
"ENSG00000196557",4.23262318604552,5.21952395671084,260.938896239356,8.56826098902884e-41,9.67947396698488e-39
"ENSG00000175895",1.83500657599768,6.72010184672725,259.584698664855,1.19740032502317e-40,1.3443405624396e-38
"ENSG00000227036",-3.14438350729437,3.76957501735774,258.973530626359,1.39303874436371e-40,1.55439194371086e-38
"ENSG00000259793",4.05242445369264,-0.25826965094922,258.803284644512,1.45306555399213e-40,1.61148514000054e-38
"ENSG00000234899",-2.82945672742676,1.60071087431834,258.586391746102,1.53333236975665e-40,1.69019691764448e-38
"ENSG00000184675",-1.48082923039859,4.30445955255083,258.474771907342,1.57636722507192e-40,1.72716669214506e-38
"ENSG00000120278",-1.787034953132,5.12024370005531,257.13550824813,2.19835785600891e-40,2.39423549012516e-38
"ENSG00000273472",3.53370452206619,2.14619063966905,257.052179684939,2.24438881840233e-40,2.42981808506557e-38
"ENSG00000267287",-3.42532659984946,0.592121171386874,256.876627043377,2.34456945498725e-40,2.52325616847977e-38
"ENSG00000082175",5.75753347823492,6.30540225890424,256.60005482282,2.51162414725658e-40,2.68714235237074e-38
"ENSG00000122694",-1.97151548696322,5.80309956748269,255.667633342892,3.16847430408949e-40,3.37007079782337e-38
"ENSG00000287914",5.43269701548457,1.7841057244967,255.595668830889,3.22585679282904e-40,3.41115600860318e-38
"ENSG00000104332",-4.84978761269696,8.30988021615481,254.781901016071,3.95245101537106e-40,4.15532826980167e-38
"ENSG00000185479",-6.40964410758785,7.01240432477494,253.468128860197,5.49029015442758e-40,5.73893088096142e-38
"ENSG00000141750",-6.51560601970119,6.28108180459212,253.422827604821,5.55294668818947e-40,5.77125682084515e-38
"ENSG00000134762",-5.2723550567431,6.06666497161112,252.374314426349,7.22292298626374e-40,7.46423427694118e-38
"ENSG00000172465",1.80354721847567,4.42471135295954,252.171127523663,7.60096824500912e-40,7.79249009870448e-38
"ENSG00000187699",-2.73043623913543,2.2388613102106,252.157902487794,7.62625487997249e-40,7.79249009870448e-38
"ENSG00000158887",-5.92064590398418,3.96480000515764,252.111085694071,7.71645322967562e-40,7.8406062201866e-38
"ENSG00000253125",5.57425245056686,2.24418767718415,251.078981036296,1.00026054698791e-39,1.01070771270089e-37
"ENSG00000162891",5.58129872951484,2.32904162338657,250.630285758742,1.11989872186812e-39,1.12534353333356e-37
"ENSG00000166535",-5.65195840576274,5.47107565485281,250.442556424095,1.17414130165799e-39,1.173367142558e-37
"ENSG00000162104",1.68906723589077,5.59322827499013,249.624289635628,1.44326688087353e-39,1.43443377209441e-37
"ENSG00000187045",4.0300976860646,2.25394783100295,248.982773883475,1.69713371905879e-39,1.67757978707833e-37
"ENSG00000128422",-5.03796714183639,8.00735175778368,248.657263781411,1.84270901294733e-39,1.81163197445871e-37
"ENSG00000111728",-2.60017129105737,3.70908541623799,247.58913616828,2.41490877434613e-39,2.36141724665631e-37
"ENSG00000147454",-1.89046117537703,5.87764155462675,247.563691883521,2.43053282323832e-39,2.36398561438816e-37
"ENSG00000163697",1.53663101804479,6.54162823821619,247.284786649089,2.60862228034252e-39,2.52370329972712e-37
"ENSG00000137502",2.43330850193638,6.05446750939254,247.257516999203,2.62672576503829e-39,2.52777186320192e-37
"ENSG00000120254",-1.74984721231955,5.2084639348425,246.302311681747,3.34755226964191e-39,3.20448845685511e-37
"ENSG00000117115",-3.14034838529361,7.44861906430972,245.881245905763,3.72576100384611e-39,3.54759772527717e-37
"ENSG00000092621",-2.94945290827906,7.54804963420198,245.861005267308,3.74498990132624e-39,3.54759772527717e-37
"ENSG00000187486",2.60668733567859,3.47922040914619,245.772275917271,3.83047151317167e-39,3.60156274764294e-37
"ENSG00000259725",4.29984197093782,0.289885356825086,245.759254151942,3.84318108866528e-39,3.60156274764294e-37
"ENSG00000283526",4.66127753163224,0.350758771720119,245.740700711647,3.86136318336471e-39,3.60156274764294e-37
"ENSG00000146281",-2.72217462722554,4.58734336145739,245.011640403478,4.64888653593675e-39,4.31397695487845e-37
"ENSG00000154127",-2.1842757202506,4.01307271419449,244.132699213095,5.81684159672908e-39,5.37039162240145e-37
"ENSG00000204434",5.66138252825022,3.03426148856483,244.08963816445,5.88112611115333e-39,5.4023192782655e-37
"ENSG00000114654",3.20998469514461,2.25746581972629,243.855646478386,6.24317384895614e-39,5.70607266154846e-37
"ENSG00000110169",3.94414694796346,3.71601124362114,243.771807849994,6.37829253869714e-39,5.80041923469118e-37
"ENSG00000128346",-1.90468137896247,1.13666713902578,242.946995845875,7.87541448443056e-39,7.12627057924493e-37
"ENSG00000143013",-2.38041086621558,6.98760012746004,242.654598863473,8.48734105942331e-39,7.64196827667282e-37
"ENSG00000006210",-2.55150267803869,6.44708650812276,242.393345971835,9.07454323723491e-39,8.130433123095e-37
"ENSG00000163739",-4.69628423230934,2.44099488989345,242.294627480199,9.30694131949496e-39,8.29777689798894e-37
"ENSG00000106541",5.34578486490229,8.64381397707367,242.19515019427,9.54719572690435e-39,8.47045833565543e-37
"ENSG00000177465",1.97013427625149,3.40556215738506,242.164536005737,9.62238484511252e-39,8.49572502732556e-37
"ENSG00000139865",4.53047235255086,3.48255070494165,241.921208912635,1.0241625968635e-38,8.99877744529151e-37
"ENSG00000121775",-1.10024641012303,4.2079617385564,241.58462609819,1.1164984181724e-38,9.76291982198056e-37
"ENSG00000175592",-3.08013196857559,2.8329776933206,240.069267279382,1.64801467312423e-38,1.43416702750161e-36
"ENSG00000090534",3.3915838351902,0.826395702735929,239.955077265929,1.69716900122031e-38,1.46990999019976e-36
"ENSG00000231609",-2.38651771551714,-0.296742227028287,239.1812545129,2.07157541559267e-38,1.78567837245495e-36
"ENSG00000111328",-1.42384293308077,7.89675936733042,238.893921283889,2.23091340172665e-38,1.91395532785869e-36
"ENSG00000178568",4.64227305940444,5.13475942712246,238.744549889184,2.31856961385774e-38,1.97981897356077e-36
"ENSG00000140545",-2.81070890700556,8.37074947931705,238.612576151963,2.39890134802836e-38,2.03884194943644e-36
"ENSG00000149043",-5.04376829442759,3.23962670144011,238.436200473745,2.51065870214148e-38,2.12390048718833e-36
"ENSG00000137501",2.55495650199243,6.49625390857704,238.271535048794,2.61972967928035e-38,2.20590941697921e-36
"ENSG00000124171",2.84833487297763,5.85814375715591,237.997886016713,2.81165908424413e-38,2.35661084904296e-36
"ENSG00000176678",-2.59654179197212,1.79519506345914,237.592292894561,3.12252621161999e-38,2.60516085949286e-36
"ENSG00000178187",-2.19160636829182,0.733227141686489,237.3080406455,3.36083354394919e-38,2.79117993138575e-36
"ENSG00000196754",-5.76584459879855,5.82254592604147,236.784187292551,3.84911119613564e-38,3.18216520160523e-36
"ENSG00000099769",3.22492128952382,0.585596280540132,235.382066628871,5.53807608665772e-38,4.55776144181586e-36
"ENSG00000164938",1.7260359373142,6.73669802725495,235.279784383253,5.68725296004789e-38,4.65944850618698e-36
"ENSG00000110693",-3.54748402337777,3.08840586825356,235.254353793152,5.7249676105665e-38,4.66931439017863e-36
"ENSG00000100583",2.10136378884772,1.50137388073256,234.96218914962,6.17677916233188e-38,5.01532408055769e-36
"ENSG00000117013",-3.199135490092,2.80214130793203,234.916192211306,6.25111546048606e-38,5.05312391090313e-36
"ENSG00000272269",-1.98126296184598,-0.449890938532392,234.819883863264,6.40969468424554e-38,5.15838614677247e-36
"ENSG00000167861",2.23878573919684,7.13371242844634,234.713651640022,6.58932256491599e-38,5.27958585069128e-36
"ENSG00000278385",1.82814775019808,0.529374628437358,234.64411572952,6.70964003020087e-38,5.35240933637252e-36
"ENSG00000108176",3.79890955418916,5.0904717955501,233.950886628238,8.03720336639934e-38,6.38343470864939e-36
"ENSG00000174827",4.38867108539256,3.26070282341993,233.904352813541,8.13527185307234e-38,6.43323149842086e-36
"ENSG00000169035",-6.24815947809709,4.47873964308236,233.848944457632,8.25361763790901e-38,6.4985626665926e-36
"ENSG00000204677",3.50865605944184,0.966218123661679,233.575598736167,8.86334957920548e-38,6.94856043735299e-36
"ENSG00000197943",-1.88591892715534,5.1906835182696,232.980948204177,1.03513382193564e-37,8.08026349929846e-36
"ENSG00000144857",-2.33714987930912,4.85773387394608,232.180421227267,1.27603065952569e-37,9.91813916045014e-36
"ENSG00000189157",2.14317711271962,0.967136812742491,231.8671608991,1.38503023441301e-37,1.07195446397889e-35
"ENSG00000265190",-4.69672582528638,2.42344616335078,231.59306712018,1.48807788646419e-37,1.14682883894113e-35
"ENSG00000186868",3.77041693694328,6.23665328990891,231.55708895778,1.50216610092476e-37,1.15280156302192e-35
"ENSG00000060138",-1.89114644447273,7.43791255243412,231.420217992134,1.55700135450819e-37,1.18986305192416e-35
"ENSG00000157303",3.16229867750984,5.04424932460691,231.348890468219,1.5863728889196e-37,1.20723640601128e-35
"ENSG00000259370",-2.89887848486421,0.541729140458267,231.24317216602,1.63093660941702e-37,1.23597812716987e-35
"ENSG00000148143",-2.0979152865769,5.12340940823587,230.935740614422,1.76783184191138e-37,1.33416288550557e-35
"ENSG00000168350",3.23096702398725,5.36869399179335,230.744152151626,1.85894438277473e-37,1.39712729065731e-35
"ENSG00000167754",-6.48221191917304,5.58776250784599,230.640910299515,1.90999028925916e-37,1.42394357885557e-35
