"","logFC","logCPM","F","PValue","FDR"
"ENSG00000165678",0.500757148224611,7.74010116512226,40.5278604123433,9.08241415909387e-10,3.78791443993578e-09
"ENSG00000135686",-0.525572926268899,5.51711685512915,40.5102947130186,9.15303541418986e-10,3.8164926206622e-09
"ENSG00000124641",-0.559676137168089,5.11580382738626,40.5047476897108,9.17545161058697e-10,3.82496250042072e-09
"ENSG00000258824",0.857801214518453,-1.72567601873754,40.4972700886209,9.20575719664336e-10,3.83671658782194e-09
"ENSG00000172244",-0.582671148261424,2.43734092565528,40.4863797780003,9.25007472738151e-10,3.85430376040355e-09
"ENSG00000185129",0.520884967266878,5.2966786514061,40.4795834084384,9.27784121341257e-10,3.86498799792826e-09
"ENSG00000183833",1.51915914045521,1.23576507561669,40.4656278129772,9.3351205530588e-10,3.88795907073583e-09
"ENSG00000227496",-1.22888384172135,0.354764550454026,40.4553436879831,9.37755894540802e-10,3.90473997479581e-09
"ENSG00000144136",0.431666935134444,6.46184931559704,40.4295179712617,9.48499139311733e-10,3.9485700036168e-09
"ENSG00000273599",-0.949204483587309,1.66162308591942,40.42632613551,9.49835505708989e-10,3.95322841598057e-09
"ENSG00000197162",0.497128210531823,3.54038019904304,40.4235342978966,9.5100595727928e-10,3.95719431502987e-09
"ENSG00000141404",-0.984853990296717,1.9172135945514,40.4156990714051,9.54298581069698e-10,3.9699868692808e-09
"ENSG00000156931",0.404153836905807,5.60500462653553,40.4119600612352,9.55873889748908e-10,3.97563098713769e-09
"ENSG00000146197",-1.93469956708579,5.35546023619843,40.4086364560027,9.57276383863967e-10,3.98055392540417e-09
"ENSG00000196981",0.437535405109649,3.90118790977098,40.4055425366602,9.58583821133535e-10,3.98507943743468e-09
"ENSG00000185920",-1.07850811317642,3.58976480588166,40.3610340182128,9.77592995363219e-10,4.06317673666961e-09
"ENSG00000128872",-0.8054526073282,4.39798221004102,40.3501139009426,9.82314699784144e-10,4.08186880504318e-09
"ENSG00000176973",-0.677266715339487,2.16682183477289,40.3473593841785,9.83509343731112e-10,4.08589948464629e-09
"ENSG00000106823",0.89802548916754,4.12736826664985,40.3448240757628,9.84610211755184e-10,4.08953882882012e-09
"ENSG00000154518",-0.536023428066778,7.43921699853352,40.3429402426041,9.8542900473915e-10,4.09200519136887e-09
"ENSG00000104450",0.740898681636301,4.45872959665133,40.3418361444373,9.85909211445281e-10,4.0930647655254e-09
"ENSG00000286940",-1.24759365069645,1.13277961048377,40.3230700469036,9.94107379355731e-10,4.12550947301499e-09
"ENSG00000105640",-0.723403336634951,8.47375666419406,40.3229092521928,9.94177920619347e-10,4.12550947301499e-09
"ENSG00000164953",0.661534221234799,4.02699767034304,40.3174801072214,9.96562674078868e-10,4.13446211590932e-09
"ENSG00000112796",1.16240822965898,5.25619865356246,40.3161887594252,9.97130748135819e-10,4.13587549534647e-09
"ENSG00000204642",-1.01450760222504,6.25476483183335,40.2959236835611,1.00608843183841e-09,4.17207852217899e-09
"ENSG00000100578",0.458898860917727,4.66811307344078,40.2905733355697,1.00846694190646e-09,4.18098854328577e-09
"ENSG00000133134",-1.18940087853492,3.40166726375416,40.2738412662047,1.01594190185751e-09,4.21101898609489e-09
"ENSG00000124635",-1.31143780651382,2.5831749176953,40.269352149863,1.01795688437611e-09,4.21840961791585e-09
"ENSG00000260920",-0.623208908137576,2.58004273957887,40.2507036561233,1.02637069900111e-09,4.25230757936952e-09
"ENSG00000172671",0.66434796626879,3.40818231897489,40.2482455169886,1.0274849823897e-09,4.25595464807647e-09
"ENSG00000134262",-0.436653965458778,3.77896368310851,40.2474417203897,1.02784961106033e-09,4.25649561155859e-09
"ENSG00000237988",-1.90260061965558,4.83300619177598,40.1862493546013,1.05599529028887e-09,4.37205607552334e-09
"ENSG00000157654",-0.675332384917766,6.47153745844683,40.1806073585836,1.05862918784067e-09,4.3819635112531e-09
"ENSG00000169217",0.471037399591156,6.37660067238344,40.1800219413659,1.05890286207948e-09,4.38209903424382e-09
"ENSG00000180488",0.584653615748224,5.08603867087911,40.1779348248352,1.05987914048323e-09,4.38514144838694e-09
"ENSG00000138660",0.520143682414049,5.34095547732162,40.1581544185003,1.06917691746441e-09,4.42260399700765e-09
"ENSG00000108819",0.533659583393794,6.18552030738928,40.1442251838315,1.07577369456022e-09,4.44887948082341e-09
"ENSG00000255561",0.607247606069888,1.41723835353803,40.1405399031343,1.07752587463149e-09,4.45511266374122e-09
"ENSG00000168612",0.37948618931818,4.22629004428236,40.1359936062939,1.07969139579245e-09,4.46305161515298e-09
"ENSG00000183765",-0.591301595793045,4.31829345684948,40.0855435872707,1.10401885126686e-09,4.56257552075473e-09
"ENSG00000255717",-0.724675571625311,5.74100098660828,40.0738055819167,1.10975788891965e-09,4.58525135930728e-09
"ENSG00000143416",0.92369853668899,7.02046354160063,40.0660020036183,1.11358992461186e-09,4.6000394160437e-09
"ENSG00000185896",-0.518993844508711,8.75882571927477,40.0646888186786,1.11423609014719e-09,4.60166348946348e-09
"ENSG00000157214",1.33614462342437,4.76264107184033,40.0501516796209,1.12141455702371e-09,4.63025833442618e-09
"ENSG00000160145",-0.929738684267258,4.42302701114695,40.0438996618279,1.12451614798391e-09,4.64201082603978e-09
"ENSG00000137266",0.870593622648256,4.5914295777352,40.0425680235196,1.12517788359401e-09,4.64368852888767e-09
"ENSG00000227953",1.2350771687615,-0.331161829543552,40.0277098756022,1.13258809830533e-09,4.67321060162826e-09
"ENSG00000145022",0.557636233851521,5.64375721468549,40.0264978809554,1.13319472509264e-09,4.6746531322261e-09
"ENSG00000131724",0.516134693803939,7.48724339299384,40.0243173524388,1.13428694744967e-09,4.67809773247496e-09
"ENSG00000118503",-0.711959126005617,5.54741365667434,40.018786326416,1.13706219402688e-09,4.68848043186598e-09
"ENSG00000100226",-0.408424737185192,6.12660035819538,40.0153205054439,1.1388046942942e-09,4.69460103803781e-09
"ENSG00000138795",1.02234474344218,4.5395535769113,40.0123180507925,1.14031640723849e-09,4.69976768974705e-09
"ENSG00000118308",-1.43485262923701,2.9099788232509,40.0042723817171,1.14437733037885e-09,4.71543608630051e-09
"ENSG00000159784",1.48931787943322,1.69806510089955,40.0034979735392,1.1447689695809e-09,4.71598143119759e-09
"ENSG00000115317",-0.400852479006031,4.23736308675943,39.9928819221811,1.150151448723e-09,4.73708209904303e-09
"ENSG00000102760",-0.741421600790466,4.35650177303939,39.9913533618674,1.15092854937368e-09,4.73822100397682e-09
"ENSG00000143155",-0.434450072861029,6.43397105032963,39.9913131512385,1.15094899909663e-09,4.73822100397682e-09
"ENSG00000109458",0.638929884922866,5.29500367123632,39.9497572711682,1.17228006526401e-09,4.82494451844803e-09
"ENSG00000108639",0.657948177820004,8.22060377229764,39.9378095175776,1.17848648569136e-09,4.84939190084944e-09
"ENSG00000142875",1.13293315818841,6.13504102290057,39.9320574783098,1.18148627202684e-09,4.86063612658316e-09
"ENSG00000144331",2.29129967597407,2.6535681185124,39.924791685794,1.18528652189893e-09,4.87516763009899e-09
"ENSG00000143228",-0.686648097795901,5.01298329999555,39.9117331021764,1.19214762401645e-09,4.90227921899417e-09
"ENSG00000134982",0.528324398028705,5.44308969613934,39.9046090849913,1.19590752928247e-09,4.91662887490724e-09
"ENSG00000164105",-0.683502232667862,4.02837785878379,39.8841038728073,1.20679666517237e-09,4.96027519687118e-09
"ENSG00000015133",0.627923633251553,6.08064980995748,39.8719954373901,1.21327368125299e-09,4.98577083475584e-09
"ENSG00000239474",0.788884453349052,-1.17393925529354,39.8703401975819,1.21416181932302e-09,4.98829346506596e-09
"ENSG00000075399",-0.603536941252336,3.51549455275762,39.8586779542255,1.22043795185934e-09,5.01294613107897e-09
"ENSG00000140688",0.495566016125717,5.31900813272381,39.8558313427866,1.22197484307595e-09,5.01812563690797e-09
"ENSG00000204084",-0.500562803683427,4.26426099369949,39.8289900609907,1.23656287203383e-09,5.07688612111768e-09
"ENSG00000233966",-0.989318232919797,-0.582109226988118,39.8269655529778,1.23767027741329e-09,5.08028594123061e-09
"ENSG00000120690",0.568780767326995,6.42009594631841,39.82585653095,1.23827733635514e-09,5.08163091011444e-09
"ENSG00000166794",-0.521946599000469,6.92914981677258,39.817021103276,1.24312443606448e-09,5.10037158654201e-09
"ENSG00000069943",0.488469609764351,3.14117251423884,39.8061969823103,1.24908863079087e-09,5.12368606604065e-09
"ENSG00000124570",0.581346930062013,6.6163983373385,39.7982731597682,1.25347303039811e-09,5.14051126874425e-09
"ENSG00000149294",-1.78421710179366,2.70608937371916,39.7746977879189,1.26660977367945e-09,5.19321428396797e-09
"ENSG00000164338",0.394982459632978,4.41330131566309,39.7717187553262,1.2682796159626e-09,5.19888881116245e-09
"ENSG00000008952",0.413759622666213,7.51796285937522,39.7652707508218,1.27190153826283e-09,5.21256087830651e-09
"ENSG00000149480",-0.42805001173371,7.06387795582765,39.751560251419,1.27963761945584e-09,5.24308380776363e-09
"ENSG00000182732",-1.71079089595238,0.814678785466605,39.7224810861227,1.29620289920837e-09,5.30976088531574e-09
"ENSG00000118004",-1.36735076725621,0.0412489022167968,39.7150184705675,1.3004888437168e-09,5.32571381154848e-09
"ENSG00000114805",-1.47681121320836,4.6144537370648,39.7145162292597,1.30077780500495e-09,5.32571381154848e-09
"ENSG00000203668",-0.816170136635262,5.87687749746917,39.7141722931152,1.30097572381295e-09,5.32571381154848e-09
"ENSG00000231887",-0.956850921936278,-1.14442223188649,39.6958840440123,1.31154361896216e-09,5.36776672855172e-09
"ENSG00000106460",0.562166494843935,6.4338976239221,39.6722464829832,1.32533106116355e-09,5.42297442979588e-09
"ENSG00000157224",0.550798525309461,5.60486785251186,39.6687318298158,1.32739355931992e-09,5.43019209557147e-09
"ENSG00000099284",-1.12236397607494,5.33675645869328,39.6595972005003,1.33276917866439e-09,5.45095700956778e-09
"ENSG00000158805",-0.550614869763369,3.41997386844855,39.6447540683209,1.34155107149102e-09,5.485640937113e-09
"ENSG00000160767",-0.608680421861586,6.090967331104,39.6425801645949,1.34284214766842e-09,5.48968599276088e-09
"ENSG00000054523",-0.536499686582951,6.60766220415405,39.6299208211233,1.35038544818888e-09,5.51928326554144e-09
"ENSG00000143344",-0.61350754132547,4.81250674436059,39.626635131911,1.3523502651636e-09,5.52607203387903e-09
"ENSG00000149809",1.185041648113,4.94162919953859,39.6259803524139,1.35274216285606e-09,5.52643181896363e-09
"ENSG00000258655",-0.800272280232576,0.625045015596385,39.6225850894698,1.35477612922491e-09,5.53349836926626e-09
"ENSG00000186020",-0.517063289561535,3.96416399723222,39.6168073558155,1.35824443475271e-09,5.54641889970414e-09
"ENSG00000177181",1.41906002112339,3.00155981495039,39.6080006777638,1.36354822356582e-09,5.56682718074412e-09
"ENSG00000103343",0.38868128398732,3.51277551578062,39.596964921259,1.37022397830171e-09,5.59282623818481e-09
"ENSG00000007312",-1.41173293514932,1.83449732809778,39.5956876572667,1.37099874768669e-09,5.59473305427991e-09
"ENSG00000066044",-0.305002741437824,6.87728932581633,39.5794777822787,1.38086990618221e-09,5.63375097659086e-09
"ENSG00000256525",0.479577298171397,3.67270631334452,39.5508613891536,1.3984715185399e-09,5.7042834669665e-09
"ENSG00000260428",-1.25925648911254,0.595393013314444,39.5396939560379,1.40540173497568e-09,5.73126608873041e-09
"ENSG00000164611",-0.683769182198027,5.32391442798674,39.5380514183697,1.4064239700168e-09,5.73414910707588e-09
"ENSG00000108588",0.59509256814272,7.40353847451066,39.5267765084622,1.41346120169043e-09,5.76154915650955e-09
"ENSG00000186765",1.02967670631878,0.0689806688117009,39.5258602658641,1.41403463281509e-09,5.76259509335443e-09
"ENSG00000167173",-0.483637465984934,5.36168373968952,39.5150304538581,1.42083028987944e-09,5.788992229464e-09
"ENSG00000070087",-0.819682548910049,7.21798333433272,39.5112712217177,1.42319688755964e-09,5.79733594421832e-09
"ENSG00000125726",-1.27559381129569,0.293678912791687,39.5041534070225,1.42768875771694e-09,5.81433119690005e-09
"ENSG00000147996",0.689210607494245,2.9657644413585,39.5016029390907,1.42930177152137e-09,5.81959718388865e-09
"ENSG00000174606",0.461590921611268,5.48019729541027,39.4971799681042,1.43210338886422e-09,5.82969929200146e-09
"ENSG00000223393",-0.831581622949238,-0.863352978114222,39.49429361135,1.43393466463835e-09,5.83584776917481e-09
"ENSG00000184900",-0.454397581054164,7.28913432805367,39.4702359850304,1.44929046435086e-09,5.89702348224015e-09
"ENSG00000129194",-1.71815133202008,1.61635208792528,39.4577516318739,1.45732441841847e-09,5.92773765100691e-09
"ENSG00000124217",0.530986367549983,4.26392304850524,39.4574938090811,1.4574908057677e-09,5.92773765100691e-09
"ENSG00000112081",-0.301257841142568,8.28812611117351,39.4413227516022,1.46796528325706e-09,5.96900348130549e-09
"ENSG00000169684",-1.17023887169491,1.11788543969203,39.4254281791175,1.47833469362021e-09,6.00982373883869e-09
"ENSG00000077935",-1.6049821893528,2.18057214795007,39.4130701966057,1.48644792584389e-09,6.04145583804441e-09
"ENSG00000167617",-1.08512244875318,1.88231474806031,39.4078971973685,1.4898574163215e-09,6.05363677804791e-09
"ENSG00000163629",0.897543292043017,5.65782157657689,39.4075135128614,1.49011061443372e-09,6.05363677804791e-09
"ENSG00000174473",1.48146782711769,-0.59093087269635,39.397792510486,1.49654012900684e-09,6.07839925555524e-09
"ENSG00000260418",-0.918357266324106,0.927895338825169,39.3971385471902,1.49697366684489e-09,6.07880264625471e-09
"ENSG00000238198",-0.967706685298264,-1.47006368221002,39.3949886343352,1.49839982146068e-09,6.08323570373367e-09
"ENSG00000120318",-0.623509854153586,3.8319970477302,39.3787528443961,1.50921427129874e-09,6.1257730788622e-09
"ENSG00000198492",-0.328266140524579,6.7948688540863,39.3759618362972,1.51108124312705e-09,6.13198251896359e-09
"ENSG00000175826",-0.378666833094697,5.16035115234321,39.3728652796396,1.51315533085222e-09,6.13902947971006e-09
"ENSG00000205702",-0.947059316495976,-0.362197112247831,39.3719701917502,1.51375539979712e-09,6.14009438258474e-09
"ENSG00000104205",1.05910430483314,4.77690014050736,39.3585406624246,1.52278746842634e-09,6.17535306036530e-09
"ENSG00000114391",-0.562743119402496,9.0564446144899,39.3209058636176,1.54838965452935e-09,6.27777776116359e-09
"ENSG00000092853",-0.651301591606886,4.40087742760233,39.3161829975275,1.55163304911541e-09,6.28952571814375e-09
"ENSG00000230581",-0.68314118942048,-1.18958952935417,39.3053788928047,1.55907849351938e-09,6.31829760252462e-09
"ENSG00000146007",0.411130803907449,6.4827281460168,39.3012010650221,1.56196722041152e-09,6.3285942982501e-09
"ENSG00000227199",-0.869130014868252,-0.618935034668277,39.2738297360554,1.58102698358136e-09,6.4043917098837e-09
"ENSG00000095713",-2.2996258803678,2.23562285931457,39.2551971655434,1.59413568360988e-09,6.45605428935571e-09
"ENSG00000198055",-0.504836646030006,5.66702979140156,39.2459899654327,1.60065371959779e-09,6.48100842654599e-09
"ENSG00000122678",0.467123834151078,4.30623520427622,39.2426515636848,1.60302370540929e-09,6.48915983841181e-09
"ENSG00000273669",0.973475473815878,-0.926937613030861,39.2381494151732,1.60622546243808e-09,6.50067394544366e-09
"ENSG00000166268",1.42553765908917,0.268816829962631,39.218297332191,1.62042064728358e-09,6.55666534656147e-09
"ENSG00000135334",-0.398649971541724,5.42326139620888,39.2164004698761,1.62178360223309e-09,6.56072067558171e-09
"ENSG00000059145",0.565188681838379,3.85136768763056,39.2046217325976,1.63027292556297e-09,6.59359661332872e-09
"ENSG00000132016",-1.20898370272548,3.30095674275869,39.2017191496399,1.63237178992353e-09,6.60010273717869e-09
"ENSG00000133612",-0.526622052211039,6.24239658391258,39.2013936418597,1.63260733530718e-09,6.60010273717869e-09
"ENSG00000167130",0.439476460207938,4.55258675685867,39.199205403564,1.63419168848441e-09,6.60503965114542e-09
"ENSG00000167323",-0.563388863003934,6.53302470345762,39.1984084385828,1.63476910146636e-09,6.60590544711624e-09
"ENSG00000185278",0.631355044316768,5.03884926200081,39.1937521388827,1.63814677721558e-09,6.61720047853107e-09
"ENSG00000105677",-0.591607859674432,6.25102039142888,39.1935522454762,1.63829193725673e-09,6.61720047853107e-09
"ENSG00000106028",-0.500993007802736,6.39473943234357,39.1566505338787,1.6653130844129e-09,6.72484777515582e-09
"ENSG00000133872",0.537355358432843,7.90852194164219,39.1546240010592,1.66680996566984e-09,6.72939836972322e-09
"ENSG00000249129",0.628171858135323,-1.04621680776897,39.1262999912771,1.68787391242948e-09,6.81206804499028e-09
"ENSG00000108510",0.661976083747188,7.13453135706519,39.126084017186,1.68803555524363e-09,6.81206804499028e-09
"ENSG00000073711",-0.710049262082934,5.20304924878517,39.121561879056,1.69142367670066e-09,6.82422667077008e-09
"ENSG00000129317",0.543159013820531,5.00919462429023,39.0832303926043,1.72041978325182e-09,6.93967509820008e-09
"ENSG00000129353",-0.58630735498146,8.43695435800618,39.08204360246,1.72132550008185e-09,6.9417889568711e-09
"ENSG00000145817",0.380740397497807,5.95036851944952,39.0767500721988,1.72537120033674e-09,6.95656204649182e-09
"ENSG00000101846",0.895068487153535,4.77963925724893,39.0700568404305,1.73050039302038e-09,6.9756961764749e-09
"ENSG00000108848",0.451791975107252,7.11687006526525,39.0517520562528,1.74460652819728e-09,7.03100011851366e-09
"ENSG00000177946",-0.516098641292821,4.21858593823806,39.0485623957372,1.74707640649301e-09,7.03939425815129e-09
"ENSG00000147955",-0.619937824845363,6.50923727158399,39.0466495774859,1.74855926820534e-09,7.04226839733945e-09
"ENSG00000105711",0.918478739535825,2.77459511608234,39.046643330968,1.74856411273284e-09,7.04226839733945e-09
"ENSG00000050393",-0.479048858237792,6.03621563057191,39.0302335787145,1.76133766973978e-09,7.09214291282424e-09
"ENSG00000133275",-0.485395263451729,5.76531061611475,39.0170745282123,1.77164883717943e-09,7.13208256985822e-09
"ENSG00000156642",0.524947088129259,6.95066748822476,39.0135825504177,1.77439529270233e-09,7.14155821723169e-09
"ENSG00000100592",0.62476803255335,5.9996165525505,38.9951335196977,1.78897700402546e-09,7.19865348433961e-09
"ENSG00000159753",-1.27463711917649,2.85986885369189,38.9856273113646,1.79653764673123e-09,7.22747770819458e-09
"ENSG00000129636",0.533404884224821,5.9113866404469,38.9778308395985,1.80276253206306e-09,7.2509166150294e-09
"ENSG00000267216",-0.842270970191442,-0.968385883123886,38.9514768532019,1.82396574955514e-09,7.33457639905128e-09
"ENSG00000148082",-1.12059392346658,2.03646532741421,38.9399260391843,1.83333815606896e-09,7.37063536308183e-09
"ENSG00000212993",-1.60677836399806,0.968134187123465,38.9339320709647,1.83822083779627e-09,7.38713386906098e-09
"ENSG00000157593",-0.518356976744056,6.33799782908809,38.9338911370673,1.83825422758797e-09,7.38713386906098e-09
"ENSG00000103274",0.461657899191432,3.12341620210302,38.92717073094,1.84374437114413e-09,7.40755966917813e-09
"ENSG00000175416",-0.724635090626212,5.84650448546969,38.9213966568128,1.84847463483916e-09,7.42492417368698e-09
"ENSG00000250988",-0.781210644349323,-1.18856525916932,38.9188624449619,1.85055458850697e-09,7.43163763651243e-09
"ENSG00000185963",-0.411127692763299,5.56917377408691,38.9132937041402,1.85513343129058e-09,7.4483812027181e-09
"ENSG00000197415",-1.16882765320072,2.46546183322975,38.910439529654,1.85748467789269e-09,7.45617552891463e-09
"ENSG00000105538",-0.903823536810803,3.54731078248673,38.8914199312377,1.87322984605703e-09,7.51771942632066e-09
"ENSG00000287725",-1.04493546002988,0.180607548992977,38.8866241570293,1.87722119190578e-09,7.53207567579578e-09
"ENSG00000101187",-1.2406712097774,2.20238143145287,38.8859050178422,1.87782044435323e-09,7.53281831537198e-09
"ENSG00000246763",0.914128901953138,-0.644738415551409,38.8831570629754,1.88011206988216e-09,7.54034803241826e-09
"ENSG00000150961",0.656972657718995,6.80701141324559,38.8750658598159,1.88687603686127e-09,7.56580717778502e-09
"ENSG00000130751",1.15960589411279,0.137368867937787,38.8716037021408,1.88977777759298e-09,7.57577214433793e-09
"ENSG00000051523",-0.937539304576789,6.22296887848103,38.8660310745529,1.89445782790577e-09,7.59286006477527e-09
"ENSG00000104365",0.689016155569688,6.31076351633964,38.8324726717027,1.92288944943794e-09,7.70511418955215e-09
"ENSG00000182118",-1.25333596919164,2.93612773876774,38.809517275661,1.94258553558495e-09,7.7823228460835e-09
"ENSG00000158417",-0.449041183796683,7.97433922653084,38.8006299541493,1.95026554861912e-09,7.81136969792655e-09
"ENSG00000232098",0.585695630548373,2.68616196766691,38.8000054214058,1.95080639174366e-09,7.81181564355653e-09
"ENSG00000228436",-0.658520678005236,-0.970386805147191,38.7527128845234,1.99220431955355e-09,7.97583362624695e-09
"ENSG00000170458",-0.859299336381288,6.38660729041101,38.7482187270775,1.99618415228882e-09,7.9900082222335e-09
"ENSG00000111271",0.454800238348784,4.86512522319843,38.7270028712345,2.01508060841618e-09,8.06386933022519e-09
"ENSG00000099956",-0.449585478503379,6.48710025058972,38.7200720580889,2.02129275172365e-09,8.0869495310932e-09
"ENSG00000137807",-0.562910447929421,5.56786778964055,38.7069758700123,2.03308377638215e-09,8.13233510552859e-09
"ENSG00000136999",-1.23493345546781,3.14863362390696,38.6891860912995,2.04921188827305e-09,8.19504525591693e-09
"ENSG00000226054",-0.516086262003254,0.631886292084204,38.6642326888829,2.07205230018221e-09,8.28397845542444e-09
"ENSG00000198715",-0.545830401608149,5.56662344219371,38.6638973289998,2.07236100572802e-09,8.28397845542444e-09
"ENSG00000258768",0.783865147974846,0.0315258113829501,38.6559695192347,2.0796722464558e-09,8.31137745957771e-09
"ENSG00000117748",-0.371183641830942,5.826520274415,38.6510156639711,2.08425403375842e-09,8.32785860412965e-09
"ENSG00000078403",-0.48443849457601,5.44218831213966,38.6479341547849,2.08710923808442e-09,8.33743527833943e-09
"ENSG00000137809",1.13643541681875,6.29582455657691,38.6254173555292,2.10809255111778e-09,8.41940872194339e-09
"ENSG00000119655",-0.527238730750855,6.71354616553666,38.619064182348,2.11405146173375e-09,8.44135411328507e-09
"ENSG00000148814",0.5197017699307,3.59635079150566,38.6160643031517,2.11687108042938e-09,8.45075750896611e-09
"ENSG00000174444",-0.527890334730936,10.3097385215985,38.6027970882985,2.12938665211764e-09,8.49885548139471e-09
"ENSG00000187049",-0.505013575072515,4.15764888421351,38.5976314299232,2.13427982634927e-09,8.51651634086015e-09
"ENSG00000261770",-1.38295984493559,0.565254296375152,38.5797337022173,2.15132139272048e-09,8.58263511533233e-09
"ENSG00000130255",-0.732322499907856,8.60665730502273,38.5731852748383,2.15759082037065e-09,8.60575917563629e-09
"ENSG00000033100",-0.435811113257582,6.12101623186858,38.5722628397707,2.1584754347201e-09,8.60739995761656e-09
"ENSG00000137776",0.362618646392028,6.77950061063233,38.5631595550983,2.16722512817995e-09,8.64039689419924e-09
"ENSG00000099804",-0.603036550609944,5.38759309291627,38.512600980585,2.21647538595136e-09,8.83481356995032e-09
"ENSG00000139970",1.36668735258249,3.97399943431332,38.4925019005302,2.23636670312304e-09,8.91214671262091e-09
"ENSG00000047230",0.603531656816217,5.93884611054071,38.4740741426473,2.2547622327723e-09,8.98348641613638e-09
"ENSG00000160588",-0.691552021825216,4.62050004060309,38.4711230502974,2.2577223158456e-09,8.99331000451156e-09
"ENSG00000105700",-0.424390133581401,4.97078277142691,38.451054944069,2.27795583117178e-09,9.07132452158388e-09
"ENSG00000102098",-1.01489745309992,2.89274006583821,38.4507102608704,2.27830494912003e-09,9.07132452158388e-09
"ENSG00000100739",1.10416572385429,-0.906049329678952,38.4241243766518,2.30539622387138e-09,9.17718242936588e-09
"ENSG00000279207",0.667664237463516,4.02616864750736,38.4202534722072,2.30936773352392e-09,9.19098038016042e-09
"ENSG00000131969",1.91173040634044,0.853396815239868,38.4163454813489,2.31338429699107e-09,9.20495156282511e-09
"ENSG00000164142",-0.757843797497674,5.05595069721157,38.4158334167596,2.31391110994902e-09,9.20503396057585e-09
"ENSG00000151806",0.526632642752205,5.47138340100798,38.4138712662566,2.31593089479252e-09,9.21105425639325e-09
"ENSG00000004059",-0.501199805981162,6.7144483884257,38.3977587565654,2.33258410892414e-09,9.27526011655273e-09
"ENSG00000105613",-1.38469989875205,1.81944734512415,38.3876839206658,2.34305838478476e-09,9.31487342130388e-09
"ENSG00000181374",-1.52803609696028,1.55805425655704,38.3869692669418,2.34380317283475e-09,9.31579810041923e-09
"ENSG00000164128",2.43583673457659,7.18263294457456,38.3823777808148,2.34859396639331e-09,9.33280031915262e-09
"ENSG00000160908",-0.343610644036589,4.42896138562995,38.3687181662287,2.36290502592268e-09,9.38761830744467e-09
"ENSG00000139323",0.553638024905248,4.57313042065476,38.3605741245853,2.37147930707344e-09,9.41962560319977e-09
"ENSG00000101888",-0.562507961472735,4.63586566538125,38.3467433892977,2.38611270118395e-09,9.47568074435232e-09
"ENSG00000101265",-0.741762240381214,5.24575727089742,38.3418030501335,2.39136180798251e-09,9.49445286260335e-09
"ENSG00000246560",0.551849383138728,0.132547515039469,38.3296616171252,2.40431163362933e-09,9.54378437198826e-09
"ENSG00000156453",0.685995316474687,6.37812534179377,38.3207111605216,2.41390331449983e-09,9.57976728870236e-09
"ENSG00000111639",-0.540730683626952,6.7264954174288,38.3170617723364,2.41782522321639e-09,9.59323847291879e-09
"ENSG00000184261",-1.10600821388981,-0.0778387589861234,38.3146441141903,2.42042696184019e-09,9.60146686629213e-09
"ENSG00000169972",-0.666121274270106,3.3857354507113,38.3109040362155,2.42445737609676e-09,9.61535777506494e-09
"ENSG00000175322",-0.627627163166109,2.51478350480652,38.3096156507252,2.42584734462319e-09,9.61877294615361e-09
"ENSG00000106070",-0.645279438426179,6.00525436895611,38.3074409018793,2.42819538650304e-09,9.62598467517815e-09
"ENSG00000109321",1.88385032184255,5.06829653150043,38.297459188555,2.43900193906574e-09,9.6667176438718e-09
"ENSG00000104808",-1.19702641699585,0.456152377700803,38.2857606038373,2.45172902521152e-09,9.71504303062029e-09
"ENSG00000157625",0.512168119317168,5.45185184663514,38.2793918915526,2.45868580485614e-09,9.74048734888335e-09
"ENSG00000137628",1.02457634183121,6.35894112774142,38.2654974107027,2.47393247357333e-09,9.79875518931875e-09
"ENSG00000213742",0.641333516073977,1.82386173310703,38.263575283861,2.47604915746715e-09,9.80500371783421e-09
"ENSG00000120949",-0.968727993452587,0.982542374850032,38.2538672928008,2.48676774496858e-09,9.84530512526959e-09
"ENSG00000212766",1.69719334133657,2.10511276996535,38.2524456938465,2.48834125699396e-09,9.84939081223203e-09
"ENSG00000162976",0.629736507357903,5.2558324154186,38.2311240115116,2.51206229139185e-09,9.9411203124097e-09
"ENSG00000119599",-0.520739311197854,4.57462775952226,38.2270256733693,2.51664789972565e-09,9.95710071790519e-09
"ENSG00000156697",-0.385643103688805,5.05742068824921,38.2137383532043,2.53157317858329e-09,1.0011838914465e-08
"ENSG00000168522",-0.598612910878456,6.16033068225469,38.2137288761515,2.53158385570842e-09,1.0011838914465e-08
"ENSG00000064651",1.12089181830754,7.13418441977037,38.1759044092612,2.57456209886033e-09,1.01795946639286e-08
"ENSG00000162639",-0.826083419394435,4.65579589656089,38.1664028458393,2.58547352670041e-09,1.02205156495603e-08
