"","logFC","logCPM","F","PValue","FDR"
"ENSG00000122126",0.24860475996521,6.17976526446358,10.5763617869297,0.00130149020344835,0.0024474259533001
"ENSG00000196118",0.465726177086766,-1.48252211485159,10.5760288017982,0.00130171512782677,0.00244759585908335
"ENSG00000178445",-1.17767000456268,3.79570295693392,10.5753573514678,0.00130216879878402,0.00244819579411657
"ENSG00000198960",-0.302355382187366,3.84499666888865,10.5683227948572,0.00130693145698179,0.00245689605577103
"ENSG00000138028",-0.602230089621797,4.21817404433843,10.5670137286184,0.00130781970185172,0.00245786024731177
"ENSG00000133773",-0.263220253726657,4.8261431217987,10.5669929344121,0.00130783381637535,0.00245786024731177
"ENSG00000150760",0.2891769154422,6.16581433561678,10.5669694426331,0.00130784976212246,0.00245786024731177
"ENSG00000005844",0.498568523498466,4.97637573445501,10.5667178506744,0.0013080205501129,0.00245792724098082
"ENSG00000149823",-0.319624320543047,5.61849233408773,10.5622044621857,0.00131108823606415,0.00246343727660484
"ENSG00000134419",-0.294487893934812,6.26464417883733,10.5591911976335,0.00131314039143981,0.00246703826459118
"ENSG00000100266",-0.297948194241718,6.61609488384928,10.5580340899084,0.00131392929868752,0.00246826544975507
"ENSG00000184203",0.231099651754127,6.14799730544706,10.5574217916901,0.00131434695444157,0.00246879504362111
"ENSG00000128245",-0.235258514008149,7.63228913707012,10.5554840573388,0.00131566959781837,0.00247102423018593
"ENSG00000170525",0.42938511110829,6.83192226858013,10.5551042675908,0.00131592899070351,0.00247125621919622
"ENSG00000234432",0.533152874738474,0.43717778676985,10.5508978938707,0.00131880539413348,0.00247640228252114
"ENSG00000100197",-0.51638281014458,-0.000767956098100901,10.5506616326878,0.00131896714431401,0.00247645033764667
"ENSG00000073803",-0.314834350253646,5.6471877507527,10.5488746881544,0.00132019118541407,0.00247849270027985
"ENSG00000170191",-0.237994787429744,3.74052939767968,10.5481483477591,0.00132068905311164,0.0024791714829182
"ENSG00000113231",0.630318326518901,1.80697405213538,10.5447565277268,0.00132301650061663,0.00248328422221003
"ENSG00000130396",-0.36435583596296,7.37051356802412,10.5426475925242,0.00132446574789382,0.002485747912774
"ENSG00000103254",0.478028916834564,3.40633871595494,10.5346321151709,0.00132998871692658,0.00249585583816144
"ENSG00000273369",0.393071668672634,-1.75237919768885,10.5307805134786,0.00133265096402492,0.00250059380312444
"ENSG00000122203",0.209266546349146,6.62523372577224,10.5282291001467,0.00133441750530474,0.00250365025649707
"ENSG00000146872",0.255834268523683,5.66463001377158,10.5258243845727,0.00133608466193135,0.00250651963189349
"ENSG00000064703",-0.198792840741118,4.81910417616125,10.5255354087278,0.00133628514784037,0.00250663719770222
"ENSG00000197150",0.265701774373862,5.21181339870739,10.5207513471515,0.0013396086990725,0.00251261245939266
"ENSG00000100036",-0.361927536116404,2.29804139970721,10.5200378177896,0.00134010511917816,0.00251328437900726
"ENSG00000280063",0.482125156942307,0.667469962273125,10.5196403687366,0.00134038171569115,0.00251354393700285
"ENSG00000175170",0.540978678357956,-0.20079441864725,10.5160194262957,0.00134290431864696,0.00251801481933515
"ENSG00000154175",0.813321788272933,4.71250327019982,10.5154879928061,0.00134327495970285,0.00251845015638341
"ENSG00000148334",-0.294790895847666,5.39652752392101,10.5140695404715,0.00134426475079405,0.00251979949040188
"ENSG00000115365",0.26454132800118,6.37840424077061,10.514059524349,0.00134427174265281,0.00251979949040188
"ENSG00000261068",-0.570157460782426,1.59866308109529,10.5105728183393,0.00134670792864345,0.00252410591572209
"ENSG00000176390",-0.239079239593342,4.25135617519937,10.5098646522612,0.00134720327900125,0.00252477416161512
"ENSG00000259291",-0.456466684642243,2.77803464801839,10.5084956857068,0.00134816137501161,0.00252630940538956
"ENSG00000279631",0.502412737526783,-0.33039218315196,10.5035899344513,0.00135160046316213,0.00253249296631223
"ENSG00000163703",0.282221843202519,1.26424970819094,10.5033607385793,0.00135176135532645,0.00253253353220823
"ENSG00000211959",-0.944800070109537,5.46797087109216,10.4991187488562,0.00135474269831871,0.00253785767813582
"ENSG00000100644",-0.365890389271032,7.25089966515034,10.4984200932045,0.00135523436813797,0.00253851726958737
"ENSG00000129559",0.261402836590799,4.85765824173925,10.4923321490121,0.00135952638734716,0.00254629450448667
"ENSG00000280670",-0.37210912108392,2.14107944379066,10.4915978665825,0.00136004499449819,0.00254700353788438
"ENSG00000113734",0.230812063361166,3.39382739547525,10.4904850295087,0.00136083135081398,0.00254821379682947
"ENSG00000160695",0.174373759991012,5.64979084092645,10.4883473306782,0.00136234319891766,0.00255078218055533
"ENSG00000185404",0.440712020560429,4.06766558824051,10.4834254398072,0.00136583063003066,0.00255704863602652
"ENSG00000128881",0.284775396090127,3.55935830559906,10.4805473170667,0.00136787415522684,0.00256061086200759
"ENSG00000133250",-0.306246576445222,3.23935718358561,10.4793606908969,0.00136871759114581,0.00256192606234023
"ENSG00000164176",0.657898296503216,5.13724646048925,10.4754613705378,0.00137149290530493,0.00256685665380593
"ENSG00000133433",0.705042198374942,0.465421339171722,10.4742015012734,0.00137239083447364,0.00256827291875776
"ENSG00000103495",0.265124674533716,4.33323657877969,10.4716388977637,0.0013742190935258,0.0025713202954836
"ENSG00000131446",-0.210733155856865,7.18974931906263,10.4715227873566,0.00137430198990521,0.0025713202954836
"ENSG00000130024",-0.263841586569423,6.23069157218306,10.4708514574273,0.00137478138215315,0.00257195266185985
"ENSG00000211460",-0.186543193089423,6.93959745115805,10.4649084703618,0.00137903267317129,0.00257964067259482
"ENSG00000077458",-0.265552037865417,4.24954035335603,10.454585801081,0.0013864488430089,0.00259324676641771
"ENSG00000101150",-0.222679223562471,7.36426683119772,10.4519985491417,0.00138831398186369,0.00259646834983412
"ENSG00000141298",0.274860170500746,5.16648577872227,10.4508315617042,0.00138915609522181,0.00259777617313327
"ENSG00000122033",0.2518278084112,4.80482942336467,10.4496489455054,0.00139001001789416,0.0025991058091353
"ENSG00000177025",0.529041599112403,-0.138299995554978,10.4489928684887,0.00139048397725272,0.00259972477161519
"ENSG00000280213",0.486457094850036,-0.106037571264724,10.4456189056685,0.00139292398013296,0.00260401905135762
"ENSG00000115339",-0.577414022241734,5.8593495442948,10.4408861823568,0.00139635397947765,0.0026101630193977
"ENSG00000092529",-0.527688290770961,0.524305026673196,10.4399632532094,0.00139702386714447,0.00261114686009902
"ENSG00000175137",-0.232265217459746,5.93719146925973,10.4395807996726,0.00139730155859882,0.00261139752854452
"ENSG00000177096",-0.367255085758021,4.47179001312025,10.4391284986937,0.00139763003745628,0.00261174305160329
"ENSG00000167380",0.237751351678278,3.95459150355641,10.4371603045429,0.00139906033499953,0.00261414725426048
"ENSG00000102181",0.292570663021412,5.45065231438727,10.4344460899375,0.0014010352186102,0.00261756841870388
"ENSG00000204406",0.246874010581474,4.35168058120141,10.4329561092519,0.00140212054849992,0.00261932708875478
"ENSG00000223459",0.444016728117995,0.132405314471135,10.4300560233632,0.00140423548459768,0.00262300862625682
"ENSG00000214425",-0.634818008322589,1.77643674053142,10.4279736023622,0.00140575613133249,0.00262557943280707
"ENSG00000261485",-0.368506905377362,-0.111091547296953,10.4243057893927,0.00140843856404416,0.00263031939653304
"ENSG00000112977",-0.259905633283821,7.69537511160261,10.4219091734049,0.00141019413368445,0.00263332760815736
"ENSG00000138095",-0.245218544866748,8.12013367992019,10.4205782503827,0.00141117002525397,0.00263482499415536
"ENSG00000176933",0.624189014233351,-0.45899208307749,10.4204204965686,0.00141128574296578,0.00263482499415536
"ENSG00000213339",-0.337751235007946,4.81629694400318,10.4199090390265,0.00141166098076959,0.00263525504651928
"ENSG00000253930",-0.384139599472449,-0.381894474199182,10.4170699626036,0.00141374575860795,0.00263887601165449
"ENSG00000188215",0.212225750487853,3.81580434513573,10.4136749618365,0.00141624288302586,0.00264326583442528
"ENSG00000122484",-0.231616554184038,5.09338366239124,10.4132247215203,0.00141657438586748,0.0026436132700757
"ENSG00000265972",0.361330917325002,8.87565252323825,10.4111906362613,0.0014180730283035,0.00264613852865334
"ENSG00000283297",0.575187584796299,-1.22779160397376,10.4072488664682,0.00142098178975899,0.00265107969077721
"ENSG00000166435",0.365892387593707,3.53240258703428,10.4072072524641,0.0014210125305359,0.00265107969077721
"ENSG00000087460",-0.348709859431831,10.9045618449024,10.396797993219,0.00142872332052794,0.00266519176961663
"ENSG00000168395",-0.229002790733755,4.81166450455874,10.3904563753572,0.00143344185748955,0.00267371967018971
"ENSG00000119778",-0.228216437548035,4.77024138174164,10.387005436751,0.00143601623318781,0.00267824684672067
"ENSG00000170468",0.212069188945774,3.93035726399809,10.3852118768897,0.00143735607776258,0.00268030922654021
"ENSG00000125656",-0.292620852894447,5.46129520761432,10.3851306739008,0.00143741676906055,0.00268030922654021
"ENSG00000177034",0.378157172301076,5.07188430202522,10.3824354004429,0.00143943270627422,0.00268379313805387
"ENSG00000265778",0.597944403210935,-0.410386555546547,10.3811376094926,0.00144040442081567,0.00268532960289006
"ENSG00000165195",-0.298818555056934,3.9659197511577,10.377831372688,0.00144288297350934,0.00268967464611948
"ENSG00000128656",-0.439998296309623,4.29044279835593,10.3769177179272,0.00144356867049069,0.00269067708330443
"ENSG00000172757",-0.231262057846554,9.5322138824896,10.3750941628609,0.00144493824050469,0.00269295385985237
"ENSG00000134242",-0.457698642909758,2.74318114800772,10.3617289541689,0.00145501663387059,0.0027114592763154
"ENSG00000163389",-0.213028943003819,4.58790699954362,10.3586837408399,0.0014573229698437,0.00271547896481069
"ENSG00000133961",0.20579115812315,6.10020739636417,10.3573260917146,0.0014583524062324,0.00271711878350286
"ENSG00000155657",-0.539242311721771,3.21364105643369,10.3569298689206,0.00145865298164267,0.00271740043328044
"ENSG00000130635",0.489842447620742,8.63444429024305,10.3516749719216,0.0014626453381405,0.00272455893180043
"ENSG00000112799",0.366348965478737,2.84564466261183,10.3494965584895,0.00146430363239474,0.00272736860890891
"ENSG00000163749",0.687350102287616,0.312885564034453,10.3480199209258,0.00146542879750583,0.00272918482173213
"ENSG00000196652",0.171746230524702,4.43824112254617,10.3470756141416,0.00146614880057986,0.00273024617435716
"ENSG00000127554",0.395986615698615,2.74959381358333,10.3454626496136,0.00146737946792961,0.00273225816571497
"ENSG00000088280",-0.323414396349419,5.72348203462761,10.3415284952064,0.00147038558857465,0.00273757529788062
"ENSG00000267060",-0.456379317108672,-0.120230254677941,10.3404632342205,0.00147120064363196,0.00273881241621065
"ENSG00000167077",-0.479553462102709,1.88829472933362,10.3386839058834,0.00147256307542743,0.00274106818297759
"ENSG00000149547",-0.262248603030338,7.34700982605567,10.3322266877556,0.00147751818588651,0.00275001031159474
"ENSG00000010361",0.382342482361334,3.6798803316579,10.3223928383154,0.00148509713353203,0.00276383369125965
"ENSG00000170373",1.1725312949987,3.63787095061822,10.3204877063806,0.00148656999769886,0.0027662917043326
"ENSG00000131471",0.458795459379506,4.49024205516804,10.3174398240896,0.00148892942533754,0.00277039881207562
"ENSG00000158528",-0.519784717783903,4.75295985231233,10.3149248884736,0.00149087916410676,0.00277374286382711
"ENSG00000149922",0.420495623199378,1.09597598071294,10.3110841501848,0.00149386177648609,0.00277892686959049
"ENSG00000176268",0.419044901190472,-1.50297648267648,10.3109434820068,0.00149397113101253,0.00277892686959049
"ENSG00000125898",0.380550347429994,5.1153979398178,10.3103813476069,0.00149440821215455,0.00277945562559229
"ENSG00000141480",-0.224744107304016,5.53889949603112,10.3057711614765,0.00149799773425392,0.00278584691110536
"ENSG00000250012",-0.376013548592845,0.849154939750523,10.3045706260457,0.00149893392169369,0.00278730295141241
"ENSG00000137965",-0.586946186188284,6.0658405028305,10.3007151460377,0.00150194449456726,0.0027926156682876
"ENSG00000134602",-0.514041881164789,5.42155156022016,10.2995001946476,0.00150289447353697,0.00279409635946954
"ENSG00000205643",-0.282137048863205,3.02351113742158,10.2988204509807,0.00150342623720357,0.00279479930521857
"ENSG00000197429",0.235405833170377,4.23377421904425,10.2966800682544,0.00150510191315804,0.0027976283695982
"ENSG00000136240",-0.238488937570267,8.52168737809393,10.2940296921227,0.00150717949619078,0.00280103169330968
"ENSG00000104147",-0.323491145848762,0.75143127335825,10.2939514373917,0.00150724088313293,0.00280103169330968
"ENSG00000064012",0.263111074131987,4.8954172428852,10.2920934299343,0.001508699146894,0.00280345525988027
"ENSG00000158604",0.196981818638349,7.09233903603547,10.2865964796,0.00151302188075594,0.00281120052785667
"ENSG00000215388",0.364737549125943,-1.4961141182476,10.2859944935782,0.00151349604202868,0.00281179428114583
"ENSG00000010165",-0.232206528704067,6.07219858073117,10.285027243562,0.00151425822517717,0.00281292294959886
"ENSG00000115216",-0.213200634302853,7.20359407812997,10.2831624099504,0.00151572880031818,0.00281536717934917
"ENSG00000173209",0.321378305832155,4.62485960842656,10.2775924345862,0.00152012986514045,0.00282325354714332
"ENSG00000173275",0.226772541998155,3.10288920307175,10.2756724665311,0.0015216499294529,0.00282578812710735
"ENSG00000163157",-0.34576044187137,-0.734916182948484,10.2718210172663,0.00152470384967462,0.00283117035404614
"ENSG00000140497",0.201499032897909,6.91834074001098,10.2681269778945,0.00152763882941715,0.00283633064816651
"ENSG00000223508",-0.373150758104804,0.0545236228574263,10.2653349681114,0.00152986095422173,0.00284016648314635
"ENSG00000140368",-0.555427758608492,2.69642291715925,10.2603243906436,0.00153385708043503,0.00284729460899698
"ENSG00000233117",0.51869892709792,1.20629252779408,10.2560248697701,0.00153729459987457,0.00285338444560861
"ENSG00000129354",0.386078558294115,6.79833905568407,10.2420934749482,0.00154848700299873,0.00287386547046335
"ENSG00000156689",-1.09920461209646,4.87769016988108,10.2416796276885,0.00154882075397055,0.00287419160016492
"ENSG00000180340",0.445632047326729,3.45752939082071,10.2397914549494,0.00155034441987,0.0028767255976939
"ENSG00000198429",-0.398779093246731,2.6047334157445,10.2391025278558,0.00155090073204135,0.00287746429810956
"ENSG00000133687",0.742843512561389,4.9861243718827,10.2349793249958,0.00155423449882718,0.00288335547375242
"ENSG00000183808",0.228283615701597,4.66147240782487,10.2292194499489,0.00155890382086694,0.00289172286526547
"ENSG00000196214",0.203980433113044,5.03391647127815,10.2272039922071,0.00156054105717239,0.00289446468976661
"ENSG00000171951",0.661052409859984,1.31216117237004,10.2260973044837,0.00156144080947708,0.00289583822196075
"ENSG00000143727",-0.230582833495965,6.65371518514798,10.224171244866,0.00156300798459282,0.00289844914598024
"ENSG00000285967",0.355336258503205,3.77997810779394,10.2187608799536,0.00156741882133457,0.00290633229915722
"ENSG00000108424",0.177908526161203,8.31105310007433,10.2145702674252,0.00157084397222834,0.00291238635748105
"ENSG00000011638",-0.313542873899206,5.72670859993083,10.213637833675,0.00157160712461106,0.00291350426892528
"ENSG00000130703",0.208630834583563,6.16528247562864,10.2114623690365,0.00157338910929982,0.00291651050957452
"ENSG00000278811",-0.656859934968883,-0.333827072993025,10.2112235306955,0.00157358487408289,0.00291657614285332
"ENSG00000181220",-0.175151569772941,4.68839137029417,10.2049588304421,0.00157872864407572,0.00292581175651611
"ENSG00000075914",-0.248174327396413,4.40413811763969,10.2022771386555,0.00158093574612995,0.00292960360169246
"ENSG00000112303",-0.655915173045778,1.40824625722833,10.199130260414,0.00158352972357655,0.00293387919858417
"ENSG00000001630",0.523567556636033,1.09383975466208,10.1990867099301,0.0015835656527656,0.00293387919858417
"ENSG00000198825",-0.277797280930281,4.92313137216712,10.1986071215329,0.00158396136864437,0.00293431344193357
"ENSG00000133103",0.259576832253922,4.91872224780448,10.1957813785385,0.00158629498255959,0.00293824427242623
"ENSG00000141556",0.282766446365979,6.88454594830261,10.1956466271026,0.00158640635337726,0.00293824427242623
"ENSG00000075336",-0.23185894296188,4.48075910739637,10.1910885992428,0.00159017822364334,0.00294493040745596
"ENSG00000175324",0.438580396897443,4.08291666302378,10.1886887909012,0.0015921677943466,0.00294831478757646
"ENSG00000188095",-0.71602709359959,1.33603405368895,10.1848016648372,0.00159539582171798,0.00295399157135362
"ENSG00000104679",-0.28707066909172,4.60086872846469,10.1792517157463,0.0016000163013667,0.0029622451638088
"ENSG00000203326",0.297819408908299,4.21472821342394,10.1769011129378,0.00160197735401876,0.00296505987633493
"ENSG00000172939",-0.197701334426692,6.12378214267966,10.1768706772229,0.00160200276189519,0.00296505987633493
"ENSG00000099377",0.357404521337717,4.25246899803992,10.1768432022022,0.00160202569852339,0.00296505987633493
"ENSG00000178691",0.267269694428835,6.11414756807176,10.175336128617,0.00160328434330327,0.00296708746805046
"ENSG00000130475",-0.5233863856452,3.01461388506969,10.1745994223415,0.00160389997663797,0.00296792479144281
"ENSG00000115884",-0.501074368137414,8.78441236528136,10.1734480171735,0.00160486263884777,0.00296940403615089
"ENSG00000231113",-0.287649911297501,0.916077131654693,10.1681791185657,0.00160927536510662,0.00297726582652419
"ENSG00000131469",-0.28465551566752,8.91048782099502,10.1672389845581,0.00161006403209374,0.00297842195033778
"ENSG00000198931",-0.337296455990789,6.56012469214201,10.1649688230594,0.00161197006918107,0.00298164462709908
"ENSG00000286964",0.418165459652886,0.159357895765366,10.1643113786112,0.00161252249207432,0.00298236313665321
"ENSG00000176087",0.184685675151975,6.72042017786927,10.1638005446068,0.00161295185772861,0.00298285392865968
"ENSG00000164109",-0.316228525042634,5.36021339539076,10.1558727275734,0.0016196303105763,0.00299489996835723
"ENSG00000279233",-0.401844512505747,0.881971172513717,10.1509309751762,0.0016238075481997,0.00300231896784144
"ENSG00000058091",0.411156821155256,5.25446864854536,10.1505705264099,0.0016241126634669,0.00300244444427374
"ENSG00000102786",0.310509878313094,5.55065253077186,10.1504607860372,0.00162420556890309,0.00300244444427374
"ENSG00000182983",-0.57819236116166,2.74908352686889,10.1492715352968,0.00162521272816527,0.00300400092478352
"ENSG00000243660",0.264736198850379,2.08328737102505,10.1488347914964,0.00162558276013444,0.00300437955912258
"ENSG00000257218",0.198572086020885,4.54503140978771,10.1480823789874,0.00162622044460734,0.00300525273791082
"ENSG00000092200",0.386321897715807,0.334224388907094,10.1401224028876,0.00163298233536249,0.00301744211272711
"ENSG00000185024",0.249492615545497,5.15474845114139,10.1363484024176,0.00163619831552404,0.00302307750535872
"ENSG00000217275",0.749934377903538,0.399647268480253,10.1263116713161,0.00164478250768002,0.00303862917721525
"ENSG00000141002",-0.226791213500947,6.3508196960063,10.1248490336396,0.00164603729978932,0.00304063847334634
"ENSG00000205213",-0.584337782018533,5.46293033593878,10.1174118667776,0.00165243274807249,0.00305214246186072
"ENSG00000186480",0.446895066769671,6.50935960440296,10.115902108752,0.00165373412829078,0.00305423602003988
"ENSG00000213171",-0.82153351990671,-0.230505901991214,10.1153801562012,0.00165418428383757,0.00305475526048255
"ENSG00000164169",0.209120384771769,3.56923584584944,10.1151866745327,0.00165435118296421,0.00305475526048255
"ENSG00000167065",0.240727429809163,2.03637552030443,10.1137204467376,0.00165561652361511,0.00305678137564832
"ENSG00000165891",-0.456264833351986,3.39565484798326,10.1107110990466,0.00165821665641624,0.00306127126947814
"ENSG00000171860",0.381952847273389,4.4548299933795,10.1098489154036,0.00165896236687017,0.0030623371083563
"ENSG00000106635",-0.179242242111122,5.64314939602702,10.1090315716958,0.00165966961081609,0.00306333173143121
"ENSG00000125735",-0.544745822380257,1.37595746448555,10.1080038569543,0.00166055932455115,0.00306466291171348
"ENSG00000188566",0.262098994114124,3.89594682656922,10.1037764851624,0.00166422416834693,0.00307111497300061
"ENSG00000266173",0.352467861420225,1.88346479739667,10.1002228220098,0.00166731133726139,0.00307649980745766
"ENSG00000129128",0.223121604718262,7.00573941553007,10.0958128476842,0.00167115053529087,0.00308327104238896
"ENSG00000279159",-0.539986886634849,1.46578675448208,10.0915668476073,0.00167485550606604,0.00308979327967636
"ENSG00000130119",-0.219050203236622,5.98518376213019,10.0897002569178,0.00167648690529816,0.00309248923261287
"ENSG00000064763",0.612580150499165,4.55400114710829,10.0887647610705,0.00167730513805356,0.00309368480386555
"ENSG00000099795",-0.367335657207902,5.84393514358461,10.0853675608527,0.00168027993249398,0.003098857372967
"ENSG00000279833",0.467689818349086,-0.297215437240495,10.0817832096355,0.00168342444499928,0.00310434186410291
"ENSG00000008256",-0.347161405968334,5.39601223078014,10.0794011932074,0.00168551748301981,0.00310788645388932
"ENSG00000170004",0.26219092881006,7.61527762748286,10.0734034660935,0.00169079935486868,0.00311730954549939
"ENSG00000144677",0.247522409063877,5.85583723297754,10.0729522604567,0.00169119738959938,0.00311772735881142
"ENSG00000066827",-0.313003978851116,4.21446199151859,10.0711163666579,0.00169281792459502,0.00312039854186016
"ENSG00000258704",0.32893698871223,-1.06079020694798,10.0681239383506,0.00169546272445946,0.00312485844435974
"ENSG00000134853",-0.456459534732591,5.45506459214693,10.0679901809552,0.00169558104175205,0.00312485844435974
"ENSG00000161011",0.343312498785969,7.64157324808934,10.0647451095817,0.00169845410608638,0.00312983619873345
"ENSG00000100360",0.326289297535109,3.86776307207688,10.0638664650128,0.0016992328793348,0.0031309540684167
"ENSG00000119899",-0.305699738887416,5.29522924972565,10.0629962083622,0.00170000457727973,0.00313205867621188
"ENSG00000061918",-0.347299936589915,4.1304411752341,10.0620093960799,0.00170088006335982,0.00313335425831949
"ENSG00000185219",0.227774654098042,5.07653764105197,10.0524326945242,0.00170940031612927,0.00314852092812408
"ENSG00000184408",0.819618020174955,2.90768913460056,10.052366664587,0.00170945921295499,0.00314852092812408
"ENSG00000151233",0.259650535376715,5.1584171880186,10.0503492619022,0.00171125967732371,0.00315151792336611
"ENSG00000233836",0.51446383166053,2.99916156720401,10.0486342947626,0.00171279174983642,0.00315402008160623
"ENSG00000187860",0.328838565519567,1.59257367840698,10.0477811007616,0.0017135544753448,0.00315510516274258
"ENSG00000275395",-0.938762965012263,5.33445046917011,10.0419313144874,0.00171879332313943,0.00316443091013868
"ENSG00000131368",-0.302502297613023,4.8150181456044,10.0403097201985,0.00172024845331277,0.00316678935919562
"ENSG00000198435",-0.444600038261838,4.20181375515291,10.0318092428967,0.00172789691236847,0.00318054741849587
"ENSG00000153558",0.331643009885319,3.63220002111903,10.0314707320843,0.00172820221117028,0.00318078747386815
"ENSG00000126861",-0.559788517999733,-1.25538472705384,10.0283735711762,0.00173099806042912,0.00318561092007334
"ENSG00000204577",-0.390365377796813,2.27291854379152,10.0272835133499,0.00173198316830828,0.00318710136232203
"ENSG00000086717",0.541005544374492,1.65888088113126,10.0247076367886,0.00173431331554321,0.0031910663210015
"ENSG00000111670",-0.244740285980162,6.42826600185077,10.0238449384283,0.00173509443058501,0.00319218060929397
"ENSG00000154258",0.533068186133239,1.35673903354628,10.0224538690597,0.00173635470616848,0.0031940545763818
"ENSG00000162227",-0.21380428876905,3.06701896263451,10.0223330129899,0.00173646424297687,0.0031940545763818
"ENSG00000089057",-0.326607250701506,5.33208217435796,10.0180798667096,0.00174032353818632,0.00320082966048467
"ENSG00000185156",-0.835933134894961,1.55355988251931,10.0172360841297,0.00174109022458253,0.003201915976209
"ENSG00000281100",0.503218368399037,-1.43244601931232,10.0165697620898,0.00174169590854216,0.00320270601400918
"ENSG00000160299",-0.271905785663373,6.00912090525255,10.0103614981559,0.00174734954080916,0.00321277734009675
"ENSG00000111181",-0.637423076346474,1.55256138570991,10.0083994898677,0.00174914016014142,0.0032157445903823
"ENSG00000110321",0.20781862605883,10.0792702210973,10.0055572082967,0.00175173747972484,0.00321994445481092
"ENSG00000120685",-0.268346399365582,6.05142783100896,10.0055121720663,0.00175177866617298,0.00321994445481092
"ENSG00000107968",-0.48733842143243,3.84072517293203,10.0011096082558,0.00175580966492429,0.00322702770671412
"ENSG00000146433",0.348991252824242,6.54911878626484,9.9988337202707,0.00175789718445726,0.00323053793987155
"ENSG00000207650",-0.46586904926916,-0.634374575389635,9.99844960772902,0.00175824975490926,0.00323085942031619
"ENSG00000215883",0.28246417030032,3.13676063748391,9.99650628447835,0.00176003460522648,0.00323381244568736
"ENSG00000104859",-0.269336617025014,4.73756058611513,9.99476760990981,0.00176163306277877,0.00323642243897175
"ENSG00000265688",0.404037206061523,3.26941893141111,9.99022442396416,0.00176581685712808,0.00324351741249505
"ENSG00000100997",0.258713923389342,6.59502894595051,9.99018671178939,0.00176585162846525,0.00324351741249505
"ENSG00000117118",-0.196524543827593,6.16865134620383,9.97949188433889,0.00177574071643647,0.00326135233268166
"ENSG00000103034",-0.593171144871821,3.76362083153067,9.9766483500699,0.00177837952106863,0.00326586901546812
"ENSG00000237753",-0.323174610387408,0.879758053142077,9.97106647136105,0.00178357115997598,0.0032750724136944
"ENSG00000081307",0.196794576306345,5.60985794196181,9.96780328727755,0.0017866133712298,0.00328032747788487
"ENSG00000267871",-0.395410449836351,-0.262836842871732,9.96700468804903,0.00178735869813798,0.00328136469180717
"ENSG00000262165",-0.496655112100995,-1.36405563352653,9.96419575764624,0.00178998277487947,0.00328585049550947
"ENSG00000137106",-0.237722793375435,6.3054223718706,9.96392685432875,0.00179023418801467,0.00328598036245947
"ENSG00000203896",0.446173992442617,0.458245502310554,9.96079592212545,0.00179316413048835,0.00329096246085991
"ENSG00000120697",0.267799355571189,5.10364875428055,9.96063979116618,0.00179331036670236,0.00329096246085991
"ENSG00000117308",0.371370724594794,5.32764107349678,9.95778846823945,0.00179598313014199,0.00329553482354949
"ENSG00000272356",-0.441355015060435,-0.483600525281187,9.94904485747031,0.00180420456605011,0.00331028675953994
"ENSG00000124140",0.802185563626176,0.058297916206393,9.94634959773651,0.00180674660108471,0.0033146164192585
"ENSG00000167799",-0.660802460827649,2.82951046970998,9.94510083658288,0.00180792560956171,0.00331644488015213
"ENSG00000143479",-0.474194347831226,4.86191504659899,9.9380159192384,0.00181462966453589,0.00332840705310395
"ENSG00000092098",0.352690949003987,-1.15743517217982,9.9376812059386,0.00181494701173068,0.00332865344855879
