"","logFC","logCPM","F","PValue","FDR"
"ENSG00000070047",0.0990298875971659,5.74912885835533,1.37628059177334,0.241841285089211,0.294654963371018
"ENSG00000274987",0.153114251111116,-1.61156900440584,1.37422019086197,0.242193039802982,0.295063769035878
"ENSG00000168769",-0.101863693174767,5.23968136457046,1.3715110562152,0.242656500377942,0.295608602067918
"ENSG00000169442",-0.220984089091496,4.14193903796697,1.37106860641253,0.242732294782468,0.295681131706083
"ENSG00000167487",0.089070748290512,3.84051644382718,1.37037892894415,0.242850498620524,0.295805308659932
"ENSG00000147813",-0.209110093863754,4.28956219120202,1.37024259424118,0.242873873368546,0.29580686382608
"ENSG00000130766",0.113587127951446,4.3035611215915,1.37018176748141,0.242884303077781,0.29580686382608
"ENSG00000204217",0.102962302663285,7.0276114437081,1.36789610378724,0.243276613958059,0.296264817855318
"ENSG00000002016",-0.111207132726871,3.38904702541355,1.36700253629262,0.243430196645804,0.296432004324711
"ENSG00000273183",0.142445618858093,-1.33735836914766,1.36665583183378,0.24348981874742,0.296465621589241
"ENSG00000278376",-0.156667111224179,0.30020934168893,1.36665243313077,0.243490403304381,0.296465621589241
"ENSG00000250318",0.114703638733869,-0.0373664894271685,1.36592306128427,0.243615890754084,0.296598555528166
"ENSG00000214293",0.112482131408577,3.47925457074416,1.36576123396913,0.243643743663704,0.296612611094742
"ENSG00000183734",0.274134238834004,2.23353515807928,1.36452468425297,0.243856701265543,0.296851996694846
"ENSG00000116273",-0.0715213678897017,5.45100886354608,1.36439715379574,0.243878677428193,0.296858880006959
"ENSG00000277954",-0.18166583388844,-0.773733605601352,1.3630967545973,0.24410290196465,0.29711193073232
"ENSG00000075089",-0.0908778996984449,5.19592258676456,1.36287149286253,0.244141768939872,0.29713935315032
"ENSG00000147174",-0.130501579994214,0.103873428116703,1.36214968021259,0.244266362602543,0.29727110090432
"ENSG00000087206",-0.0703566552902907,4.64783530331476,1.36002901082209,0.244632867101164,0.297697215765822
"ENSG00000105146",0.171534175872325,0.0931386236846328,1.35822548293214,0.244945092262829,0.298057224732477
"ENSG00000261971",-0.137828685118321,3.02057764629824,1.35774129181393,0.245028998194723,0.298139377787371
"ENSG00000140548",-0.085301306386458,4.39984126776445,1.35710053223363,0.245140090220615,0.298254596356448
"ENSG00000130725",-0.0915381703453436,6.04394410333499,1.35696099951927,0.24516428996812,0.298264087353858
"ENSG00000239830",-0.231643800719369,-0.352648157337345,1.35602665766637,0.24532641235058,0.298441360967986
"ENSG00000104983",-0.115260852174033,3.02421602270131,1.35558424457297,0.245403223564028,0.298514836154531
"ENSG00000283828",-0.222800759871065,-0.385838677750643,1.35530066621401,0.245452473604976,0.298554777631732
"ENSG00000237187",0.185033814903982,2.10903543233132,1.3549127961451,0.245519855988637,0.298616767468324
"ENSG00000116678",-0.165896403645486,3.06755587823936,1.35399235314875,0.245679849994712,0.298791381591697
"ENSG00000223773",-0.114311872658383,2.12695492785309,1.35355489097524,0.245755935760162,0.298863931506139
"ENSG00000185697",-0.231580824821828,5.27441650052804,1.3534421361058,0.245775551378325,0.298867802933007
"ENSG00000048649",-0.114937581808399,6.54950740276854,1.35179383864705,0.246062520112622,0.299196758644763
"ENSG00000111252",0.093512741153941,5.14687717524287,1.35098823453728,0.246202925492687,0.299347470343004
"ENSG00000106992",-0.127125357030595,2.24574815713484,1.35004952143155,0.246366653989395,0.299526517564112
"ENSG00000167797",0.126839510290313,5.77005546463067,1.34949225291206,0.24646391491401,0.299610561235203
"ENSG00000102805",0.0958642378509589,2.99968535946135,1.34931962764086,0.246494053030695,0.299610561235203
"ENSG00000064195",-0.281005050880283,2.42489628893506,1.34929114860018,0.246499025533968,0.299610561235203
"ENSG00000183617",0.116669009220878,4.41550448871763,1.34927598295795,0.246501673538794,0.299610561235203
"ENSG00000184194",-0.223827834735106,2.36768966251684,1.34877442670068,0.246589267714866,0.299696999745939
"ENSG00000167785",-0.0987772154774709,4.54135727179018,1.34789791729355,0.246742437296263,0.299863119707632
"ENSG00000257740",0.128174388626908,-1.00412626434941,1.34739299446528,0.246830725359359,0.299950373009689
"ENSG00000162139",0.115844333574885,4.45752935746333,1.34727915944881,0.24685063529234,0.29995452663663
"ENSG00000139684",-0.0812830838311371,6.25257331916599,1.3467289702929,0.246946892103119,0.300051444556852
"ENSG00000238121",-0.220446408083883,0.456067662365701,1.34651020757182,0.246985177937566,0.300077916922408
"ENSG00000269984",-0.166112264145844,-1.05606209486534,1.3458746368076,0.247096451051915,0.300193056691753
"ENSG00000225920",0.165612619457395,-1.06371194266448,1.34503788678014,0.247243039750277,0.300351082485843
"ENSG00000172478",0.389680323938602,3.87757387981018,1.34490233990961,0.247266796013735,0.300359880177507
"ENSG00000273759",-0.151271862658811,-0.239183118755464,1.34464309599672,0.247312239525402,0.300395018865234
"ENSG00000287315",0.241242141859788,1.92923063060371,1.3440222346784,0.247421113586002,0.300507192915005
"ENSG00000237614",0.257219915810813,-0.502225286434669,1.34217663520802,0.247745105412549,0.300853440204572
"ENSG00000107099",0.134278058523308,5.46624931617128,1.34211984632285,0.247755082872353,0.300853440204572
"ENSG00000281103",-0.185195060523554,1.09414256424383,1.34211565929083,0.247755818527825,0.300853440204572
"ENSG00000106477",0.0949282666503247,4.36473785836473,1.34169796168277,0.247829220893209,0.300922482782941
"ENSG00000119041",-0.0775900857320694,5.54848696463885,1.33951703042554,0.248212912456694,0.301368254456766
"ENSG00000163635",0.0825742243547943,5.204105443788,1.33927392384731,0.2482557274753,0.301400118237818
"ENSG00000148730",-0.0864617851956308,7.79872128579994,1.33781675319145,0.248512549409327,0.301691780046512
"ENSG00000122176",0.22683645428109,6.56478206365145,1.33653323057763,0.248739037203457,0.30194658003447
"ENSG00000096092",-0.114379651664604,5.25456652625971,1.33588679560488,0.248853201978346,0.302065005177666
"ENSG00000128052",0.116724445826135,5.28016762685428,1.33452803186951,0.249093379119977,0.302336361657267
"ENSG00000204060",0.172257024124203,2.76518262415685,1.33242174926878,0.249466253099226,0.302768731574051
"ENSG00000272574",-0.176096190448915,-1.02726364496643,1.33232588034631,0.249483241064247,0.302769145824816
"ENSG00000084710",-0.249548122486153,3.78295726869897,1.33068934198232,0.249773455371431,0.30309958946844
"ENSG00000250786",0.276116008316418,2.44518288088129,1.3306025518099,0.249788857848166,0.30309958946844
"ENSG00000180592",-0.23245744724277,0.638469692405835,1.33001430887436,0.249893282976703,0.303206072767196
"ENSG00000011295",0.0807608779967543,5.86911316240249,1.3298509268907,0.249922296155214,0.303221047459878
"ENSG00000172172",0.109952480601729,6.08743632439698,1.32973271993372,0.249943289793285,0.303226291005888
"ENSG00000136274",-0.216631835931361,1.41351604225618,1.32956514766585,0.249973054467815,0.303242173991904
"ENSG00000146376",-0.109157794991227,5.39846056236351,1.32712165373541,0.250407571502879,0.303749026977082
"ENSG00000260778",0.132861299987167,-0.469210582993026,1.32528376108693,0.250735010277685,0.304125933106405
"ENSG00000115947",0.0693018190569531,5.18814281939418,1.32303101669974,0.25113707931684,0.304593304788923
"ENSG00000188641",-0.157092552105969,4.7358390335555,1.32254443634329,0.251224028390738,0.304678444246899
"ENSG00000270012",-0.124088044920184,1.114358957176,1.32175794808471,0.251364647778624,0.304828658074251
"ENSG00000101096",0.137251673158318,4.5607015920435,1.32077898197732,0.251539816712616,0.305020747141081
"ENSG00000158714",-0.180547393866601,2.67133556503872,1.31949647354083,0.251769527195157,0.305270008958127
"ENSG00000147684",-0.143834249474484,7.40251652624129,1.31944393782544,0.251778942400532,0.305270008958127
"ENSG00000166669",-0.18983542628442,3.38508961985426,1.31894632483254,0.251868143825883,0.305357805619595
"ENSG00000253438",-0.161554833659936,1.28807452878448,1.31865995381869,0.251919495982028,0.305399706253491
"ENSG00000008382",-0.126367818645003,3.17757651991091,1.31623795866041,0.252354326266683,0.305906457353934
"ENSG00000144645",0.128547306444894,4.80674585644615,1.31529970321814,0.252523023900334,0.306077533475068
"ENSG00000176387",-0.191016221653393,3.86279663457929,1.31526586379135,0.252529110805304,0.306077533475068
"ENSG00000204253",0.0703728514582927,3.63205590647337,1.31458435843969,0.252651735921646,0.306205755510288
"ENSG00000005243",0.179811184135829,3.73629893374087,1.3141411927827,0.252731515382412,0.306282036365625
"ENSG00000279495",-0.122216849446346,1.06483021889876,1.31090056436779,0.253315845697142,0.306969724934348
"ENSG00000061936",0.0647821597159158,5.50576700446623,1.30588027765906,0.254224373539149,0.308050160288477
"ENSG00000178026",0.168281210421874,3.84383320220299,1.30576637598698,0.254245033170198,0.308054670794722
"ENSG00000140374",0.107718350618097,6.21398525198475,1.30449033340607,0.254476625402201,0.308314739063098
"ENSG00000155875",0.190412258863361,-1.08452264741054,1.30249899039297,0.254838560960367,0.308732681459213
"ENSG00000130193",0.145640654523307,6.21841872149375,1.3019143352961,0.25494494558628,0.308840993094662
"ENSG00000073536",0.100681867829992,4.40775513652311,1.30165105661418,0.254992870074465,0.308878476251373
"ENSG00000138080",-0.197455308824813,6.19750567812307,1.2995645515128,0.255373070163353,0.309318420360354
"ENSG00000261220",0.183030545928895,0.601786614960168,1.29895547269315,0.255484187966859,0.309432403991559
"ENSG00000204261",-0.150165547891872,2.42923039009516,1.2985756248146,0.255553516139364,0.30949576185529
"ENSG00000012223",-0.544794225192181,9.76744658421911,1.29812630466965,0.255635554162355,0.309574502903317
"ENSG00000123612",-0.264000056708681,1.06284484435471,1.29754420196191,0.2557418844627,0.30968264944125
"ENSG00000101577",0.120606069740746,5.70900735614516,1.29685949473581,0.25586702722004,0.309813560420617
"ENSG00000170515",-0.0919994669607133,6.83546585819024,1.29664121033507,0.255906938625316,0.309841259467265
"ENSG00000160746",0.0957898938545172,5.65227800309566,1.29604968553338,0.256015132560803,0.309951622912593
"ENSG00000116962",0.135385167570531,6.91790982235186,1.295163724015,0.256177286997547,0.31012729605374
"ENSG00000164815",-0.0700068517827223,4.70980751276965,1.29499382920179,0.256208396788133,0.310144314195179
"ENSG00000161021",0.0647984858953611,6.09291615949144,1.29433266557746,0.256329508386754,0.31027027143207
"ENSG00000002746",-0.253883249926325,-0.0907247650224445,1.29405134281162,0.256381062452438,0.310312022618283
"ENSG00000277283",-0.107714313238825,1.50452179261329,1.29177225005944,0.2567991937939,0.310797427250695
"ENSG00000178605",-0.115750666377409,5.25482715562859,1.29070336648412,0.256995586548381,0.311014420662849
"ENSG00000247828",-0.126995184420027,3.39487688918293,1.29059391632099,0.25701570702854,0.311018075810717
"ENSG00000078967",-0.0895265147943954,4.28289489506912,1.29037898167013,0.257055224653355,0.311045201649606
"ENSG00000100485",0.0866371521865754,5.78350223646968,1.29010792611505,0.257105071341373,0.31108482155115
"ENSG00000160201",-0.213975993274682,-0.0555023345853906,1.28983483491961,0.257155304501601,0.311124903763395
"ENSG00000166803",0.139403051270711,3.17701453985611,1.28841431363794,0.257416795564894,0.311420558582832
"ENSG00000121905",0.247122609704847,-0.807288848408555,1.28810280274374,0.257474182901955,0.311469267616944
"ENSG00000119682",-0.0681350275081665,5.72569407580136,1.28799911344652,0.257493288330636,0.311471663218782
"ENSG00000248367",-0.163449181431113,-0.696086775352923,1.28764957197698,0.257557706581199,0.311528866615604
"ENSG00000246451",-0.166626511354708,1.02473909842571,1.28731349453224,0.257619662350126,0.311583084108531
"ENSG00000056736",0.155483565530354,4.43063907199651,1.2871376949921,0.257652078303745,0.311586579433485
"ENSG00000127804",0.0745316673554389,5.38165922033485,1.28711200801124,0.257656815190214,0.311586579433485
"ENSG00000269973",-0.104028188005182,2.22442520359996,1.28700494607721,0.257676559438032,0.311589738917554
"ENSG00000087842",-0.167054208940153,4.41020699801493,1.28509634324076,0.258028857172615,0.311990645758724
"ENSG00000198453",0.0957982012230319,3.5193471984808,1.28494305635255,0.258057177415897,0.311990645758724
"ENSG00000105851",0.147533180623045,3.52067542116122,1.28493016200738,0.25805955986333,0.311990645758724
"ENSG00000076201",0.067918813698891,6.14652516604675,1.28269280827432,0.258473362310277,0.312469164149372
"ENSG00000184110",0.109549186420456,3.56356141062126,1.28260445174621,0.258489720903423,0.312469164149372
"ENSG00000204172",-0.150658351323488,1.21428844660447,1.28245038074819,0.258518249146015,0.312482881336328
"ENSG00000196597",0.0945301220935748,2.44733200045802,1.28035967305399,0.258905757524585,0.312930483642819
"ENSG00000175931",-0.0800049303616001,6.12465990308204,1.27660204833389,0.259604040974122,0.313753624641991
"ENSG00000213654",-0.129532950132286,4.65335489497432,1.27624897707066,0.259669772791433,0.313812214453859
"ENSG00000240225",0.151853049870616,4.03474333358866,1.27614114518411,0.259689852142129,0.313815628912434
"ENSG00000069248",0.0859275008700386,6.62314962027655,1.27543842980548,0.259820751888978,0.313952952123089
"ENSG00000162825",-0.109903298940506,1.9723815491052,1.27409254519083,0.260071688367076,0.314235293165507
"ENSG00000149527",-0.249240260082443,2.51071554735733,1.27372153866834,0.260140914483441,0.31429805716918
"ENSG00000161638",-0.118670559781747,6.74411171718572,1.27229168289799,0.260407925726685,0.314599757762666
"ENSG00000144559",-0.0787605232070836,3.36443234764679,1.27211665579056,0.260440633695478,0.314618374445626
"ENSG00000162367",-0.177037662043654,1.10937776190517,1.27155620659929,0.260545401310171,0.31472403261137
"ENSG00000101400",-0.134404198027641,4.34825607689051,1.27096499225428,0.260655976836855,0.314836691905215
"ENSG00000101144",-0.344199436184593,4.10073040295052,1.27062784701311,0.260719059652974,0.314891975361465
"ENSG00000254415",0.242187200686119,1.90452436204801,1.27038092475729,0.260765273011025,0.31492687818888
"ENSG00000272695",-0.194769234207244,0.440803132513536,1.26905751371073,0.261013133118455,0.31520528949993
"ENSG00000167984",0.141899675532627,2.93308994264541,1.26829473590049,0.261156126070895,0.315357032331525
"ENSG00000197275",-0.116390820365106,2.16461400549926,1.26775278437999,0.261257781414618,0.315458841423957
"ENSG00000108671",0.10020433895286,7.20482776567193,1.26684636867977,0.26142791041238,0.315643310845749
"ENSG00000068383",0.0815111093660145,4.29843031474241,1.2665677461459,0.261480233965151,0.315685529064598
"ENSG00000138162",-0.138144666043321,5.98868248674385,1.26407215436674,0.261949472279336,0.316231050167036
"ENSG00000010327",-0.146973918192828,5.65440279906177,1.26230027154772,0.26228327063763,0.31661300367407
"ENSG00000123810",0.107279253422454,1.83744807635758,1.26130191961504,0.262471579829983,0.316812077707119
"ENSG00000135164",-0.0808640012841774,5.62493459836008,1.26119726488658,0.262491329564299,0.316812077707119
"ENSG00000270607",-0.288520964116747,-0.819034335599172,1.26114898916043,0.26250044045779,0.316812077707119
"ENSG00000033178",-0.0852659285002099,6.13270495675349,1.25965200957605,0.262783155391692,0.317132242735326
"ENSG00000196547",-0.09571011546898,5.32277391170384,1.25945704226591,0.262820004241567,0.317152452345812
"ENSG00000203644",0.119372500418557,3.3017430007626,1.25932856260116,0.262844290437605,0.317152452345812
"ENSG00000116663",-0.119406262120261,4.41885829662255,1.25928664875894,0.262852213913612,0.317152452345812
"ENSG00000180867",-0.0955284150010884,2.86717281083316,1.25810795337772,0.263075158810606,0.317400397243602
"ENSG00000080493",0.313798397122995,1.63609255403983,1.25742329424313,0.263204767237048,0.317535706189137
"ENSG00000113119",-0.0855594081949422,3.33849168969717,1.25670192076218,0.263341411975756,0.317679485376073
"ENSG00000122547",-0.134341250520117,3.36783177818861,1.25623048200526,0.263430761129643,0.317766194682713
"ENSG00000132109",0.113538329941955,4.67831690430024,1.2557297081854,0.263525711410792,0.317859648460739
"ENSG00000198169",-0.101183151545112,5.11146667045825,1.25560912793962,0.263548580660327,0.317866152854777
"ENSG00000146830",-0.083211298209603,5.95292177043896,1.25509483579556,0.263646149110677,0.317962745177706
"ENSG00000169116",0.212092767872171,5.13334496070338,1.25393946943567,0.263865502732786,0.318206190406041
"ENSG00000173727",-0.178261441453189,2.07382871886582,1.25295910649907,0.264051809460468,0.318409753395676
"ENSG00000232134",-0.147279637750503,-0.469509031086632,1.25257096949207,0.264125615805029,0.318477638574772
"ENSG00000159588",-0.1650816301148,-0.0284807123908013,1.25206988791737,0.264220937248147,0.31857145552995
"ENSG00000265491",-0.0755065313568128,6.25444527727356,1.25166804760554,0.264297410913662,0.318642536769037
"ENSG00000164749",-0.289532874493139,1.84604871774158,1.24980816104215,0.264651723431744,0.319048554767453
"ENSG00000105290",-0.265709886932019,4.08584998769157,1.24873287985649,0.264856837454326,0.31927466593447
"ENSG00000115380",-0.234183899658442,6.75508982190327,1.24843899237082,0.264912932165031,0.319321122023831
"ENSG00000276975",-0.245581473805824,-0.232231482784336,1.24830239656705,0.26493900944599,0.319331391902165
"ENSG00000211950",-0.423186570875336,4.15389048974242,1.24658734354882,0.265266700438554,0.319705171796198
"ENSG00000054179",-0.202139826620755,4.14020703481099,1.24592773245103,0.265392865531759,0.319836034872226
"ENSG00000149357",0.0838930167611009,6.48858829046541,1.24504589772004,0.265561652920943,0.320018243114431
"ENSG00000040199",0.103809315350471,4.24891748567903,1.2445774525366,0.265651370132341,0.320100964304274
"ENSG00000121481",-0.0939386904314619,5.20775001607002,1.24450371013598,0.265665496820597,0.320100964304274
"ENSG00000005007",-0.0743323005466088,7.24857183550784,1.24409768875301,0.26574329436646,0.320173492179198
"ENSG00000273987",0.173173702802075,-1.25050227926783,1.24392907256797,0.265775611194303,0.32019121788448
"ENSG00000240219",-0.227074258442821,0.411831850447682,1.24293712074429,0.265965827291157,0.320399156628134
"ENSG00000215301",0.0607900362367241,8.64338903843712,1.24260044074984,0.266030427532314,0.320455753093432
"ENSG00000186648",0.23754908652848,1.50033391278896,1.24248321974885,0.266052923834876,0.320457695277554
"ENSG00000177575",-0.164591488442118,6.03623571116859,1.24240843010403,0.266067278226651,0.320457695277554
"ENSG00000115977",-0.0783995349429772,5.67447494433761,1.2418223277371,0.266179802509761,0.320571993646373
"ENSG00000118965",0.106646339433387,4.93655673887787,1.24142333577468,0.266256437993029,0.320643057287772
"ENSG00000272686",0.10141892551028,2.44777078280959,1.24105651118384,0.26632691934728,0.320706700813581
"ENSG00000101216",-0.074419388335621,4.96444192781802,1.2406292415994,0.266409043969623,0.320772711793053
"ENSG00000286535",-0.149863920197826,0.325198978203156,1.24049745664758,0.26643438047946,0.320772711793053
"ENSG00000212743",0.214927585940685,-1.37690035184876,1.24049607119216,0.266434646858239,0.320772711793053
"ENSG00000204161",-0.115471133565955,2.55705312505328,1.2373855496213,0.267033541703901,0.321472468659687
"ENSG00000204177",0.135010512402084,0.985865554264968,1.2371284568203,0.267083117270335,0.321510870137855
"ENSG00000110921",0.0980907375366692,4.456916447706,1.23686392055067,0.267134140195827,0.321551008728107
"ENSG00000103174",0.0986009942638647,3.71743405169959,1.23578152731469,0.267343035935565,0.321781161908282
"ENSG00000229180",-0.072769852520527,4.04730647561575,1.23468312304813,0.267555230807421,0.322015255288868
"ENSG00000186166",-0.110155368767334,3.38531894024879,1.23345677710857,0.267792391268045,0.322279362957931
"ENSG00000213123",0.13473973251858,0.726188693058789,1.23300044644402,0.267880707296943,0.322364318136615
"ENSG00000167302",-0.0892837579221411,2.69532401394998,1.23116095541126,0.268237083647605,0.322771821196337
"ENSG00000161692",0.0995456311929478,3.56363477979563,1.2308589450763,0.268295650789643,0.322820937851417
"ENSG00000166086",0.170986433364686,3.20479259947744,1.22993571615987,0.268474786693964,0.323015110166688
"ENSG00000272078",-0.149266076383844,-0.477645480950947,1.22966909100835,0.268526548382107,0.323056016799428
"ENSG00000174579",-0.0625325426450385,5.74226596366717,1.22900142124191,0.26865622237495,0.323190645714372
"ENSG00000166529",-0.0733731635827022,2.40864535051804,1.22633385398814,0.269175097973129,0.323793431344925
"ENSG00000213380",0.0780140240637729,2.84524792843444,1.22260389600646,0.269902731102445,0.32464723717289
"ENSG00000049769",-0.137277468583185,2.07648498281935,1.22239260404801,0.269944023347239,0.324675432921544
"ENSG00000114315",-0.119422443456371,5.92856558758316,1.22164339828666,0.270090502614475,0.324830130367789
"ENSG00000179361",-0.0983359886541962,2.73794390182815,1.22095499714474,0.270225181758089,0.324970616623652
"ENSG00000169919",0.098364274169681,6.79865768137544,1.22059865188623,0.27029493043477,0.325023939715127
"ENSG00000137216",0.102497178069168,6.51049367083706,1.22054587591246,0.270305262377997,0.325023939715127
"ENSG00000065413",-0.137968228508383,4.10169349635062,1.21928782343435,0.270551697939406,0.325298756007267
"ENSG00000272320",-0.256940743540471,-1.26378302493166,1.21710869744063,0.270979227374297,0.325791260410081
"ENSG00000182916",-0.178678247989452,0.289394405515731,1.21671099745351,0.271057344900125,0.325863638643894
"ENSG00000149564",0.104065845652048,4.58073427488839,1.21450359077812,0.271491445626939,0.326363940057023
"ENSG00000034693",-0.0876383748551669,3.86339798099633,1.21439438567605,0.271512944183771,0.326368212861967
"ENSG00000197114",0.130041279928137,1.58576753224745,1.21339831536148,0.271709133401035,0.326582455610496
"ENSG00000286320",0.173455053917242,-1.42615691731036,1.21314060013305,0.27175992283623,0.326621917435099
"ENSG00000128228",-0.13763148086614,4.39283402528339,1.21238840296023,0.271908230966893,0.326778571747446
"ENSG00000271533",-0.155181811082146,2.05863197000131,1.21059533573196,0.272262174512692,0.327182321112445
"ENSG00000122359",0.0907519590726595,7.3717435075344,1.20992819458192,0.272394013112411,0.327319127278577
"ENSG00000158352",-0.119053110454877,3.4207755068737,1.20950478146491,0.272477728505101,0.327398092491959
"ENSG00000100225",-0.065800296591395,6.73883762844695,1.20926921159956,0.272524318362753,0.327432441695188
"ENSG00000261777",-0.132852693603654,-0.895109866785032,1.20862787914847,0.272651208755543,0.327563259452132
"ENSG00000254428",0.170489933109094,-0.90177964333066,1.20799714105894,0.272776075519449,0.327691628900114
"ENSG00000287608",-0.215772942742798,-0.7688102071611,1.20753584415764,0.272867443693983,0.327779741490401
"ENSG00000255559",0.149442820407186,-0.839637866197817,1.20728748516793,0.272916651622569,0.327813952681387
"ENSG00000166900",0.0870698504632523,5.91684867686716,1.20721017858459,0.272931970829901,0.327813952681387
"ENSG00000260233",-0.0989314348868428,1.05220260511845,1.20672063286957,0.273029005191674,0.327908844851173
"ENSG00000224536",0.130949569680283,1.91624479024746,1.2060761107284,0.273156824132568,0.328040694441937
"ENSG00000143776",-0.119968823853503,6.38858145926698,1.20574104445833,0.273223302834107,0.328081920029143
"ENSG00000121057",-0.106856673743425,6.87265573190078,1.2057212585363,0.273227229089588,0.328081920029143
"ENSG00000224975",-0.127568564385335,0.350503035091824,1.20364500949503,0.273639628480627,0.328543817217323
"ENSG00000180712",-0.145040675358337,-1.31928777080531,1.20360277535558,0.273648025457732,0.328543817217323
"ENSG00000136193",0.162320964285607,6.71603148053236,1.20332089900269,0.273704076328638,0.328589421799687
"ENSG00000117983",0.387503830535643,6.8669197375602,1.20215970743295,0.273935130815085,0.328845103244985
"ENSG00000250859",0.0780319239038295,-0.614240954431993,1.20167423426118,0.274031803344685,0.328939442927213
"ENSG00000172322",-0.230662992867876,0.857329329803178,1.2014108447969,0.274084270213116,0.328980710528355
"ENSG00000189057",-0.133482887923728,5.37020129710453,1.19982669253238,0.274400098602975,0.329338062121612
"ENSG00000197183",0.0898131240186161,5.97914443164604,1.1992924250492,0.274506717557088,0.329444287623116
"ENSG00000100075",0.106885025007253,6.33130630461413,1.19917522088675,0.27453011392034,0.329450627605116
"ENSG00000255153",-0.147115761752078,0.35393469116322,1.19797157295528,0.274770532340646,0.329717387491698
"ENSG00000237550",-0.195808803361242,6.47503973415519,1.19785512928461,0.274793805050297,0.329723560249031
"ENSG00000233122",0.136581606922754,-0.794051839073954,1.19767367541638,0.274830075806962,0.329730073614645
"ENSG00000270231",-0.147870951080551,2.64652694236357,1.19764658553406,0.274835491312845,0.329730073614645
"ENSG00000198586",0.072169313511497,6.32762516470008,1.19681543509352,0.275001711013193,0.329907731673897
"ENSG00000153827",0.0749874972308545,7.8805477714156,1.19563551555525,0.275237897963436,0.330165818671305
"ENSG00000178201",0.17127006687956,0.0704863761971247,1.19555936034993,0.27525315089691,0.330165818671305
"ENSG00000232368",-0.141798461049661,-1.2324376205374,1.19535649610103,0.275293787267399,0.330192785730641
"ENSG00000170855",-0.0796432744362262,4.98318093263082,1.19491610725619,0.275382028978838,0.330256169429761
"ENSG00000143320",0.229705927480256,9.23975210487636,1.19491151960841,0.275382948403989,0.330256169429761
"ENSG00000173276",-0.0872373629050775,4.81812520429864,1.19455888359203,0.275453632905272,0.330319158388679
"ENSG00000170340",-0.0754867283645886,5.65156802508231,1.19400986672649,0.275563726739363,0.330400989467395
"ENSG00000167995",0.126094762158269,1.54579512924724,1.19400553833422,0.275564594928326,0.330400989467395
"ENSG00000146151",0.335525554087736,1.27818899726557,1.19394683693438,0.275576369596458,0.330400989467395
"ENSG00000169218",-0.449606103181356,1.64421739334829,1.19300131243074,0.275766115894793,0.33060669144384
"ENSG00000196735",-0.190028165042659,7.56434801889818,1.19290196768191,0.275786061804798,0.330608811765468
"ENSG00000139405",0.0849929464398986,4.57049111136689,1.19266633837991,0.27583337748279,0.330643740173795
"ENSG00000212789",0.114142189615392,-0.671491496445093,1.19050208939951,0.276268450368784,0.331143441103694
"ENSG00000025800",-0.0812837637693641,6.73304574108114,1.19039491792601,0.276290017252263,0.331147468453652
"ENSG00000104412",0.0907831136665126,6.00153453702272,1.18876336086358,0.27661860986131,0.331519456784233
"ENSG00000124422",-0.153509938170536,7.75522103933255,1.18774766019713,0.276823419402604,0.331743055419027
"ENSG00000103381",0.135230432096479,5.15080831837242,1.18654554622416,0.277066065584068,0.332011964741273
"ENSG00000117054",-0.0959871857049914,5.7470932553294,1.1863816677999,0.277099165183066,0.332029752707663
"ENSG00000187513",0.126093402097575,3.26298343239278,1.18607145266354,0.277161835048764,0.332082968107175
"ENSG00000257242",-0.193429477554362,-0.377322416867112,1.18565027994268,0.277246949307261,0.332163066596434
