"","logFC","logCPM","F","PValue","FDR"
"ENSG00000267152",-0.112080598716584,-1.27586999956579,1.18343919193868,0.277694327630611,0.332677146024605
"ENSG00000151779",-0.0766165657138843,6.10312065085212,1.18154428105221,0.278078459048037,0.333115393082112
"ENSG00000236015",-0.133208955967779,-0.838014322776722,1.180598168686,0.278270504023888,0.333323493623978
"ENSG00000275582",0.136516498015972,-1.22012058520789,1.18019562264502,0.278352265008719,0.333399472899478
"ENSG00000196581",0.321046209164047,1.14741712258565,1.17959602203889,0.278474106035108,0.333523445315853
"ENSG00000175294",-0.164155650639441,-0.677972752306104,1.17921536748786,0.278551491444305,0.333594161216107
"ENSG00000139505",-0.0903285304870747,5.43525342443969,1.17900301389978,0.278594673826383,0.33362390884608
"ENSG00000197056",-0.0824981267284861,4.03410922951371,1.17791886418008,0.278815269180661,0.333866094927768
"ENSG00000186212",-0.192665013110012,2.56902819338602,1.17501023050426,0.279408191324671,0.33455406081719
"ENSG00000094631",-0.064657342360244,5.83208839503316,1.17440891623346,0.279530967744967,0.334679036360047
"ENSG00000123143",-0.115050994195558,7.13593193013231,1.17388786079235,0.279637412171376,0.334784442639085
"ENSG00000163155",-0.0906544370928422,4.31756695915252,1.17359489373877,0.279697283841977,0.334834081387341
"ENSG00000177374",-0.131963311179277,2.84030705922741,1.17344192332766,0.279728551810322,0.334849473497838
"ENSG00000127837",-0.0821285203234265,6.98613884778134,1.17261381196495,0.279897899089484,0.335030140746268
"ENSG00000152404",-0.079484799587828,4.33475662600535,1.169054104835,0.280627334096691,0.335881149812491
"ENSG00000131480",0.163481118397761,-0.0800567797071342,1.16893411638297,0.280651963406818,0.335888524737988
"ENSG00000146066",-0.108969215948444,5.08137789917514,1.16706604279028,0.281035765455343,0.336325733787457
"ENSG00000136045",-0.0653139592485371,6.02941701107291,1.16665377955847,0.281120555982291,0.336405070873472
"ENSG00000038382",0.111288140014656,6.91614057258214,1.16630854161226,0.28119158632987,0.336467932379452
"ENSG00000101199",0.0958708095996946,6.5638625750604,1.16372043474106,0.281724797507863,0.337083785084732
"ENSG00000187601",0.108878231546385,4.42519250177113,1.16314995522098,0.281842502324969,0.337202436014112
"ENSG00000102710",0.0952562536458151,5.57414568178986,1.16281056111369,0.281912557806708,0.337264066394028
"ENSG00000213676",-0.0752857030108467,6.8431360180421,1.16225820284942,0.282026619210848,0.337378331373777
"ENSG00000170791",0.118870440728449,4.92012133939271,1.16155337363423,0.282172250808673,0.337530345130427
"ENSG00000065923",-0.129328145748678,5.68074766446119,1.16013870887438,0.282464836717317,0.337858111943612
"ENSG00000227191",0.233173657652404,0.691169331973776,1.15967186072767,0.28256147643939,0.337951478495405
"ENSG00000107201",0.151482026836175,6.36027901407127,1.15933383260078,0.282631476039184,0.338012972527662
"ENSG00000280071",-0.152862407261979,-0.0425983918752405,1.15670465433112,0.283176684874692,0.3386427473536
"ENSG00000125691",-0.142254203577483,9.50333656544525,1.15578115022642,0.283368507743558,0.338849863171587
"ENSG00000130783",-0.144183498051636,-1.3849717781552,1.1543253514581,0.283671230197728,0.339189555902721
"ENSG00000213131",0.107987567737644,0.924937883031268,1.1519984411354,0.284155948393774,0.339746804456085
"ENSG00000127863",0.220449927395348,4.62793183729092,1.15066937483933,0.284433278768163,0.34004438203348
"ENSG00000245522",-0.137862745861292,-0.310909585002587,1.15062651823565,0.284442227196908,0.34004438203348
"ENSG00000125652",-0.126315485933536,4.60869006345642,1.15051941366679,0.284464592122298,0.340048767763414
"ENSG00000283696",0.14012067861413,-0.226504211229959,1.14983490250316,0.284607580458662,0.340197336578742
"ENSG00000185414",0.0711428707915264,5.39682818446214,1.14962989728562,0.284650422039487,0.340226186242636
"ENSG00000172889",0.17343975961182,4.3217223200468,1.14913114904799,0.284754683735289,0.340328439202092
"ENSG00000116824",-0.203249992028787,4.46756839010848,1.14852816111021,0.284880801331514,0.340456798384754
"ENSG00000075292",0.0522727127628369,7.25454533369754,1.14777091345063,0.285039283788311,0.340623816921275
"ENSG00000240344",0.0789166649541439,3.92390392152599,1.14630525392051,0.285346347082568,0.340968356923839
"ENSG00000012983",-0.0753626731279273,5.80442344192417,1.14568800610809,0.285475789791893,0.341100621779986
"ENSG00000197976",-0.0783883554998408,5.27087042395836,1.14473058582067,0.285676717939415,0.341318277992648
"ENSG00000236871",0.176844463011464,-0.277164987448843,1.1437197335129,0.285889055160911,0.341549535947625
"ENSG00000121851",-0.0920975661074484,3.5754875498418,1.14320180853378,0.28599792717709,0.341657162528533
"ENSG00000152128",-0.223373220892027,1.61033330898841,1.14310492463073,0.286018298823441,0.34165905812431
"ENSG00000099625",-0.166071647252825,0.167318334202679,1.14293296867248,0.286054460323576,0.341679813775872
"ENSG00000188687",0.110088329219414,-0.150403394200087,1.14248079823744,0.286149577378546,0.341770981964867
"ENSG00000166670",0.365183696574473,1.87191624623015,1.14147543723257,0.286361206280338,0.341991237982671
"ENSG00000162517",-0.0698945946617024,6.23903980115825,1.14142611315151,0.286371594154172,0.341991237982671
"ENSG00000118785",-0.230536580003325,8.40177836845954,1.14040499076388,0.286586755120661,0.342225717427259
"ENSG00000227354",-0.130583445409627,1.53210828079832,1.13829499534729,0.287032006445749,0.342720197679767
"ENSG00000085274",-0.0696911268003967,4.42801283364179,1.13823821453286,0.287044000525435,0.342720197679767
"ENSG00000255198",0.174091339722402,2.27809744441331,1.13817491412606,0.287057372523289,0.342720197679767
"ENSG00000231607",-0.138348404514621,1.94581291662604,1.1375052613351,0.287198883117444,0.342866641689535
"ENSG00000271882",0.120665524511669,-0.804435466024542,1.1372113552334,0.287261019274329,0.342918313111151
"ENSG00000037280",-0.118604624940527,3.54232779196469,1.13683771120174,0.287340037998011,0.342990130019545
"ENSG00000141526",-0.164899506872271,5.56604012931039,1.13503553157492,0.287721555165995,0.34342299812043
"ENSG00000139116",0.134194724652754,5.37029087750612,1.1347538487391,0.28778124518557,0.343471703355545
"ENSG00000132005",-0.0607311688084691,4.28932268730133,1.13413932858705,0.287911520005294,0.343604640804218
"ENSG00000236753",0.091619596495384,1.98054038601851,1.13379646877084,0.287984237092005,0.343668873711003
"ENSG00000205436",-0.315546533334884,0.114726277364682,1.13319143104839,0.288112616681009,0.343799519235939
"ENSG00000104375",-0.0922098979836766,5.71960414490081,1.13297644495702,0.288158250985164,0.343831415660838
"ENSG00000156467",-0.0991800937735825,7.4499761859472,1.13169322118766,0.28843082828821,0.344134079303723
"ENSG00000074660",-0.0841948365556423,2.93180907270035,1.13100425253088,0.288577312201951,0.344286267912698
"ENSG00000198146",0.127539156158071,5.1138336273506,1.13005947218063,0.288778339699713,0.344503505342934
"ENSG00000147394",-0.149189087824669,5.60285523305923,1.12794632179698,0.289228617793317,0.345018042921548
"ENSG00000143799",-0.0818994134175595,8.51534335915237,1.12722706611998,0.28938208427844,0.34517847251156
"ENSG00000260160",0.105334759030339,0.0244678256854036,1.12413261395527,0.290043532146594,0.345944767701636
"ENSG00000188026",-0.0968753180977481,3.02649545805647,1.12355982928038,0.290166178598916,0.346068357793907
"ENSG00000173801",0.106162585885409,8.85530209495712,1.12242022804979,0.290410391080722,0.346336908594596
"ENSG00000120662",-0.0818173890243461,2.72139747281757,1.12229246831339,0.290437785937009,0.34634686930385
"ENSG00000063244",0.0723186576332621,7.41376597579561,1.12137563357336,0.290634475146599,0.346558698876702
"ENSG00000161940",0.103042504664465,3.69089153390011,1.12121859499933,0.290668181851069,0.346576169628114
"ENSG00000135587",-0.0913166469949021,3.81149920218824,1.11916433061367,0.291109569913651,0.347079702234643
"ENSG00000169057",0.0751430268489646,6.15131008175247,1.11759055517591,0.291448299102804,0.347460780288529
"ENSG00000196976",-0.127320062504769,5.07468294615638,1.11431511220857,0.292154905605432,0.348280358075086
"ENSG00000275494",0.158835536707808,0.377058570388305,1.11269854109171,0.292504455836095,0.348674206498027
"ENSG00000132600",0.0770602219058221,4.9661912652525,1.11047065899338,0.292987069306888,0.349226608333028
"ENSG00000065809",0.105848464316886,6.58450819768531,1.11034543215005,0.29301422681304,0.349236091564585
"ENSG00000010319",0.182908589237693,3.978079326037,1.10887078323042,0.29333427197008,0.349594635907989
"ENSG00000178199",-0.183182273121773,1.50179655011833,1.10876611141975,0.293357006097848,0.349598822363233
"ENSG00000279179",0.154212468931485,-1.29775134530496,1.10788211918546,0.29354909450464,0.349804817588311
"ENSG00000178104",-0.103364097273029,6.54373667360344,1.10763924189519,0.29360189917198,0.34984482063286
"ENSG00000171928",0.106744404052733,4.8605402653675,1.1072500483701,0.293686540324247,0.34992275109187
"ENSG00000118762",0.100971628396908,4.73525396783347,1.10707492004983,0.293724637161049,0.349945218176678
"ENSG00000232653",0.142303326705317,-1.00660721140844,1.10636932696295,0.293878193882569,0.350105232877197
"ENSG00000143493",-0.0851939958645973,5.96722426456171,1.10573414208997,0.294016516037406,0.350244055760117
"ENSG00000223820",-0.150314792195366,-0.591659152957694,1.10565739114281,0.294033235506995,0.350244055760117
"ENSG00000162944",0.127944125089243,1.94717666174723,1.10531951946484,0.294106852192369,0.350308803384074
"ENSG00000233203",0.175554060956634,-1.51218731674394,1.10494089102792,0.294189377251042,0.35038364196234
"ENSG00000156639",0.0555659479544301,6.59522953165922,1.1048544904466,0.294208213110229,0.35038364196234
"ENSG00000239704",-0.175479621505364,-1.27978875517952,1.10224618056046,0.294777571250182,0.350995168065319
"ENSG00000198590",-0.149314024468617,0.0504875426012125,1.10224142679179,0.294778610225101,0.350995168065319
"ENSG00000234338",0.194281716573426,-0.166697901961941,1.10223694157513,0.294779590510103,0.350995168065319
"ENSG00000185651",-0.071314444082301,6.80204255687957,1.10165570793616,0.294906659902079,0.35112348326126
"ENSG00000164764",-0.329030813340383,4.22981377059455,1.10041460633808,0.295178225642111,0.351423811479918
"ENSG00000169896",0.142349187210294,4.63936930869159,1.09803165134214,0.295700543134675,0.352004054766132
"ENSG00000113790",-0.138096140669076,3.46751026428242,1.0980144949491,0.295704307937746,0.352004054766132
"ENSG00000092841",0.0807423650801856,8.83137017851011,1.09641753015223,0.29605501662962,0.352398471365153
"ENSG00000123552",-0.087250693881387,3.59792900950144,1.09603776180612,0.296138496184465,0.352474770538777
"ENSG00000183578",0.181982308088739,2.30924118526116,1.09509580603841,0.296345684989652,0.352677931271998
"ENSG00000135829",-0.0540200765977744,8.18386988023468,1.09508543595237,0.29634796699087,0.352677931271998
"ENSG00000273729",0.117075188384439,-0.421527602987638,1.09370719381633,0.296651459174276,0.35301601278865
"ENSG00000260645",0.171830801714763,-1.1308662277995,1.09146978933853,0.297144994205443,0.353580186758822
"ENSG00000178952",-0.0844009165164087,7.66951634960451,1.09089992009465,0.297270867157654,0.353706825321432
"ENSG00000176753",0.208410358976702,-0.762794304233917,1.09071979033311,0.297310668590401,0.353710830176876
"ENSG00000167210",-0.172798988384898,-0.951071243841844,1.09070866085676,0.297313127982411,0.353710830176876
"ENSG00000157911",0.0843720320235217,3.77625247786458,1.08999677595295,0.297470494842082,0.353874900921433
"ENSG00000198682",-0.190718865694942,5.77900428149601,1.08871757109864,0.297753541532354,0.354171620870055
"ENSG00000087884",-0.114494451026072,2.58320353686784,1.08869352268168,0.297758865995382,0.354171620870055
"ENSG00000119922",0.186789892055609,5.80652894258498,1.08835688190244,0.297833413166895,0.354237125207918
"ENSG00000163606",-0.15376625126069,0.967065488711058,1.08821809389432,0.297864153984518,0.35425052198198
"ENSG00000100714",0.0734026431071595,6.29719678340097,1.08769479860923,0.297980097969368,0.354365242700854
"ENSG00000090061",0.0834217043540078,3.1914809890493,1.08724647958478,0.298079476142192,0.354460249236625
"ENSG00000134326",-0.178753698302484,4.80338374568811,1.08689112280136,0.298158277904381,0.354530776577202
"ENSG00000257167",-0.118850429188992,2.15714618195812,1.08589442074438,0.298379443986614,0.354770564635454
"ENSG00000145757",0.129960049338268,-1.44284795582033,1.08530125517816,0.298511166677649,0.354903980882016
"ENSG00000226396",0.122692173792918,-0.432928662274731,1.08409844268136,0.298778502555002,0.355186334512538
"ENSG00000136536",0.0728211932563424,6.54639400492082,1.08405702877945,0.298787712669993,0.355186334512538
"ENSG00000225684",-0.177775892646686,-0.0684188010508507,1.08268933659247,0.299092082377507,0.355524919566179
"ENSG00000095564",0.0848089124874353,5.51899806446965,1.08184157963772,0.299280945426482,0.355724771541642
"ENSG00000269427",0.126497538435971,-0.31179763164563,1.08175910166203,0.299299328068053,0.355724771541642
"ENSG00000276231",-0.105465601733695,1.32830006597244,1.08140865791166,0.299377451028258,0.355794372667404
"ENSG00000078369",-0.0654796886386525,8.92657682744546,1.08076241530533,0.299521584291611,0.355942409349613
"ENSG00000185220",0.0819620176698671,3.62764912330852,1.07999940281058,0.299691876517945,0.35612151117917
"ENSG00000024862",-0.082617547209255,4.3572141366151,1.07930974726686,0.299845904317136,0.356281263978576
"ENSG00000128284",0.155948187690069,5.43564875170107,1.07837892659741,0.300053956278429,0.356505184007844
"ENSG00000136011",-0.209286489217547,-0.916201764426658,1.07799079839782,0.300140763711183,0.356585029092625
"ENSG00000157927",-0.248356332519455,2.48497714202924,1.07623594065963,0.300533654827842,0.357028485565564
"ENSG00000263826",-0.127412158339924,-1.31398323896455,1.07604060763776,0.300577428626178,0.357057166210759
"ENSG00000140598",0.0641631100656614,5.23326376751801,1.07471540331419,0.300874622570271,0.357386862285011
"ENSG00000154016",0.108652142463832,-0.774958931788619,1.07357387133721,0.30113093054442,0.357667953029577
"ENSG00000253716",0.149020830059606,2.67346342684075,1.07340530722028,0.301168802157087,0.357689576442021
"ENSG00000122565",-0.0697547682058088,8.27936989409278,1.07279000616228,0.301307095322494,0.357830457050312
"ENSG00000114739",0.101388302592517,4.46251371185648,1.07157677767318,0.301580017759828,0.358131193720015
"ENSG00000142227",-0.116031341668901,4.88284900557756,1.0713073475269,0.301640670987568,0.358179834427231
"ENSG00000234380",0.20986476248763,0.655413525102501,1.07101910538483,0.301705576600777,0.358233517901484
"ENSG00000185946",-0.0834447576291495,3.34290880891472,1.07040037603161,0.301844961557413,0.358375622482292
"ENSG00000272886",0.0670588854665552,5.16987764206706,1.07004820116331,0.301924335398881,0.358446462939611
"ENSG00000124767",0.0839775835745846,7.75969657265735,1.06980189012478,0.301979865517184,0.358488988579502
"ENSG00000198130",-0.0809501239259369,4.81489225193526,1.06917386121745,0.302121512723755,0.358633734069942
"ENSG00000120798",0.0783617072409013,4.16835527943618,1.06803822955085,0.302377864570667,0.35891461207409
"ENSG00000125618",0.218794474028441,1.58546550582768,1.06752502297923,0.302493805747356,0.359028800504627
"ENSG00000143314",0.109340469424053,6.55335753160628,1.06626065221557,0.302779692309289,0.359306837809855
"ENSG00000258484",0.332417211478798,1.41434755276733,1.06624936495626,0.302782246045789,0.359306837809855
"ENSG00000259577",0.133486596714759,-1.4102997058128,1.06622690810363,0.302787326979968,0.359306837809855
"ENSG00000143373",0.081709280695961,6.15781378334677,1.06567942237377,0.302911231571447,0.359430420134491
"ENSG00000108773",0.0995348912206485,5.80241383324556,1.0654581205067,0.302961334306722,0.359466419751494
"ENSG00000123892",0.241487483869145,3.32183058344718,1.06426150948015,0.303232433249856,0.359753250751095
"ENSG00000105270",0.117806549121807,4.01108144996757,1.06421649663004,0.303242637302894,0.359753250751095
"ENSG00000213079",0.0726391884206339,5.68686450768083,1.06332230690401,0.303445435306834,0.359970361163625
"ENSG00000170323",-0.352000660574658,4.98535017616931,1.06218535298497,0.303703545263044,0.360253054277979
"ENSG00000083457",-0.0892025099857454,4.07803536082432,1.06180087930797,0.303790892487901,0.360333165029995
"ENSG00000150637",-0.153350048847967,2.11927183183668,1.05999235294455,0.304202202977796,0.360797500343016
"ENSG00000138111",-0.110831381391786,2.81096850223503,1.05973926766259,0.304259819444902,0.360842305429309
"ENSG00000116016",0.104253273670418,7.02105591669891,1.05945099802029,0.30432546311767,0.360896624058432
"ENSG00000128383",-0.260680784385989,1.38004740553726,1.05893377910718,0.304443288362458,0.360995794081033
"ENSG00000041802",0.0577248752959442,5.99994249684305,1.05890966069907,0.304448784110895,0.360995794081033
"ENSG00000104154",0.101608982112171,3.52752289879044,1.05868881819575,0.304499112447392,0.361031933324195
"ENSG00000250159",0.186086515309314,0.204689387488386,1.0584989724229,0.304542385501031,0.361059703245731
"ENSG00000257950",-0.102738557158615,-0.744025651008875,1.05819340902204,0.304612051768214,0.361118758803304
"ENSG00000155926",0.135151889226034,4.69702460350706,1.05780487775824,0.304700664013054,0.361200265728308
"ENSG00000139597",-0.124421355184991,3.6034467264472,1.05690678174257,0.3049056207944,0.361419670946856
"ENSG00000104671",0.0845776377207488,3.87304262715001,1.05671456315084,0.304949510759333,0.36144813956929
"ENSG00000134824",0.211022301412973,8.08552637317238,1.0565085495118,0.304996559712122,0.361480348497594
"ENSG00000104299",-0.0842972447780879,4.37884577617018,1.05563517105035,0.305196124811993,0.361693302800581
"ENSG00000116906",-0.0705908271460012,6.50419036075521,1.05537890808444,0.305254712550895,0.361739165485775
"ENSG00000166130",0.0787371437009282,4.13381381509218,1.05519058752414,0.305297776377883,0.361766626930805
"ENSG00000267248",0.160192630005365,-0.364867626539264,1.05509599486629,0.305319410144086,0.361768692618934
"ENSG00000127564",-0.117288684512857,4.46173658383492,1.05483849045808,0.305378312657508,0.361814914377874
"ENSG00000068308",-0.055348814283792,6.20368612970621,1.05408233572762,0.305551363702152,0.361995560354881
"ENSG00000283633",-0.323859308565546,1.86950635298185,1.05399837255447,0.305570587097454,0.361995560354881
"ENSG00000010244",0.0472795083023445,7.18956803108783,1.05366832006983,0.30564616796193,0.362061515103008
"ENSG00000177303",-0.0841509876421481,5.32294489876607,1.05253409320367,0.305906087346641,0.362345810267712
"ENSG00000114650",-0.0690640683701243,6.45391810190867,1.05239398193487,0.305938215186569,0.362360266854214
"ENSG00000260314",-0.200670594409725,4.00851070690633,1.05211954313314,0.306001157361679,0.362411216389543
"ENSG00000160211",0.104827471403451,6.18385599697072,1.05169158621834,0.306099342332553,0.362502970132164
"ENSG00000128578",0.15458792277752,1.98402102546066,1.05160814315925,0.306118491217281,0.362502970132164
"ENSG00000108786",0.254869563735101,0.716821127581506,1.05040271392685,0.306395292461692,0.362807134068571
"ENSG00000101557",0.07714444397152,7.05654941586685,1.0499618908426,0.30649659946097,0.362903466636034
"ENSG00000198728",-0.0654354323112696,6.68397409250242,1.04894353465129,0.306730797988471,0.363157124971639
"ENSG00000141552",-0.112554117548352,6.21599896209771,1.04866405258981,0.306795113179175,0.363209628230348
"ENSG00000261654",0.155583218660881,0.0240081794495276,1.04754841921813,0.307052020846833,0.363490116842111
"ENSG00000287104",-0.115173504433447,1.33579823508177,1.04706507971797,0.307163411078534,0.36359831569778
"ENSG00000140400",0.0806292355143806,4.72726119641279,1.04446809515738,0.30776281323906,0.364284136873098
"ENSG00000184867",-0.150943167426102,5.3562847415405,1.04391354153042,0.307891005521631,0.364412156466937
"ENSG00000198478",-0.152507170225103,4.01176998256099,1.04331416413465,0.308029637676697,0.364552514970313
"ENSG00000132321",0.222777423197005,1.92035750962416,1.04277647407828,0.308154071194816,0.364667347146453
"ENSG00000234456",0.123609228760109,3.0792936466215,1.04272163784186,0.308166765210082,0.364667347146453
"ENSG00000122986",-0.116831933287345,1.96675579219639,1.04162569265876,0.308420608108531,0.364943986746338
"ENSG00000173548",0.0671922900302239,5.45450470848892,1.04091902195587,0.30858443184105,0.365114080557183
"ENSG00000100068",-0.116217708458788,2.02939558962645,1.03806104094496,0.309248141652116,0.365875574082397
"ENSG00000204899",-0.101494603743824,4.87139414200603,1.03686937008398,0.309525434110051,0.366179822791311
"ENSG00000165244",-0.111938046519498,4.12967483897403,1.03613635393739,0.309696162487457,0.366357970947764
"ENSG00000169992",-0.094393676272003,4.97788721545227,1.03220306460913,0.310614377453198,0.367403962551108
"ENSG00000181396",0.0995773673940076,5.27640255799928,1.03217569526052,0.310620779203232,0.367403962551108
"ENSG00000123374",-0.0748190937729988,5.30233915913499,1.02730050482198,0.311763854879876,0.36873201928438
"ENSG00000268996",0.137681553812133,1.54780841711334,1.0270995301806,0.311811095000523,0.368763911559237
"ENSG00000204611",0.0764295605821723,3.77392512850412,1.02423353338809,0.31248578306111,0.369537803791643
"ENSG00000105325",-0.0762316389947504,5.67054230387418,1.0228845659743,0.312804006999423,0.369890077323028
"ENSG00000109689",0.0690637745143216,4.91484074912373,1.0206119171374,0.313341090102509,0.370493113560068
"ENSG00000272645",0.0993942883172608,2.9366474135436,1.02055432806414,0.313354715520921,0.370493113560068
"ENSG00000106723",-0.0661864200581181,7.14079375865949,1.01897395855229,0.313728930023072,0.370911452109961
"ENSG00000230330",-0.148063603089595,-0.409764474750689,1.01884827526936,0.313758715623434,0.370922555720443
"ENSG00000219200",-0.107379764122946,-0.481176074397682,1.01863209879071,0.313809955824632,0.370959019663227
"ENSG00000146707",-0.128665034234151,2.42943141383032,1.0185245086968,0.31383546194074,0.370965060231246
"ENSG00000162105",0.14019138749824,5.85073314390889,1.01750693295993,0.314076830633741,0.371226240938815
"ENSG00000122034",-0.0908371617695349,7.0464205379771,1.01732070910377,0.314121029242789,0.371254355700035
"ENSG00000186638",0.101688284618036,3.6909911079855,1.01723404848392,0.314141600168034,0.371254543460442
"ENSG00000075945",-0.0766406721562079,6.08303717144105,1.01491638489026,0.314692408333484,0.371881328228796
"ENSG00000224137",-0.198345187943763,-0.585201392146656,1.01482545985937,0.314714043104517,0.371882732327505
"ENSG00000271553",0.172837616048635,-0.965852764011068,1.01461458610991,0.31476422608162,0.371917868120087
"ENSG00000186532",0.0616801391523733,3.74806983600998,1.01441024517832,0.314812864425814,0.371951174365123
"ENSG00000132153",0.0672598603912863,6.4248065412343,1.01259403431835,0.315245602873239,0.372438260802759
"ENSG00000101444",-0.0865493694048068,7.71710232628181,1.01245553355488,0.315278634732329,0.372453092264978
"ENSG00000250299",0.11743153547584,-1.57984513352809,1.00901800110267,0.316099931317184,0.373396698167907
"ENSG00000178538",0.307642461335203,4.91843664756024,1.00894062897814,0.316118449438609,0.373396698167907
"ENSG00000139163",-0.0962182496653155,6.43211787241132,1.00794016570859,0.316358027262252,0.373655419173053
"ENSG00000145536",-0.283887408761606,3.07715417072017,1.00692745335826,0.316600781601193,0.373917858166396
"ENSG00000102312",0.0825801875184799,3.3439395795949,1.00612207237806,0.316794012099649,0.374121777291631
"ENSG00000126353",-0.232478160340138,3.17857168947446,1.00535411173489,0.316978409107151,0.374315238595043
"ENSG00000166200",0.0651013256226397,6.42873351761563,1.0049290965203,0.317080521327349,0.374411512166579
"ENSG00000109756",-0.0798973646103555,5.24114853982022,1.00164276501227,0.317871544327257,0.375321192432106
"ENSG00000204388",-0.100900582047065,6.90607943127216,0.999760210743453,0.318325848094014,0.375833205136899
"ENSG00000108515",0.130261744553312,2.25357518182299,0.999429552565103,0.31840573186647,0.37590311899178
"ENSG00000204272",0.104697683508365,4.83950361631337,0.999018286719464,0.318505126536776,0.375996056432198
"ENSG00000184178",-0.070433677319323,4.5857603966985,0.997698243551044,0.318824430866402,0.37634856883425
"ENSG00000176095",0.0631935178261955,5.98969234538807,0.997529594129235,0.318865255761403,0.376372332519203
"ENSG00000109189",0.0908343122084787,5.10556039884379,0.995081657450471,0.31945860394418,0.377048221189926
"ENSG00000276775",-0.345816805261208,4.23719274224479,0.994256535144379,0.319658931168146,0.377260180396226
"ENSG00000100906",-0.0864952373756236,6.9994341873772,0.99385389268759,0.319756746867105,0.377351136258688
"ENSG00000213672",0.06933618828761,4.80865042001662,0.993443030111875,0.319856600249095,0.377444484871897
"ENSG00000196535",0.0998684328001802,6.04290281319889,0.993043430704655,0.319953755796225,0.377534638018797
"ENSG00000175182",-0.0791267184430123,4.05840323645555,0.991636291360314,0.320296187274796,0.377914178018422
"ENSG00000131374",0.0745855912051859,6.244520847292,0.99049156235105,0.320575117581102,0.378218749258244
"ENSG00000159374",0.287352057741169,1.50866812959867,0.990402253184873,0.320596892584776,0.378219905450601
"ENSG00000213588",0.0603187938021953,4.45460233651476,0.990155203287847,0.320657137483298,0.378266442894424
"ENSG00000246225",-0.156365293627126,-1.12832232309055,0.989713217551469,0.320764956217898,0.378369091620152
"ENSG00000167384",0.077752494543061,3.83592640421413,0.98932252345165,0.320860302680263,0.378457015898094
"ENSG00000178307",-0.100440760729172,4.71633453108981,0.988854181222388,0.320974648054931,0.37856733667227
"ENSG00000264456",0.088358984538914,0.607794702157088,0.988599263188238,0.32103690872318,0.378595529751933
"ENSG00000144161",-0.0722695270830195,3.92618615489199,0.988585857338993,0.321040183382674,0.378595529751933
"ENSG00000140264",0.102466501548915,7.66461966250698,0.987962357861574,0.321192534988316,0.378750637082955
"ENSG00000166035",0.156153025415606,-1.17135614442904,0.987115979183775,0.321399499939828,0.378970120253199
"ENSG00000169020",0.106705409855483,3.13060327566337,0.986429554998698,0.321567480753208,0.379143610783052
"ENSG00000105852",-0.314771496262353,2.64264057585003,0.986281410146252,0.321603749798144,0.379161794342947
"ENSG00000143252",0.0749143646410895,6.64144877707055,0.98585206069892,0.3217088943436,0.379261172564259
"ENSG00000188573",0.310113035383909,0.411025057303316,0.985666665176189,0.321754310410909,0.379282252754691
"ENSG00000235655",-0.12739089662128,3.18020165293585,0.985608819502337,0.321768482516213,0.379282252754691
"ENSG00000253352",-0.0619502327220129,7.32114788781532,0.982144026368309,0.322618860492608,0.380259985395604
"ENSG00000148950",-0.0774342723193765,2.47084486549968,0.981172644953558,0.322857804398382,0.380516961275128
"ENSG00000272054",-0.107992279076841,-0.394443024143132,0.981049690780189,0.322888065818951,0.380527968710885
"ENSG00000111300",0.0707843653825885,5.44613276905459,0.978263208575364,0.323574882205764,0.381312683527176
"ENSG00000163874",-0.145170896332793,4.17192599845273,0.978137879602606,0.323605818961001,0.381324433771473
