,edgerlrt,edger,deseq2
ENSG00000271605,1.51206254177631,1.5104926474518,1.49096121562887
ENSG00000157150,-1.95981452164852,-1.95286097544163,-1.99003772944931
ENSG00000124203,-1.80317052711497,-1.78740440987499,-1.83477628962936
ENSG00000173467,-3.75227190910023,-3.62228070568666,-3.79898179532117
ENSG00000267121,1.89833804563512,1.87934259025508,1.87823677374654
ENSG00000105641,-6.73025722283144,-6.53330675756178,-6.77837212422757
ENSG00000183783,-2.13484311001678,-2.11034272246663,-2.16200622844921
ENSG00000244405,1.7320004292972,1.73200765791676,1.70711476268318
ENSG00000143324,1.46789156681773,1.46790636103861,1.44484287335361
ENSG00000115194,1.97937555844276,2.04749317012845,1.96127551857733
ENSG00000188536,-1.95253428729757,-1.9471999061646,-1.97672700891523
ENSG00000272209,-1.42287436475318,-1.42661911267756,-1.4562214548232
ENSG00000227107,-1.45144989324492,-1.4502216073784,-1.48824923565588
ENSG00000166126,-1.68665811749742,-1.67330529025106,-1.71681453956638
ENSG00000165325,-1.3396894763234,-1.34034630919176,-1.36968023081233
ENSG00000077274,-3.28098968407682,-3.19063931297662,-3.316097595303
ENSG00000099194,1.74004472684588,1.73795809553703,1.71847436372424
ENSG00000260992,1.93879508286842,1.93848334974887,1.91542498309466
ENSG00000137142,-4.14569663775059,-4.07379424421266,-4.17921424617418
ENSG00000272079,1.69239595079943,1.69194781079128,1.6695140513145
ENSG00000085741,-3.01657716508144,-2.99602605695305,-3.04465497010877
ENSG00000281392,-1.63714738607891,-1.60797514552279,-1.67596213227319
ENSG00000141524,2.70718759637917,2.7053262687775,2.68465948700382
ENSG00000183682,-4.63850601001131,-4.57517375410869,-4.6701058302672
ENSG00000054179,2.02282958380878,2.03031341206592,2.00135546445624
ENSG00000145934,-2.24408169089152,-2.17989713032003,-2.27689267374809
ENSG00000198416,-1.5645245783724,-1.56798744128317,-1.59337406664117
ENSG00000259884,-1.94676969819427,-1.93324365931631,-1.97525919368656
ENSG00000263470,-1.40571702552807,-1.40706954701242,-1.43157468345653
ENSG00000012779,2.89946293403055,2.89885489918995,2.87775513396294
ENSG00000125895,1.56196887252369,1.5625050487643,1.54250580504159
ENSG00000152611,-2.77134505581061,-2.67975347812657,-2.80653630101754
ENSG00000114270,2.19064121391002,2.19312309232259,2.16887485330161
ENSG00000185070,-1.67814900714907,-1.67444094475461,-1.70386354348363
ENSG00000260711,-1.5116637131599,-1.51160406007298,-1.53675705573559
ENSG00000255366,1.8787593645975,1.87479822627099,1.85995237980753
ENSG00000111404,-3.45823748876373,-3.35234698355515,-3.50046167042843
ENSG00000112378,1.53911513593372,1.53918164376978,1.51526075688367
ENSG00000141665,-1.52896542807194,-1.53430908614227,-1.55470736236661
ENSG00000184584,1.68892194078103,1.68890680472899,1.66504856741796
ENSG00000261409,-2.92823278100392,-2.84781225167283,-2.96114821076892
ENSG00000196218,2.79853838178282,2.79876876690561,2.77583616863702
ENSG00000151632,-2.75346731067969,-2.73614257505707,-2.78152767196838
ENSG00000170745,1.49108344855428,1.49143989455093,1.46700682609268
ENSG00000091656,-1.65587821220415,-1.63512290822095,-1.68430490914918
ENSG00000198417,-2.69442995984256,-2.69192472316658,-2.71751877290358
ENSG00000130948,-2.05793482758947,-2.04790154151614,-2.08886730736694
ENSG00000135253,2.67132241828331,2.6727845731402,2.64799549759549
ENSG00000187824,-1.34197263151669,-1.34173538189259,-1.36639984403447
ENSG00000260633,-1.79158773582472,-1.78907094427148,-1.82634291418227
ENSG00000183091,-2.44517159823885,-2.43428939253585,-2.4707690921897
ENSG00000139318,2.4330039543538,2.43286323036243,2.40763747948231
ENSG00000156510,-2.28052835230248,-2.26779902358073,-2.30595968021201
ENSG00000175445,2.14607689857289,2.14602672633077,2.12085942123237
ENSG00000231205,-1.6751149409822,-1.67238774950265,-1.69798690559304
ENSG00000165061,-5.62766568213671,-5.19233337872913,-5.67510192248632
ENSG00000251468,-1.37667561173915,-1.38092510394253,-1.4044170654469
ENSG00000173535,2.40434055243762,2.40148107611564,2.3831537673823
ENSG00000123219,1.42857974152161,1.4292907667945,1.40906725268982
ENSG00000225342,3.58147965544574,3.57561442894432,3.55593307139003
ENSG00000165300,-4.15436946075273,-4.09536543747374,-4.18592424231903
ENSG00000086991,2.6043721643287,2.60327806964977,2.58194640024862
ENSG00000075035,-5.66260822806684,-5.51022350538145,-5.69490325935306
ENSG00000079101,-2.0243630790442,-2.02381024142831,-2.04953770888549
ENSG00000125144,-4.21447317859782,-4.19828617431821,-4.23894389351501
ENSG00000174500,-1.55444753089177,-1.55011026966862,-1.58012303224623
ENSG00000169035,5.92502796102539,5.87343835441186,5.89226985359477
ENSG00000104177,1.6163771776831,1.61628594255139,1.5934779098867
ENSG00000177606,-1.57872276229971,-1.57872226490811,-1.60211626368574
ENSG00000099864,1.71490632042462,1.71486657761766,1.68877187850431
ENSG00000167749,-2.93164902789541,-2.8332573247921,-2.96407446843895
ENSG00000159166,2.40149058076206,2.40116099151345,2.37665134800661
ENSG00000124145,2.31570277014623,2.31574098717149,2.29154011086923
ENSG00000068976,-1.93289611361656,-1.91627061838067,-1.95930599527229
ENSG00000144749,-1.54909929590414,-1.54904251383428,-1.57304386908019
ENSG00000115041,-1.48372210731699,-1.4827588175936,-1.50679379371834
ENSG00000101489,2.97358410379234,2.97484881766463,2.95481821851803
ENSG00000123119,-2.13059136611474,-2.12843705441496,-2.15582901842379
ENSG00000250510,1.49587477897032,1.49515102330938,1.47280556443294
ENSG00000272902,-1.64003820081165,-1.64463720679834,-1.66603593124623
ENSG00000198889,-1.81256193096636,-1.72770741248247,-1.85163830666184
ENSG00000137225,1.68654988803772,1.68303470187605,1.67480950515699
ENSG00000178602,-2.52418188921606,-2.50626606247224,-2.54799164371754
ENSG00000009950,1.59670419937808,1.59694580771957,1.57250237563904
ENSG00000111087,-3.12821923530439,-3.01803791651214,-3.17100106043692
ENSG00000153253,-2.88070210232158,-2.72150752971302,-2.92037595800366
ENSG00000160183,-1.80312232549993,-1.78883822468387,-1.82730317212041
ENSG00000113924,-3.34636591304159,-3.32498668007363,-3.37045305067261
ENSG00000162383,-2.79298616731542,-2.70132317486511,-2.8419259055838
ENSG00000257702,1.47574888905462,1.47673003569312,1.45259865476629
ENSG00000260997,2.37958780366928,2.39411483668333,2.36361183815321
ENSG00000109738,2.05009670919089,2.0490865926851,2.02814838086875
ENSG00000104059,-3.2341673103991,-3.16958247790731,-3.26630226180038
ENSG00000147234,-1.7871443139879,-1.77969425374958,-1.81244962450455
ENSG00000175315,2.77899512132152,2.77964064628963,2.75290078112574
ENSG00000256870,-4.61484772909098,-4.51940768502176,-4.64273317218275
ENSG00000077942,-2.86795761157264,-2.86274484067062,-2.89228305711821
ENSG00000214595,-1.40475656307463,-1.40373234417147,-1.43078394120998
ENSG00000204065,-4.22737877798163,-4.05406745863378,-4.2771710158847
ENSG00000197329,1.61015005613537,1.61046928368958,1.58708618101896
ENSG00000134853,-1.84265579502062,-1.8310134632101,-1.87060681449993
ENSG00000125798,-3.41411989392009,-3.35004058430728,-3.44206654801749
ENSG00000147408,-2.14152374030411,-2.14123009750191,-2.16519664522909
ENSG00000142661,1.74958996394457,1.74721494264525,1.73232340526435
ENSG00000255571,-2.00713901913637,-1.98202954335764,-2.03643128644459
ENSG00000236013,-2.13653145760104,-2.12329098216766,-2.1696764396407
ENSG00000230445,-1.7467415947176,-1.73141893706351,-1.77486125476934
ENSG00000130203,2.16397073579729,2.16380465901033,2.13961957796309
ENSG00000139304,-3.4255326970177,-3.33295955221866,-3.46047491705143
ENSG00000197565,-2.150337702465,-2.11842458953048,-2.18134810846915
ENSG00000218416,1.60685286451316,1.61769056425957,1.59067903034557
ENSG00000115226,2.25682308469386,2.25779786106845,2.23205332921266
ENSG00000152284,-1.62066732094771,-1.61821586875314,-1.64474447657585
ENSG00000182580,3.16272460663513,3.16083156784535,3.13796712340876
ENSG00000235770,2.22765581303197,2.23567170048792,2.21275999130754
ENSG00000139211,2.30410877376997,2.30477661729599,2.2802245466549
ENSG00000173930,2.23183847055071,2.24069789971598,2.21123282414622
ENSG00000136111,-2.0927094436038,-2.09181163397222,-2.11779644268059
ENSG00000152580,-4.04263467506431,-3.9718381601667,-4.07848032423641
ENSG00000228216,-2.00861815671734,-1.9997594091973,-2.04528148085489
ENSG00000079156,-1.44480973001277,-1.44588584019392,-1.46995765548825
ENSG00000162267,-1.49612867118457,-1.4871710460837,-1.52705760267891
ENSG00000138735,2.05518496581531,2.05563543944786,2.02955475518748
ENSG00000170006,1.70775418850762,1.70372507977746,1.68639743757098
ENSG00000161888,1.84886614441145,1.84759605379398,1.82979312495826
ENSG00000162873,5.28486824205055,5.26383466392489,5.26321056772001
ENSG00000186417,1.87496872053346,1.91852012235565,1.85167831901373
ENSG00000183248,3.16680300963254,3.16435389232347,3.14121286883614
ENSG00000249430,-2.63746736119094,-2.49945802422238,-2.68635121420939
ENSG00000107281,1.83489171488602,1.83460148162188,1.81083112436337
ENSG00000164764,-2.24975995880689,-2.24842058034027,-2.27543675055169
ENSG00000121211,1.66849940050181,1.65204889761343,1.65547326207916
ENSG00000260920,1.54882352177305,1.54647446357442,1.52736639556526
ENSG00000103253,2.00724733217827,2.00449274542084,1.98682170556704
ENSG00000166352,-1.9135214358197,-1.9128411736143,-1.93822900834468
ENSG00000148339,-1.36502302514994,-1.36474414619218,-1.38835797786289
ENSG00000139055,1.66294165397755,1.66327244676045,1.63837822718462
ENSG00000069535,-1.70590140598382,-1.7007938984677,-1.72978936869307
ENSG00000183578,-1.45087434604485,-1.44898951625876,-1.47592814373814
ENSG00000213937,3.01629160173554,2.99536597477089,2.9945120834454
ENSG00000168497,-1.52357211807589,-1.5227381936879,-1.54695727010299
ENSG00000102575,1.67088415359495,1.66777273515303,1.64700359699736
ENSG00000163060,-1.80316782798298,-1.7224237644509,-1.84445248741804
ENSG00000148408,-1.89637002008218,-1.85890810300219,-1.92860268442228
ENSG00000106688,-1.69321633982059,-1.68959511485003,-1.71703285226613
ENSG00000136110,-2.59714190641802,-2.3943285225347,-2.63170490734137
ENSG00000131094,3.15791478724401,3.18070062977137,3.14849838271943
ENSG00000109255,5.18323209210828,5.06245210913648,5.20128450975269
ENSG00000104332,-2.20224171261381,-2.19153455234086,-2.22725160956841
ENSG00000188822,-2.26902164027455,-2.22850061856885,-2.30824937354037
ENSG00000120738,-1.61063268217831,-1.61063480488371,-1.63514065674238
ENSG00000011465,-3.18100049585002,-3.17585875308313,-3.2091788845428
ENSG00000127241,-3.8258053059969,-3.68115321169828,-3.87566119505004
ENSG00000266968,-1.95267701219447,-1.81581085368234,-1.9915191803797
ENSG00000167895,1.70815503269486,1.70080303979697,1.68621394487806
ENSG00000267128,-1.94702286355664,-1.93071358647945,-1.97348140230042
ENSG00000198300,-1.7029701348052,-1.70257948884829,-1.72686503562004
ENSG00000077092,-1.33404508183514,-1.33415209439214,-1.35781047546278
ENSG00000165072,-1.9724050636243,-1.96967284842383,-1.99638053092289
ENSG00000179242,3.11093761653727,3.11554073743597,3.09157080516725
ENSG00000131747,1.58232033031364,1.57599147118521,1.56243514367777
ENSG00000152207,3.11861796975482,3.11198366529181,3.09657074591758
ENSG00000168878,4.11764854677514,4.12397897594172,4.0942627137921
ENSG00000224568,-2.66881785777035,-2.51435882308361,-2.69586037599234
ENSG00000259342,2.37289444901105,2.40416169209636,2.36123675026346
ENSG00000164761,-2.6257205233842,-2.62112373316982,-2.64912146142694
ENSG00000178568,-1.96094905845567,-1.9565796322817,-1.98376884287574
ENSG00000168484,-2.64530425630782,-2.54214943286089,-2.68249097225089
ENSG00000101311,-2.06254189333749,-2.05232119126304,-2.08915579549997
ENSG00000163638,2.2322055973364,2.23292961225239,2.20834637729746
ENSG00000166415,-2.49977242650227,-2.4984008516051,-2.52330219454766
ENSG00000163082,-1.55629467287274,-1.55328823000756,-1.58159217480636
ENSG00000196923,1.33427395526683,1.33426791946772,1.31007835944878
ENSG00000105246,2.08430032376937,2.07190488137682,2.06688041598432
ENSG00000243232,1.68205361655471,1.67451646496122,1.66004072900237
ENSG00000132329,1.84634293264857,1.84585264730654,1.82201435340591
ENSG00000279192,-1.80671671211692,-1.80104599296731,-1.83172693057906
ENSG00000172667,1.75425717738725,1.75428075109522,1.73082090957205
ENSG00000245330,-1.8337241541884,-1.81555404445659,-1.86867470418909
ENSG00000106809,-4.47961137938244,-4.29391518911181,-4.51744043561132
ENSG00000144891,-2.87342919660278,-2.78634389335933,-2.90575060681059
ENSG00000180440,-4.68281589480362,-4.44581842578403,-4.7386677434036
ENSG00000084444,-1.36539042335043,-1.36491266001861,-1.38990047537939
ENSG00000165304,1.88168357461241,1.84586558140357,1.87129874834076
ENSG00000213225,-3.24324749492331,-3.16072481339295,-3.28134869941241
ENSG00000163075,-1.72091310868575,-1.7226389086772,-1.74632199540535
ENSG00000197467,3.23097385571128,3.23019400158079,3.20773786002822
ENSG00000053328,-2.21220759831696,-2.06856965077215,-2.26098354123929
ENSG00000003137,-1.70214976918922,-1.69577956631872,-1.72693100378714
ENSG00000092758,-3.06200796938432,-3.04786730867376,-3.09117002279981
ENSG00000123901,-1.96156555387222,-1.95080708568743,-1.98768849989777
ENSG00000188596,-1.63628837324786,-1.63392759649697,-1.66328252032003
ENSG00000102924,2.65172327006254,2.68404401616749,2.62911441192443
ENSG00000197046,3.37087943306602,3.34124820199267,3.3582631868715
ENSG00000162545,2.85940486818334,2.86050472558343,2.83380019395423
ENSG00000157884,-2.91969711446716,-2.74622161141224,-2.97069742647236
ENSG00000233705,-3.52376279443507,-3.51982285470674,-3.54549290727694
ENSG00000198963,-2.67030946106097,-2.64524672697922,-2.70344341340247
ENSG00000174482,-4.70911891837037,-4.3647548077649,-4.77402464586307
ENSG00000253771,-2.75607096470148,-2.72342349402371,-2.78372921541032
ENSG00000178732,-1.87247524413479,-1.85841736723043,-1.90717805689395
ENSG00000154099,-2.20933989917953,-2.20583662761794,-2.23508214625757
ENSG00000015475,2.06009839571476,2.05987798386317,2.03645100789396
ENSG00000116194,-2.26254408022487,-2.25838844888067,-2.28602138643519
ENSG00000224945,2.19723949135525,2.19488572310734,2.18181846061326
ENSG00000069188,-2.01109381763801,-2.00282753393379,-2.03863461109824
ENSG00000123358,-1.70649617028191,-1.70632596174533,-1.72949879616274
ENSG00000176788,1.53840362470238,1.5385313748014,1.51632328251036
ENSG00000147041,5.72339793330849,5.7211002729461,5.71109381873621
ENSG00000140285,-2.63214172113133,-2.60061654948078,-2.66441514952641
ENSG00000004399,1.49026458597111,1.49026337791547,1.46700882010834
ENSG00000133101,2.0795200339545,2.1004498950087,2.06178333908188
ENSG00000197956,1.84159739031406,1.84163813441535,1.81594414004925
ENSG00000140557,1.62205180570317,1.61606926262557,1.60577314038706
ENSG00000164283,2.36161977726179,2.35685873066867,2.33995645987187
ENSG00000124140,2.37812926497123,2.37030441902323,2.36863576384782
ENSG00000087495,2.77269824544735,2.8046984370947,2.76268466316319
ENSG00000120254,1.44067860898551,1.44065281425823,1.4173318150747
ENSG00000171877,2.72349076246488,2.73565700367127,2.70081438650997
ENSG00000196420,1.71354058581192,1.71397051833328,1.68888664090412
ENSG00000259803,7.47570532393803,7.21839185559923,7.445115176646
ENSG00000229334,1.62837361281821,1.62493118163106,1.61034233460932
ENSG00000105329,1.76466586032891,1.76404484202645,1.74130620668416
ENSG00000131015,2.40426518280003,2.40447033189317,2.38537869782623
ENSG00000007062,-3.57568753529821,-3.46202515034007,-3.6083858588497
ENSG00000123975,1.6486097484119,1.64753889042108,1.62713900845184
ENSG00000048540,1.43363205525686,1.43362436251238,1.40955816690719
ENSG00000184908,-2.70717847059734,-2.70194582325497,-2.73105521936514
ENSG00000174950,3.5167409657802,3.47992106145843,3.50399107074606
ENSG00000006327,2.42353798441538,2.42091140559927,2.39811755941215
ENSG00000116299,-3.37732585102502,-3.3505974339886,-3.40187281589279
ENSG00000180113,-1.91865372019279,-1.91717698016659,-1.94408083187424
ENSG00000204282,3.12016325379892,3.11109843816747,3.09848366673626
ENSG00000186354,-1.44438537107132,-1.45262929703235,-1.47561241650745
ENSG00000172159,2.12188517306053,2.1219159714123,2.09672253813172
ENSG00000205038,-5.00577089339369,-4.95491693381305,-5.03163408140601
ENSG00000185352,-2.57758145722489,-2.54885433206286,-2.60378820672555
ENSG00000139973,-1.60474927994416,-1.5907959098412,-1.64152151670521
ENSG00000101412,2.31117527939574,2.31096201749905,2.28964782044897
ENSG00000273319,-1.51500147883831,-1.4935032470259,-1.55009992899418
ENSG00000105755,1.40731124926825,1.40754565990955,1.38325174361067
ENSG00000095970,2.0841920034871,2.06532107607892,2.06080166321931
ENSG00000188626,-2.44315289406162,-2.39756172798197,-2.47285448567093
ENSG00000112232,-2.99930976854346,-2.97655955725987,-3.02679797517743
ENSG00000280435,-1.72652997319505,-1.72201330004047,-1.75133763818733
ENSG00000072133,-1.70153045198785,-1.70125186336363,-1.72542277853579
ENSG00000266964,-1.99889184768792,-1.94461296240606,-2.03764772668279
ENSG00000198848,-1.69550281765323,-1.67617097730394,-1.71846094730965
ENSG00000244198,-1.75132911351115,-1.75047649719361,-1.77836183091018
ENSG00000146151,-1.7217086798942,-1.62804133527026,-1.76721899960191
ENSG00000175643,1.87208278179323,1.87156744849741,1.85071164538003
ENSG00000128536,-1.93559733209505,-1.93509007972164,-1.96076694966995
ENSG00000254343,-1.69041356741047,-1.68943715289409,-1.71459801599327
ENSG00000184905,-3.31365516103966,-3.27138063904798,-3.34166975632213
ENSG00000162576,2.09960522523007,2.09974943644765,2.07378837167598
ENSG00000149654,2.3850572670979,2.39970282570599,2.36602311354978
ENSG00000167779,1.96124010613424,1.96174310271894,1.9336579493494
ENSG00000165495,-3.00237613175336,-2.93877515383991,-3.02789574550925
ENSG00000260807,2.19370057232701,2.19124661704716,2.17208608537457
ENSG00000281404,1.41510252400896,1.41550735415004,1.39418822508546
ENSG00000171236,3.45996957723735,3.44145649860472,3.43855524175169
ENSG00000168702,-5.92128402920626,-5.66581744198945,-5.95830094648933
ENSG00000250208,-1.54849896064357,-1.5401485810025,-1.57579989289511
ENSG00000168487,1.51237272264988,1.51237323703895,1.48806241240337
ENSG00000104783,3.77009267677652,3.76805112496379,3.74969889109735
ENSG00000171004,2.02091142920448,2.04345086116167,2.00099217646172
ENSG00000118137,-2.25044967903897,-2.18125484890831,-2.28116547471261
ENSG00000136286,2.05590660837817,2.05685275667904,2.03415209427167
ENSG00000171345,2.39867896635601,2.39920239518367,2.37321143625401
ENSG00000228623,1.70378338024777,1.70588015979667,1.68397878896441
ENSG00000272970,1.78134860223972,1.78139599442043,1.76223347818087
ENSG00000101955,-1.88617598905899,-1.88040567947885,-1.91217491203523
ENSG00000003436,-1.57576485584589,-1.57476597727915,-1.60032313914017
ENSG00000161682,1.48903966777289,1.48898415738812,1.46485137027711
ENSG00000224189,2.27190505350373,2.27986235136274,2.25216950962025
ENSG00000146197,-1.80797400068205,-1.80704696644752,-1.83187643301032
ENSG00000162981,2.83707816391835,2.83701372216809,2.81164518386594
ENSG00000149403,-2.44567613629752,-2.42470972963836,-2.47279195612443
ENSG00000162105,-1.97990680885967,-1.97765547281625,-2.00408059582157
ENSG00000117308,3.09107328437729,3.09066070703282,3.06610174130324
ENSG00000230102,-2.10226989608976,-2.09158483360206,-2.13116664900206
ENSG00000167311,-2.72699271115659,-2.70232962553335,-2.762147859152
ENSG00000185046,-2.16742462476842,-2.16655563094794,-2.192421373556
ENSG00000105281,1.85408532872852,1.85314485917998,1.83081985440844
ENSG00000203288,1.46798283741319,1.4657083188718,1.4487685726296
ENSG00000163191,1.75038522937141,1.75038680821107,1.72565638592408
ENSG00000091129,2.33648764588906,2.33586639961113,2.31267766685139
ENSG00000158825,1.96906435483013,1.96863868933061,1.94746663499316
ENSG00000272632,-1.44645464895529,-1.44918674824398,-1.47856318210451
ENSG00000183287,-2.28731246887071,-2.24360936795606,-2.33178675120202
ENSG00000261377,-2.42333705877753,-2.37436852888984,-2.45424851875575
ENSG00000170500,1.69764876090784,1.69793596167255,1.67539378135622
ENSG00000197635,4.64617804470658,4.64161173588208,4.62285969422676
ENSG00000205403,2.15713751213054,2.15726226215695,2.13273606058448
ENSG00000174611,-2.25125982499282,-2.24168827707688,-2.27810833107337
ENSG00000105711,2.35680767371916,2.35595286583407,2.33174817207378
ENSG00000151136,-1.81737666509948,-1.81403006026137,-1.84246870637022
ENSG00000123836,-1.46752921276895,-1.46724206744409,-1.49176247264361
ENSG00000185112,2.16955823943592,2.16928181955118,2.1462661404791
ENSG00000154928,-2.63144047960047,-2.62707351910945,-2.65694265170481
ENSG00000156049,-1.85279898283822,-1.84795840368269,-1.87567989032855
ENSG00000175294,3.41595999323924,3.4386721877004,3.40967481108997
ENSG00000188906,3.61235605626618,3.61136833476189,3.586125213876
ENSG00000102003,-1.31831816964204,-1.32323369347045,-1.34379757798433
ENSG00000132535,1.57945594569285,1.57946154879062,1.55564235610516
ENSG00000171766,-1.50405388345347,-1.5023050902107,-1.52745234033932
ENSG00000155966,1.71786681165908,1.71984040158592,1.69737844356732
ENSG00000172031,1.55964155576318,1.55967026906503,1.53590283208564
ENSG00000146070,-1.48333864178378,-1.48052490312382,-1.5079725299028
ENSG00000159216,2.6455389687783,2.64335097623982,2.62213589685339
ENSG00000186007,2.10858176210736,2.11004602486624,2.08593106989668
ENSG00000167741,2.78354500404851,2.77841899288144,2.76199419241997
ENSG00000174469,-1.74257934161943,-1.70000816613695,-1.77648014306861
ENSG00000162620,-1.39182959383197,-1.40128593968125,-1.41705227603419
ENSG00000165376,2.36250958154861,2.35654920404466,2.34000894208381
ENSG00000257557,-1.43655056064888,-1.43915142583598,-1.4608870205936
ENSG00000236514,-1.3656042494132,-1.3770103065805,-1.3968473772876
ENSG00000267268,-2.84377877297907,-2.79799896534717,-2.87280157112626
ENSG00000089327,2.11184031081282,2.11112321675594,2.0883910397506
ENSG00000116183,-1.65977161551105,-1.64492462929451,-1.68996199108854
ENSG00000186952,-1.31322615562127,-1.31669469802994,-1.3370911132924
ENSG00000162366,3.90893305898698,3.89991785436104,3.88709363686983
ENSG00000164379,2.11389237266333,2.11312415341911,2.0890430952854
ENSG00000136205,-1.50562809177282,-1.50556343338056,-1.52989832283021
ENSG00000166886,1.92425692714344,1.92389574352383,1.9006318062448
ENSG00000203697,1.64433915299199,1.66043296015998,1.62909857463858
ENSG00000157502,-2.74114090038694,-2.69996659528442,-2.76729461090103
ENSG00000109610,-2.16027679657392,-2.15850479559966,-2.18332896772207
ENSG00000234129,-1.48477183591646,-1.50622019573905,-1.52425029236412
ENSG00000128268,3.01925390248858,3.02012904838721,2.99397198474304
ENSG00000149972,-3.766287920359,-3.71376531250234,-3.79912733217277
ENSG00000167759,3.07887424524715,3.06988076560218,3.07197000698436
ENSG00000161896,-2.64572215202913,-2.63144655427255,-2.67190382688723
ENSG00000164520,2.31985664296004,2.32583419758275,2.30713421729048
ENSG00000229116,2.56563129305903,2.59394258028756,2.55307335145592
ENSG00000279778,-1.51126964396915,-1.51929844257134,-1.54860050666727
ENSG00000171388,2.56996345333876,2.57181727093521,2.54946396640155
