,edgerlrt,edger,deseq2
ENSG00000164398,-2.48207419363539,-2.4242999770036,-2.52149303113985
ENSG00000105976,2.45412985981556,2.45405691747328,2.42990257519524
ENSG00000166342,1.86056879093872,1.86463069700563,1.85251826249129
ENSG00000164199,-3.32258354948592,-3.29078253833222,-3.35051617938877
ENSG00000167617,1.72089874584158,1.721008539117,1.69675049157843
ENSG00000169594,2.66506991724532,2.66950977083068,2.64967955199045
ENSG00000022267,-2.47072133833962,-2.47007947250635,-2.49433786477072
ENSG00000128655,-2.4373623184035,-2.42320192440371,-2.46441311518845
ENSG00000155792,-2.01473781601592,-2.01409958827001,-2.03842652838541
ENSG00000276043,2.25108294378648,2.21682079557963,2.23825272957679
ENSG00000146374,-2.19841657578957,-2.18249737529441,-2.22895447670515
ENSG00000163141,1.50537819404866,1.50615252701243,1.48027911951092
ENSG00000088992,2.71939251727602,2.72018691715986,2.69356704430157
ENSG00000166206,-2.40991479225433,-2.38390805529752,-2.43405201158826
ENSG00000141934,1.97135439590685,1.9711260751803,1.94843722383475
ENSG00000176406,2.51535083965614,2.49374644255082,2.49498522419655
ENSG00000155849,-2.4082945381754,-2.40650221336865,-2.43382947393708
ENSG00000163145,-2.82345412914105,-2.80047846566524,-2.85050731195855
ENSG00000117122,2.07453032715938,2.07562132992036,2.04961739337389
ENSG00000175063,1.78504419945973,1.75059426115937,1.77039996152639
ENSG00000163492,-1.49659049636707,-1.49391048305021,-1.52571332489083
ENSG00000093009,2.02558096572662,2.01446025786326,2.01054796451696
ENSG00000162630,-3.11403393868223,-3.06319418045408,-3.15149344418971
ENSG00000256139,-1.49149447706117,-1.49141141730951,-1.51953869778377
ENSG00000089101,-1.58648317264993,-1.59278971212753,-1.61745224004342
ENSG00000189233,-3.30438134772807,-3.2549606693642,-3.33847080565901
ENSG00000141232,-1.30462111992563,-1.304600042028,-1.32815310602027
ENSG00000203722,1.8289171220297,1.83084271175686,1.80982890672075
ENSG00000185818,2.86371077917425,2.86172302503386,2.84165201051789
ENSG00000009765,-2.11667344364407,-2.11653716213866,-2.14013368088922
ENSG00000166145,1.60237308982981,1.60238306430381,1.57795843274971
ENSG00000237187,2.31208668939529,2.31615692578302,2.28762339394759
ENSG00000170439,4.14867361374251,4.14283732926894,4.12424985610698
ENSG00000121270,1.86154625130602,1.91669043522507,1.84506802397046
ENSG00000013619,2.40563622793193,2.4066833736481,2.38025100397499
ENSG00000128283,1.39710855508779,1.39718323688395,1.37311527035671
ENSG00000166922,2.17044978712493,2.16963573782308,2.14537168581421
ENSG00000144152,-1.35652891380851,-1.35631021782042,-1.38049789186647
ENSG00000244734,-2.3924663854132,-2.3909130228899,-2.41577528218032
ENSG00000131097,2.10228701530241,2.1021495235494,2.08393362180068
ENSG00000148734,1.85020279419009,1.84901411347708,1.83295043195515
ENSG00000149294,-2.78205447323974,-2.77399437842546,-2.80568029864742
ENSG00000163898,6.40679880652717,6.33623556044327,6.38697426269634
ENSG00000259236,-1.43809686325309,-1.4321197636571,-1.46774862481846
ENSG00000070404,1.60073981741645,1.60121506962493,1.57539590619287
ENSG00000127324,-3.17581910714863,-3.08588288627445,-3.21923880059052
ENSG00000101236,1.29097571845916,1.29099727077152,1.2676953804467
ENSG00000164946,-2.82186454539106,-2.6725990351323,-2.86747116561032
ENSG00000184613,2.08941357596138,2.09024333661071,2.06581012879475
ENSG00000104112,-2.35218621349807,-2.33769537039274,-2.39211192196583
ENSG00000005001,1.58919390498539,1.59012720376489,1.56464297797296
ENSG00000107731,1.80137937284617,1.80117292065781,1.77723290795257
ENSG00000241935,-2.1805184574412,-2.12235330767669,-2.21216873680635
ENSG00000255458,-1.36862291197583,-1.3755400116165,-1.39918747654196
ENSG00000198959,1.66669679498608,1.66694110074583,1.64172928716944
ENSG00000171368,-2.61155477567948,-2.60693665267323,-2.63509057401584
ENSG00000167216,-1.66768556732477,-1.665318306604,-1.69093748808066
ENSG00000147100,-1.65982809651284,-1.65840801112062,-1.68353881473185
ENSG00000127564,2.03436908077326,2.02195163355117,2.0187326852388
ENSG00000152990,-1.52384643097062,-1.5238424001666,-1.54677689715181
ENSG00000182667,2.13808072572415,2.14486417596313,2.1132815961687
ENSG00000260398,-1.5579773812056,-1.55000383439976,-1.58628259420675
ENSG00000123700,3.30202645953815,3.30253712883672,3.2784641602474
ENSG00000198682,-2.76418927096926,-2.7596193265197,-2.78894388392346
ENSG00000188039,-3.96929997062851,-3.89200938985921,-4.00374609249286
ENSG00000143217,4.64353211638131,4.62107983246474,4.62142656333826
ENSG00000114757,-1.45715725542892,-1.45901718918158,-1.49182696188174
ENSG00000183379,4.01955717036684,3.9931769427091,4.01898324201499
ENSG00000104140,1.65741976211063,1.66166531858135,1.63531733833077
ENSG00000162069,1.5281699262532,1.52756484454612,1.50265394615059
ENSG00000164442,-1.68822795775887,-1.68813742297372,-1.71155878449224
ENSG00000172508,1.44587987781745,1.44600527401731,1.42228529255724
ENSG00000198846,-1.57237263828094,-1.56432429015016,-1.59896447826914
ENSG00000167751,-3.90853691701216,-3.78608118698819,-3.94462518827858
ENSG00000137648,6.22292694711714,6.14704182365168,6.20647027342699
ENSG00000156103,2.59659289147682,2.59762313562062,2.57280725958175
ENSG00000197769,-1.75778931139157,-1.74298436655795,-1.79027003825629
ENSG00000166482,-3.2518234570561,-3.22918839295913,-3.27956556981675
ENSG00000189056,-5.01435253008368,-4.90265544678454,-5.05180685509605
ENSG00000128604,1.62002395522665,1.61907750440904,1.59825517736814
ENSG00000267365,1.68886962375673,1.68809525448797,1.66707258090026
ENSG00000176890,1.39066586309308,1.3907461143169,1.36907237292076
ENSG00000144485,2.15796670123366,2.15738227463724,2.13382867145546
ENSG00000151704,-1.76751299089048,-1.75835069195694,-1.80324141531288
ENSG00000154553,-2.25162203311474,-2.24646224146464,-2.2761926346747
ENSG00000179913,5.82081119029944,5.76449634577371,5.80740691366617
ENSG00000050030,-1.94791784326795,-1.93236605442519,-1.97738142711041
ENSG00000136040,2.14642392348853,2.14648710920506,2.12144257610484
ENSG00000066248,5.29162466208636,5.27701230656629,5.26942719532145
ENSG00000182950,-2.01858941407682,-2.01001977754697,-2.05364064235318
ENSG00000073792,1.85851836815651,1.85876006877036,1.83318787610451
ENSG00000233608,-1.81268665795077,-1.74934774701964,-1.84885818856115
ENSG00000006071,-1.91377169340004,-1.86181186049064,-1.9401822038279
ENSG00000050344,2.45676336783282,2.45834077162496,2.43465118808499
ENSG00000125845,-1.60925830482667,-1.60904573844654,-1.63344389648921
ENSG00000175832,3.94260282118994,3.93570932254998,3.91854802147569
ENSG00000182600,1.7759270060471,1.7768045325989,1.75661710876746
ENSG00000133640,-1.63584557673108,-1.63738032236246,-1.6614393033423
ENSG00000132970,-1.70973083564139,-1.70868757692314,-1.73297708067293
ENSG00000234899,-2.09952510416759,-2.09082877101466,-2.1286374632568
ENSG00000254153,-2.40886474450743,-2.38573964765723,-2.44923531618554
ENSG00000181634,1.71215975165974,1.7110905921729,1.68764455352446
ENSG00000142765,2.13533464104284,2.13468037383987,2.11190240854265
ENSG00000101098,-2.54567400584337,-2.51974521517363,-2.57045034497278
ENSG00000126752,2.88152122180264,2.8779899572772,2.8675937437278
ENSG00000083067,-3.37108046881691,-3.28927484469421,-3.41204376030593
ENSG00000174990,-1.66668806695758,-1.63216556225108,-1.7055038269752
ENSG00000130208,2.2811515385685,2.27518604030917,2.25541182516612
ENSG00000196639,2.23688006339446,2.23799956479621,2.21410641368259
ENSG00000277363,3.42232692079347,3.41499466624596,3.39840771937907
ENSG00000160883,1.62958234850924,1.62410715798178,1.6072759532815
ENSG00000178162,-1.36128410726381,-1.36260240849861,-1.38663143699975
ENSG00000174791,2.23400920094307,2.23395431375594,2.21000018178119
ENSG00000254585,-2.25183865881521,-2.20106159510906,-2.28451467217223
ENSG00000163431,-2.76615142137293,-2.7628699324903,-2.78990809881099
ENSG00000211448,-1.94369528117795,-1.94357159425977,-1.96626823554046
ENSG00000064309,-2.18536922876415,-2.18299411369248,-2.20994338504242
ENSG00000099625,2.02429693212001,2.02497839816435,2.00460875491324
ENSG00000138639,-2.31196290570959,-2.3089004086101,-2.33685584597093
ENSG00000228214,-1.60893518833952,-1.5975312998672,-1.63685473076402
ENSG00000169083,-1.80245649979616,-1.79316215413805,-1.82850783071396
ENSG00000163435,2.05946713644564,2.06056879278945,2.03504494712234
ENSG00000228878,-1.27464776855827,-1.27756247701668,-1.29905829841669
ENSG00000205542,1.47913922045912,1.47917248747976,1.45567213544356
ENSG00000232973,1.85594774523211,1.85731589784523,1.83582535162727
ENSG00000260912,1.80429730471492,1.80415068777745,1.78133529409522
ENSG00000008056,2.57478545849096,2.5851719269875,2.55597475371404
ENSG00000176532,5.93553934285979,5.92167366320587,5.9129172994285
ENSG00000197461,1.30748969004327,1.30781056335854,1.28383140411048
ENSG00000144406,-2.14152642659366,-2.12415022345348,-2.17133529539301
ENSG00000235947,1.57326515321229,1.57551501299537,1.56017994312763
ENSG00000109906,-1.83754537331139,-1.8329648491184,-1.85965958159367
ENSG00000064270,-3.17873627796766,-3.16221483349321,-3.20523673690767
ENSG00000197748,-1.53017867089305,-1.53064597459654,-1.55363444895534
ENSG00000120262,-1.29045709493222,-1.29061077268049,-1.31359287934501
ENSG00000112936,-3.14376460201923,-3.10709551299355,-3.17321608264049
ENSG00000135205,-1.68185739130979,-1.68058291365575,-1.70677224000454
ENSG00000134830,2.12545143721137,2.12458067527377,2.10674046083503
ENSG00000259417,3.01769378186929,3.0036136479077,2.99372823465312
ENSG00000197444,-2.35171896773364,-2.34758531575083,-2.3754347933594
ENSG00000235072,-1.4245303104861,-1.42040790148107,-1.45457746334555
ENSG00000105427,2.41134127466604,2.40531310207346,2.39049294363775
ENSG00000076382,-1.32903159614617,-1.32876492712944,-1.35347814158526
ENSG00000272622,-1.64057469836967,-1.63852908257446,-1.66868037764731
ENSG00000235978,2.94147761018375,2.94132203934411,2.92275304438252
ENSG00000141391,1.9711461499784,1.97096725720981,1.94882665278458
ENSG00000177182,-1.81278038529371,-1.78592830026342,-1.85328978664579
ENSG00000267750,1.86135747221731,1.8616884787675,1.83824979719182
ENSG00000011028,2.79708259212747,2.79699765374555,2.7699192231361
ENSG00000157927,-2.85426401118133,-2.83880707716385,-2.88068238058694
ENSG00000080007,-2.36183692931822,-2.24689742435169,-2.40771654913838
ENSG00000169282,-1.90432376373807,-1.89615737776256,-1.92774843937622
ENSG00000173715,1.64048076054323,1.64040526272672,1.61759424564251
ENSG00000174899,-2.04845451753647,-2.04485995502136,-2.07388972119597
ENSG00000231107,-1.7560718572043,-1.75395030982497,-1.78039590100117
ENSG00000006118,1.52332658570349,1.523331940927,1.50106756483603
ENSG00000259660,-1.88167493154615,-1.85645639613304,-1.91850075564297
ENSG00000179528,1.6118719469401,1.61265367747676,1.59567542077024
ENSG00000115525,1.43818453885306,1.43818583970989,1.41399049814192
ENSG00000158270,-1.89729849288202,-1.88423619123016,-1.92551526800251
ENSG00000186838,-3.14645185697176,-2.9935522860203,-3.17960563479733
ENSG00000139970,-1.40558585866651,-1.40541976241251,-1.43074037669902
ENSG00000164188,-2.35930503039867,-2.35075417973678,-2.38781568236129
ENSG00000125257,-1.74596358335352,-1.74251220249682,-1.77234996918888
ENSG00000237863,-2.45100224384051,-2.38187743861126,-2.48480456239646
ENSG00000225969,2.11167949293534,2.11611773884381,2.08961309342267
ENSG00000173227,6.58532111399297,6.60587936519056,6.56715836880497
ENSG00000113805,-2.07396873079245,-2.03767256873584,-2.1001925043756
ENSG00000105011,2.01193217592363,2.0108783241062,1.99128298906361
ENSG00000250343,3.08006016523346,3.06724145648633,3.06631312866252
ENSG00000184500,3.13241517484687,3.13248838836225,3.10627174846701
ENSG00000057657,1.70799312828055,1.70813872940985,1.68434592567721
ENSG00000162669,-1.59199994599468,-1.58837090467064,-1.61677924828048
ENSG00000183049,-1.49620950874675,-1.49594933555963,-1.52000952319044
ENSG00000117298,1.53671074501148,1.53669980712935,1.5131592729388
ENSG00000132481,1.69235555531517,1.69203749225335,1.66763296887307
ENSG00000118322,2.20847206978304,2.23170900772988,2.19388143990598
ENSG00000125207,2.51242775254337,2.5241924497975,2.48896014495297
ENSG00000079102,-1.74088977727527,-1.74061136263602,-1.76537981295805
ENSG00000112183,-2.5333632154581,-2.49065677087974,-2.56985616054666
ENSG00000065675,-1.28704704536273,-1.28697948692531,-1.31091750293141
ENSG00000161640,-1.47574312126915,-1.46808634037579,-1.50612237443519
ENSG00000140479,-1.52316218767759,-1.52531567633965,-1.54909949625213
ENSG00000109832,-2.34158024943217,-2.3369578161789,-2.36782820171046
ENSG00000137460,-1.50948026803436,-1.50908337018163,-1.53273565464573
ENSG00000148948,-2.14010412963789,-2.12442104204785,-2.16802961381874
ENSG00000161714,3.17371755238251,3.1730413445802,3.14892426855078
ENSG00000166780,1.72187962381119,1.72198997042995,1.69807436967396
ENSG00000066382,-3.62811005864521,-3.59935115363811,-3.65409264478363
ENSG00000211452,-4.33391159609044,-4.29257944768082,-4.36297660939622
ENSG00000101746,-4.73994555032804,-4.49586731912574,-4.79282246297516
ENSG00000154262,-2.0701763890187,-2.06606329543308,-2.09693167667695
ENSG00000276790,-1.50609693775204,-1.50978739994274,-1.54142680874933
ENSG00000138696,-2.18486364341139,-2.08260086517077,-2.23079601751026
ENSG00000150551,1.78583773943565,1.78673830935442,1.77169212448802
ENSG00000170153,-2.4876374576545,-2.48176544266507,-2.51366956418046
ENSG00000228559,-1.45612309794517,-1.45998708451121,-1.47995654324967
ENSG00000101282,2.08053164341975,2.07779952166863,2.0546353362673
ENSG00000237438,-1.67747403944432,-1.66132014243475,-1.7052630180179
ENSG00000187642,3.5742079364102,3.54882095408551,3.56081735112591
ENSG00000178531,3.03845007156981,3.03457482520967,3.01479686548623
ENSG00000279338,-2.26584937402181,-2.25018121612416,-2.29484203629856
ENSG00000253669,-1.50888142252013,-1.51183859808597,-1.53873765328424
ENSG00000174672,-1.80449118766968,-1.80083557069522,-1.83103985740953
ENSG00000128165,-1.6830968812561,-1.68151426116153,-1.70602326560351
ENSG00000134548,-3.03252458975709,-3.00301761844168,-3.05797122561923
ENSG00000133121,-1.45203489808062,-1.45181224454405,-1.47512398470588
ENSG00000134201,-2.92706004060277,-2.91259528642019,-2.9548782480356
ENSG00000279675,-2.22405941230752,-2.11114457116135,-2.27174812786683
ENSG00000185774,-2.20787513134525,-2.20697607581315,-2.23207905558902
ENSG00000253404,-1.87652468810665,-1.8084942587412,-1.91868327725462
ENSG00000184163,2.08550268117381,2.08616320526803,2.06914664020652
ENSG00000254528,-2.34905624144695,-2.32059920821073,-2.38769130094745
ENSG00000141431,-4.17005970478501,-4.04160621575905,-4.21085784883654
ENSG00000086619,-1.31806297776692,-1.3178731100731,-1.34166834753964
ENSG00000163661,-1.45987652599038,-1.46091715225633,-1.48537985202918
ENSG00000167513,2.02203745310602,2.02226110028442,2.00072752307039
ENSG00000132334,2.17244950114447,2.17278729872295,2.14749102850322
ENSG00000163485,2.63600557840674,2.63456389416744,2.61279383734678
ENSG00000007516,3.2614638001157,3.26157800796691,3.23806564910455
ENSG00000146072,1.70852894617065,1.70838376007702,1.68575301073754
ENSG00000163395,-2.42335859251233,-2.3897074656826,-2.45019984359042
ENSG00000198774,-3.1478551476865,-3.13991073412108,-3.17425841863425
ENSG00000106992,1.47108717799328,1.47096062062724,1.44682540312745
ENSG00000134569,4.13716565899044,4.13627112251767,4.11343565517246
ENSG00000172724,-2.5562090324278,-2.45274847893975,-2.59781942304544
ENSG00000139044,1.67493572770617,1.67461223211935,1.65211059206522
ENSG00000120875,2.69192332137323,2.68717547045465,2.66976519820425
ENSG00000135116,2.31699561467185,2.31763144126541,2.29425557571415
ENSG00000167912,-1.7259837686675,-1.70970390784466,-1.75598755189497
ENSG00000135477,-1.72090143327578,-1.72046131844613,-1.74652749023898
ENSG00000150510,-2.19378717454129,-2.19338894400287,-2.21960894634895
ENSG00000196482,-1.76244859752118,-1.75969664576601,-1.78619872289528
ENSG00000162670,-3.03349547522431,-2.83360423139929,-3.09102338333526
ENSG00000174460,6.85795029361993,6.84056185560551,6.83638247534833
ENSG00000124731,2.64312611911868,2.62763798590168,2.6233679835193
ENSG00000164078,1.58896290090785,1.58910079675665,1.56403460558833
ENSG00000134323,-1.49241413545271,-1.48830332876879,-1.51670083790216
ENSG00000169760,-2.9778521753935,-2.92748601247293,-3.02082210167715
ENSG00000196616,-5.67074038102384,-5.44942304040941,-5.7128199171251
ENSG00000161958,-1.89664004525726,-1.85951866573035,-1.93021487816484
ENSG00000131400,1.98699387995184,1.99366002845903,1.96501630988411
ENSG00000177363,-3.85578529762141,-3.72900526472847,-3.90284051568244
ENSG00000243449,2.55733028154413,2.54743206730948,2.53766842225285
ENSG00000205832,-1.44123360569874,-1.44482074715795,-1.47004133387618
ENSG00000101463,-2.15051657189479,-2.13786120382157,-2.17660293512801
ENSG00000149573,2.3228727336555,2.32279101746934,2.29760561326548
ENSG00000101938,-5.06479040482289,-4.93253965964735,-5.09756333475873
ENSG00000254726,1.69319255720374,1.6949913818549,1.67008956714468
ENSG00000109819,-2.72674648022979,-2.71714151352169,-2.75177957651562
ENSG00000133169,-2.73038588762876,-2.70601729588764,-2.75636734463752
ENSG00000173421,-1.48683409212871,-1.49760196698029,-1.51507835485133
ENSG00000272482,3.88422218452568,3.88658845417419,3.86515920224254
ENSG00000157214,-1.88230629738441,-1.87578202998206,-1.90845789436108
ENSG00000256340,2.95081882257257,2.94500001556339,2.93706938495746
ENSG00000187583,3.76434044226393,3.75253427876056,3.74581711703085
ENSG00000198121,-1.46904273962554,-1.46753874350173,-1.49374496044815
ENSG00000019991,-1.40273250364464,-1.40203179081313,-1.42873307777897
ENSG00000164176,1.81015872038127,1.80954313250863,1.78788644785821
ENSG00000203876,-1.4482930452415,-1.45652146086836,-1.47620999492316
ENSG00000155530,-1.56436513067677,-1.55585253937621,-1.59646251057047
ENSG00000174567,3.90410355943204,3.89786940046866,3.8825614385919
ENSG00000002746,-2.98541710322567,-2.88474290515622,-3.02628696004494
ENSG00000115112,-3.84895665216526,-3.8427385800374,-3.87318978228773
ENSG00000170959,-2.01069531578522,-2.00800092492216,-2.03825464107003
ENSG00000088881,-1.52449519842519,-1.52102083658605,-1.54987939242878
ENSG00000146005,1.73515001133273,1.7485276413137,1.72211847532253
ENSG00000169047,-1.64877770635341,-1.64842597002988,-1.6724444104118
ENSG00000105650,3.79300191725939,3.78417677346358,3.77008244048685
ENSG00000179715,1.63337341707164,1.62775749240909,1.61091471964194
ENSG00000184489,2.03938918754033,2.03892490191142,2.01491135222119
ENSG00000153823,-3.11052286389972,-3.10053739554897,-3.13771476951247
ENSG00000091844,-1.63074665799613,-1.62882157956819,-1.65670255731741
ENSG00000116761,-1.58103170225657,-1.5806144180307,-1.60531655042914
ENSG00000124813,1.92513192957257,1.92629276378179,1.90111929862667
ENSG00000169071,-2.11295236958601,-2.10016830030994,-2.13781905726548
ENSG00000151725,1.37806245002839,1.37960163021683,1.3574073981976
ENSG00000267724,-1.70963597704589,-1.69592118102412,-1.74993342456782
ENSG00000178826,-2.84300089752741,-2.81571604872013,-2.86813749808661
ENSG00000170209,-1.95786342008754,-1.952394033718,-1.99090912188306
ENSG00000147257,-4.49301325721569,-4.42688010966893,-4.5246873656265
ENSG00000142319,-3.07403444222312,-2.9703277190717,-3.11640923844019
ENSG00000166793,1.74713835568754,1.74764543603492,1.72341726050311
ENSG00000223564,-2.46707266540945,-2.36778107756536,-2.50411410225299
ENSG00000160678,1.96288301073514,1.96280121688473,1.93632694170819
ENSG00000157103,2.16982502001214,2.16067660632449,2.15658184663909
ENSG00000115718,1.88471286796421,1.88525015612812,1.86884378031408
ENSG00000182109,-2.40498809611045,-2.39954890579423,-2.42854257270725
ENSG00000169302,2.79719338872949,2.79557330954674,2.7726045466745
ENSG00000140945,1.85686284166393,1.85663734477482,1.83428828030673
ENSG00000180828,-2.22587764250376,-2.10103543685765,-2.27320755920776
ENSG00000232070,-1.90101744084228,-1.88715193993101,-1.9339002323881
ENSG00000177181,-1.90214904198985,-1.90069580572419,-1.92948637546966
ENSG00000101230,-1.56593500170842,-1.56325061565635,-1.59028283849617
ENSG00000278962,-2.18602723678192,-2.17761407743752,-2.21379900166151
ENSG00000072682,1.85514513674795,1.85515274190257,1.83131384707705
ENSG00000014914,2.05819004088547,2.05836962348542,2.03369684385933
ENSG00000225778,-2.09858648546119,-2.06176313202856,-2.12518878789857
ENSG00000005884,1.56114865939902,1.56114892476429,1.53708646840469
ENSG00000100784,-1.71896870516171,-1.71954951934971,-1.74385782723976
ENSG00000111339,-3.11181964180356,-3.07691034274887,-3.1437071476411
ENSG00000179935,-1.70232499110145,-1.70023107067815,-1.74040222807778
ENSG00000183844,-2.08522855123929,-2.08064068799612,-2.11043000698018
ENSG00000188803,2.91812166537863,2.93011609712093,2.89923096565096
ENSG00000148357,-2.07748694669764,-2.07475262402994,-2.10263926764607
ENSG00000156011,1.76107839227492,1.76101762382592,1.73751657413427
ENSG00000182870,-1.91273549285704,-1.90433063553335,-1.93888077704685
ENSG00000154316,-2.2283774279335,-2.15182316394992,-2.26512608517544
ENSG00000170214,1.94483010692597,1.94479067203299,1.92400344911347
ENSG00000099812,3.24248136622299,3.26374614280999,3.22258026958397
ENSG00000183856,2.49823803934897,2.48624788210625,2.48180312876664
ENSG00000136842,-1.99805145070174,-1.99083896181338,-2.02231782906297
ENSG00000183775,-4.11808202199289,-4.07760572238147,-4.15158958395507
ENSG00000109861,1.88209236446198,1.8822515753588,1.85914013311668
ENSG00000173898,3.35758465150324,3.35261133522137,3.33410725103198
ENSG00000226816,-2.41131799104599,-2.37018154727581,-2.44177298168508
ENSG00000105327,2.31969627928533,2.31908841583622,2.29684044236259
ENSG00000197249,4.37988399462101,4.37958191333077,4.35377828079225
ENSG00000158352,2.63466336471021,2.63448085565761,2.61069444603807
ENSG00000205710,1.48206128242052,1.4820101051428,1.4583554968615
ENSG00000113532,1.57990039430755,1.57924905547533,1.5578474093912
ENSG00000156299,2.82710030342148,2.82699505593256,2.80526067401182
ENSG00000177685,1.61510295254232,1.61497856862858,1.59078760176746
ENSG00000182103,-2.04394314463764,-2.03248701011725,-2.07212497211748
ENSG00000245213,1.32881831386681,1.32886923985663,1.30669081803836
ENSG00000188316,-1.35457249711356,-1.36235056084293,-1.38257330951622
ENSG00000165959,-2.00291182428988,-2.00111084740551,-2.0265337675363
ENSG00000261286,-1.5862336277121,-1.58886902918862,-1.62263072471453
ENSG00000227036,2.59460744036414,2.61053362238049,2.57772785939079
ENSG00000094963,-3.03661876806983,-2.99947619315913,-3.06536458947695
ENSG00000144730,1.81325008225531,1.81411037095919,1.78876706468902
ENSG00000131016,-1.60054160605059,-1.59917620339592,-1.62424129548046
ENSG00000113361,2.83832971807261,2.83990369273069,2.81384675855306
ENSG00000177994,-1.72382703736667,-1.72989815102448,-1.7525202837401
ENSG00000189058,-3.0668448392459,-3.05619968910449,-3.09338453760596
ENSG00000205358,-4.35136544842457,-4.19878965210061,-4.38212033485095
ENSG00000188517,-2.02412051632413,-2.00881013261535,-2.05264657304212
ENSG00000104892,1.72870597441082,1.72831666272578,1.70603140197557
