,edgerlrt,edger,deseq2
ENSG00000136237,1.50699084106127,1.50711319818702,1.48395576824065
ENSG00000183696,2.1296898292658,2.12986800709856,2.10590551734181
ENSG00000164972,-1.90134688164548,-1.86782256965154,-1.94243928813502
ENSG00000128422,2.91205574302675,2.93136990334014,2.89716671028779
ENSG00000139364,-1.4025264369497,-1.40069183077977,-1.42633852135962
ENSG00000226124,-1.69007328389128,-1.69163840582127,-1.71433955356706
ENSG00000147889,2.93454188535948,2.92979900817857,2.91878156574686
ENSG00000163472,1.81517656649308,1.81561039252199,1.79200463614333
ENSG00000101198,2.40503158344,2.40062431727372,2.38324872493942
ENSG00000138615,-1.8200251660449,-1.79451449093669,-1.84522302945799
ENSG00000004776,-2.07651791192357,-2.06793108878104,-2.10174275818676
ENSG00000166183,-2.28229824932131,-2.26083397014812,-2.31319987741235
ENSG00000233593,-1.36198186316553,-1.36423312125589,-1.38798489517975
ENSG00000248890,-1.65274000857843,-1.65244861320534,-1.68993451637991
ENSG00000261150,1.81288253592129,1.81563630753943,1.7877682699865
ENSG00000137766,-1.527687040546,-1.52280647786559,-1.55401962994442
ENSG00000138061,2.53267927788403,2.53610688106446,2.50820594084157
ENSG00000206129,-3.68781952312535,-3.54266462307139,-3.73406420457522
ENSG00000231249,-1.97669970171338,-1.92750691188744,-2.01123922024075
ENSG00000187730,3.01971662713855,3.01414868923655,3.000909051709
ENSG00000131018,-2.09429892787584,-2.09361164678632,-2.11867761982074
ENSG00000165568,-2.15350096665848,-2.14942791988502,-2.17975015414149
ENSG00000081479,-2.17607967955867,-2.17494242799486,-2.19858213977583
ENSG00000167434,-3.04402391976447,-2.93926130034708,-3.07450737519809
ENSG00000244694,3.49987559630185,3.4902467519469,3.47794418956571
ENSG00000206052,-1.75623988597958,-1.75040911242423,-1.78303127795097
ENSG00000112964,-2.1077119576881,-2.10615236186596,-2.13235400676877
ENSG00000196878,4.10033537025672,4.09947508322732,4.0753304600145
ENSG00000152128,3.17771366318179,3.18387704024202,3.15696176657604
ENSG00000229498,-1.7765469271614,-1.77369568081932,-1.81382446074009
ENSG00000115828,3.16383795715411,3.16217816259742,3.14021301054165
ENSG00000176971,-2.79579691135308,-2.76349180729124,-2.82339251997582
ENSG00000035499,1.82100572219399,1.82395087039825,1.79903741869517
ENSG00000140931,1.41531660732359,1.41540212401554,1.39154739183584
ENSG00000122756,-3.94216176139957,-3.67144038279898,-3.99423641293106
ENSG00000018236,-3.77506664798087,-3.5784727545222,-3.82721668201268
ENSG00000152503,1.72163456754209,1.73788141125606,1.7021166828035
ENSG00000175920,3.07150094657361,3.05948175876949,3.04911571653279
ENSG00000276772,-1.71010554394084,-1.66656088547355,-1.74446530246531
ENSG00000152292,-3.06007820974992,-3.02389286574849,-3.09047225572387
ENSG00000256234,1.50019221515733,1.50030074127439,1.48379495792763
ENSG00000260643,-1.42644755500909,-1.43278784262068,-1.45171031223287
ENSG00000272631,-1.31423087610682,-1.31560812360804,-1.33788429939718
ENSG00000167767,2.43456729728472,2.43200564494362,2.40958850000044
ENSG00000149218,1.4040925789197,1.40421433653603,1.38026844328213
ENSG00000163235,2.42924994659829,2.42925281409084,2.40563235821809
ENSG00000011422,2.17966727606161,2.17686209398351,2.15673321104251
ENSG00000138650,-1.76742584743247,-1.73873537088444,-1.80143946244089
ENSG00000126878,-1.58534457816696,-1.58530721005032,-1.60783085677531
ENSG00000175084,-3.59366560101698,-3.47076906693071,-3.62310652545338
ENSG00000158246,-1.65560798275014,-1.65352570923882,-1.68113329993631
ENSG00000254231,-1.32371739926678,-1.33724003215977,-1.35535949904008
ENSG00000143320,1.91075321961985,1.91064977842238,1.88784582488862
ENSG00000255020,-3.47425895619268,-3.33499336252118,-3.51243571549755
ENSG00000105376,3.93611149411292,3.91935152097521,3.9141960725201
ENSG00000215217,-1.64576962319823,-1.62736935407569,-1.67400431681109
ENSG00000154330,-1.82047768277209,-1.81786121237401,-1.84420463779052
ENSG00000047457,-1.77369194032097,-1.74475216061181,-1.8023773103095
ENSG00000105655,1.53860800819195,1.53864678019199,1.51395967144544
ENSG00000086205,2.4562539317888,2.45859191072407,2.43870872847182
ENSG00000183778,-2.68170597298259,-2.61775226119256,-2.71270815404055
ENSG00000122877,-2.21135660271703,-2.20960833911169,-2.23630900625709
ENSG00000214870,2.09205294015415,2.09388031732066,2.08027796888723
ENSG00000267530,-1.82222492087218,-1.80373880585732,-1.85176796252609
ENSG00000177133,-1.59343499781604,-1.58969134344618,-1.61666650771146
ENSG00000137699,3.14266777335458,3.13135092522961,3.1226788208558
ENSG00000138356,-4.48268928275795,-4.37177200461514,-4.5155098983282
ENSG00000141858,1.32332389329587,1.32328799462767,1.30038393548363
ENSG00000080224,-2.31264747848582,-2.30719835031008,-2.34431760587281
ENSG00000138100,2.66841134784939,2.66268190288067,2.64853980959261
ENSG00000144810,1.45064550159226,1.45064581736698,1.42691979640046
ENSG00000279602,-2.32320425950799,-2.32405306817006,-2.3532743316432
ENSG00000143512,-3.01603403054097,-2.92344190769592,-3.05647982512566
ENSG00000180447,-1.89047706408923,-1.88467614529287,-1.91578415674152
ENSG00000151952,3.15716125948588,3.14567944879773,3.14139954554909
ENSG00000266524,-4.45761445348443,-4.29983726401526,-4.49627175642972
ENSG00000058335,4.02684125878347,4.02147910441127,4.01484019313055
ENSG00000130226,-5.31801611545332,-5.21025072243631,-5.35000412665308
ENSG00000162073,1.59108918753569,1.59223357004852,1.56854433697291
ENSG00000198576,-1.95235074284673,-1.93144504312163,-1.97718113816709
ENSG00000163491,-1.50236149263802,-1.50863517690148,-1.5332334967931
ENSG00000072310,1.39509799487965,1.39510189943319,1.37117309870664
ENSG00000179133,1.70290248867465,1.70224692989945,1.6842590910956
ENSG00000135824,-5.46873714752245,-5.33534459645403,-5.5085537880308
ENSG00000168491,-1.52634345602463,-1.52839782834597,-1.55007059861974
ENSG00000110900,-1.66328758188978,-1.65619647947962,-1.68890973130828
ENSG00000184292,3.9397304610259,3.93965677013116,3.91085849003883
ENSG00000148795,-2.15829974818178,-2.15278857404905,-2.18500181648269
ENSG00000143867,-3.20843047342052,-3.16049744159687,-3.24310505323448
ENSG00000164674,-1.28372253765318,-1.28366843112242,-1.30727051569809
ENSG00000080493,-3.51088917434555,-3.49745763763486,-3.53606103075788
ENSG00000237125,-2.69648929199429,-2.56093137632064,-2.7500749212645
ENSG00000062038,4.05690701711392,4.05278610672981,4.03312743490272
ENSG00000237742,2.04008249946611,2.04059966082104,2.0234434214189
ENSG00000164855,2.72543516024173,2.72436297730187,2.70167483844362
ENSG00000129195,1.59763605274527,1.59644935110139,1.58336726840115
ENSG00000126218,-2.66632992705965,-2.65705238242139,-2.69367591367436
ENSG00000100490,-1.3824708459227,-1.3837144810402,-1.40840637869977
ENSG00000124766,1.72827508256006,1.7284810997238,1.7035526002487
ENSG00000184156,4.1752122605428,4.16254053276559,4.15122668888341
ENSG00000154479,-1.52054222324736,-1.52029419140199,-1.54683622145141
ENSG00000188385,-1.55805686486752,-1.54864477164827,-1.58824055532514
ENSG00000135547,2.03967689114032,2.0392756492959,2.01470517277301
ENSG00000168528,1.93475820736627,1.93471336742366,1.91112091071691
ENSG00000162496,1.77427805779791,1.77429983122944,1.74892094947645
ENSG00000198626,-4.29916105177773,-4.25821183138449,-4.32671696443395
ENSG00000153404,-2.71196858084983,-2.680300877244,-2.73765087963027
ENSG00000008277,-2.09820120313626,-2.09386303609738,-2.12420408608234
ENSG00000100302,2.75912204007187,2.75810697808284,2.73601989639477
ENSG00000174938,3.37202061604741,3.37546422470226,3.3483065267478
ENSG00000167900,1.9227485930993,1.91993625892878,1.90168050325117
ENSG00000227218,-1.48372613339907,-1.47694043916881,-1.5156907592406
ENSG00000158571,-1.7424585057081,-1.74908067649855,-1.77701924122061
ENSG00000065320,-1.76293187166718,-1.75773130584218,-1.78857689246362
ENSG00000172817,-1.74578446922664,-1.74654989227062,-1.77174119993996
ENSG00000176387,-1.90660830181049,-1.89862366356782,-1.93123535735041
ENSG00000124205,-3.33073746306257,-3.22800631510961,-3.35899640101714
ENSG00000225285,2.70029226409279,2.70437332796105,2.6891798565552
ENSG00000173894,1.42573900924612,1.42599938379791,1.40368668773098
ENSG00000145362,-3.08840420734898,-3.0743068643836,-3.11596828803468
ENSG00000270959,-1.40187913511516,-1.40917123698425,-1.42729343201976
ENSG00000129451,6.01796019317651,5.98092419631063,5.99735425812899
ENSG00000125869,2.61203171638263,2.63960228055299,2.59385285582336
ENSG00000120693,-1.76014051748234,-1.7587749475994,-1.78403495009756
ENSG00000255277,2.47790458204637,2.47763758192738,2.4631516786369
ENSG00000188833,2.26234460962515,2.25562892687032,2.24161750316056
ENSG00000175793,3.73540643604757,3.73298343203042,3.7124058768054
ENSG00000082482,-3.03934455005142,-3.01272579960199,-3.06456857811604
ENSG00000076555,-1.54608000591534,-1.54584522608197,-1.57005778423085
ENSG00000198829,-2.02663196506047,-2.01950968258537,-2.05300055606501
ENSG00000168477,-1.88346075131615,-1.88154077328392,-1.90741703321935
ENSG00000166035,-1.92419012602078,-1.89732046087524,-1.95652015714366
ENSG00000203727,-2.34964814592035,-2.34079871943195,-2.37722013075452
ENSG00000175318,-1.7324574858821,-1.72860345105293,-1.75563587089388
ENSG00000166426,-4.01360755827262,-3.97372127416663,-4.03828025922113
ENSG00000188783,-1.71998309333488,-1.71120934971273,-1.747001688199
ENSG00000132205,1.7466980829668,1.74687001005174,1.7229811121619
ENSG00000249487,-2.73827450355899,-2.64060243650181,-2.77190418309346
ENSG00000157765,5.10436351162583,5.10370426543218,5.0780213083363
ENSG00000150672,-3.49653082856523,-3.48378593671032,-3.52181785345401
ENSG00000006534,2.53764191839984,2.53695805122391,2.51221460515067
ENSG00000163171,1.52525757926513,1.52572540036174,1.50187049659621
ENSG00000102904,-1.54802761060868,-1.54973947326323,-1.57575078422574
ENSG00000138759,-1.47891650181384,-1.47846918549562,-1.5019762708506
ENSG00000151365,3.14478898341895,3.14211634012449,3.12446386214333
ENSG00000095383,1.91034593271209,1.91039573823585,1.88479682521267
ENSG00000105707,1.82542256633839,1.82520087737693,1.80033053006506
ENSG00000157766,1.93522543723943,1.94448151375651,1.91489781048532
ENSG00000177191,2.00269243057314,2.00281738012563,1.97852964249155
ENSG00000137077,-6.72840025961033,-6.52932279344249,-6.7615481614718
ENSG00000070985,-1.60554134612332,-1.58252998136917,-1.63694878600399
ENSG00000160191,1.66972680715833,1.6699520665545,1.64503489922595
ENSG00000255090,-1.943673381835,-1.92921519410184,-1.97534191005708
ENSG00000162552,-1.8589739972024,-1.83788700719019,-1.88656277744256
ENSG00000131080,1.42546576863008,1.42519003159196,1.401674769978
ENSG00000203485,1.49660203305875,1.49663063318835,1.47201614160542
ENSG00000165023,-3.0603048953237,-3.02925080579082,-3.08992560893437
ENSG00000102098,-1.42637849004279,-1.42747915157947,-1.45098755389638
ENSG00000225194,-2.09181312263426,-2.08797866400893,-2.11733113452385
ENSG00000167680,1.80773908797166,1.80601103059843,1.78519214895876
ENSG00000176092,1.98429479281876,1.99870454676185,1.96615912927282
ENSG00000166448,2.36979589847689,2.39804650174884,2.35322080036727
ENSG00000167011,-2.62784629528085,-2.53612661448149,-2.66364778609459
ENSG00000167103,1.61002011207156,1.60886566941868,1.58569296547252
ENSG00000184916,1.36375904310893,1.36364060957801,1.34132899529005
ENSG00000116991,1.32682253854495,1.32686488487583,1.30404099419199
ENSG00000273036,-2.6173283631573,-2.56666141428578,-2.64849171713227
ENSG00000116260,1.46007049395793,1.46015026269278,1.43694034563677
ENSG00000149451,-2.21825083599859,-2.21363606826537,-2.24366490344537
ENSG00000184809,-2.47838464049516,-2.35017954758955,-2.52399938533592
ENSG00000168907,-2.10789566104044,-2.10045200211062,-2.13232137373637
ENSG00000171612,-1.45076783907974,-1.45085242535162,-1.47487709469165
ENSG00000130294,-2.23196606729009,-2.18688641179744,-2.26077821716212
ENSG00000150628,-1.4742466307608,-1.48032074017888,-1.50253702061338
ENSG00000169946,-2.41962092806919,-2.41135805493703,-2.44547805516093
ENSG00000146555,2.14053782812716,2.14638649028661,2.1180086540587
ENSG00000162391,-1.6657668198845,-1.6751696077093,-1.69545967172294
ENSG00000147606,-3.32808177527647,-3.32707689990263,-3.35178370337569
ENSG00000197415,-1.37112121670511,-1.37410490330474,-1.39646157508694
ENSG00000133800,-3.36405309813116,-3.34868097315879,-3.38830516107597
ENSG00000270069,2.01431553909387,2.01008448698694,1.99117295363897
ENSG00000149948,6.15492697531504,6.1071968187498,6.14016848221796
ENSG00000197181,-1.53651061594755,-1.53032461307644,-1.56409257277002
ENSG00000135437,2.56033205779399,2.56148732843585,2.53804191364965
ENSG00000143196,-5.48491245772738,-5.3592390297342,-5.51841716708022
ENSG00000117707,-2.7626032198058,-2.75505580200923,-2.78743844055279
ENSG00000154065,-1.49964320829765,-1.49344946392574,-1.52756749069548
ENSG00000244242,1.86611227584727,1.8656542382243,1.84488914593848
ENSG00000119508,-2.01261619486876,-2.01097189637412,-2.03686007557481
ENSG00000100253,-2.35347486135974,-2.34626276720592,-2.37740611773773
ENSG00000256542,-3.13004745311181,-3.03468216903693,-3.17085143528981
ENSG00000112562,-2.99290382375078,-2.98985249817037,-3.01858076639921
ENSG00000116031,2.8655776826354,2.84036703096581,2.85632584229818
ENSG00000205364,-2.21150682555043,-2.19223627111878,-2.23624996084144
ENSG00000106633,-1.84279832233722,-1.77635542870767,-1.87936215933879
ENSG00000164920,-1.95460077886289,-1.91795970102657,-1.98963041448872
ENSG00000141744,2.68578495691803,2.68411080163493,2.6722326602135
ENSG00000166450,-1.76721062073833,-1.76628141086223,-1.79000532162328
ENSG00000154258,-3.16755884667179,-3.15254919914861,-3.19502988088237
ENSG00000134532,-1.78419724449657,-1.78178152177002,-1.81165691136452
ENSG00000113396,3.31146371021776,3.32190541485402,3.28820807391537
ENSG00000106541,3.69000226934292,3.68767148935869,3.66777782018644
ENSG00000189057,2.8790230794079,2.86348786524511,2.86324461602206
ENSG00000174607,-1.64876346423577,-1.64358990838162,-1.67445527440842
ENSG00000145757,1.79134405565083,1.7860095179042,1.77393258263603
ENSG00000162490,3.54757805553877,3.52353146957691,3.53631091130802
ENSG00000135925,2.96572469924379,2.99817035991809,2.95218940408977
ENSG00000185567,2.94675093033612,2.94731314189109,2.91961261219577
ENSG00000172139,-1.689351410832,-1.67692275989149,-1.71810011584467
ENSG00000133475,1.7936965593522,1.79083142989234,1.77284043932196
ENSG00000121742,-2.08900231409991,-2.07022946761379,-2.11516053907822
ENSG00000111863,2.08629695675987,2.08169019654855,2.06711415974935
ENSG00000166148,-3.21004137715301,-3.17651671994643,-3.23792962489278
ENSG00000237732,-3.14667298065971,-3.07962475953837,-3.18663867871804
ENSG00000159173,1.64001978778832,1.64055543691971,1.61746306126079
ENSG00000244968,-1.73107416127053,-1.73049004716203,-1.75547736072982
ENSG00000100196,1.47740689496323,1.47732336329203,1.45350456132414
ENSG00000224885,-1.76158495368762,-1.76054414911452,-1.79221394063774
ENSG00000214944,-1.69089642515997,-1.68858229339084,-1.71561381243948
ENSG00000179256,-1.59801272698833,-1.58209889708989,-1.62826062081133
ENSG00000234807,-1.50239556220949,-1.5049910892863,-1.52658831726668
ENSG00000270607,2.07204320455889,2.07947579999818,2.05080564622834
ENSG00000064205,-2.15379623711378,-2.09385644185744,-2.18567296642705
ENSG00000115414,4.95212081373067,4.95222105589621,4.92276762847947
ENSG00000170075,-1.88321980448637,-1.8821944192282,-1.91561782354025
ENSG00000137673,2.88288552052546,2.78262306367497,2.86974975872104
ENSG00000258926,-1.91770104067985,-1.88652456070497,-1.9503412957801
ENSG00000127083,-3.68681087450102,-3.5174961596938,-3.72583587804481
ENSG00000183317,3.80437350751198,3.79960152678448,3.78605470050777
ENSG00000106829,-1.67175864662135,-1.67013674150909,-1.6965507408853
ENSG00000166349,-2.30810360153337,-2.30213790995959,-2.33529988596487
ENSG00000124107,2.50016295630942,2.5050337045126,2.47388083830828
ENSG00000184374,-1.91340497800169,-1.90335669684222,-1.94282055624681
ENSG00000126500,-3.29892184153445,-3.24246923211979,-3.33050605031592
ENSG00000174502,-1.58796206651731,-1.58362797418916,-1.61209951476239
ENSG00000120708,1.68392290414434,1.6839543217964,1.65988794894726
ENSG00000136928,2.01541279043607,2.01746065103234,1.99407771752021
ENSG00000154319,-2.94400412936027,-2.93907241206066,-2.9671093374398
ENSG00000128918,-1.98557629713746,-1.94321139430819,-2.01713776841081
ENSG00000275395,-1.84845794290866,-1.84842561918327,-1.8725319943536
ENSG00000140092,-1.4677607996972,-1.46707360477183,-1.49208307356492
ENSG00000010932,-2.06658851765768,-2.02211039399243,-2.09998483254192
ENSG00000213985,-1.7856684666437,-1.78706051658659,-1.81102365051857
ENSG00000171631,1.69421691567911,1.69542042334903,1.67193111809361
ENSG00000205361,-1.65608277128359,-1.6267871418544,-1.68953424621011
ENSG00000115705,-4.72173867733979,-4.72055471329973,-4.74645282535144
ENSG00000153246,-3.57410089181114,-3.57025234145664,-3.59918201458459
ENSG00000035664,1.60701712440406,1.60701628930427,1.58204671018922
ENSG00000055813,-1.72600378209638,-1.71750014382789,-1.7515340551876
ENSG00000132821,2.51574697446568,2.51509990737671,2.49370211443992
ENSG00000165124,-2.90452803279648,-2.88162280832225,-2.93373347927291
ENSG00000151491,1.76206280189726,1.76214292881848,1.73813882838108
ENSG00000182326,-1.96030151336714,-1.95795913697224,-1.98755865672184
ENSG00000197557,-1.32412730691099,-1.32444365262164,-1.34735730292178
ENSG00000108950,2.77433233200886,2.77442768912639,2.74919778800985
ENSG00000160180,-6.23639525841434,-6.21815456458598,-6.26070221545443
ENSG00000134107,1.76712283792998,1.76707268084847,1.74314776892031
ENSG00000107295,-2.36524108220202,-2.29903750617533,-2.39913723112603
ENSG00000130595,-3.59388845127304,-3.49225445471973,-3.63941240831239
ENSG00000189320,-2.47830879019406,-2.41196550353477,-2.51592048673064
ENSG00000106511,-1.99011431671246,-1.98004613301543,-2.01712598290131
ENSG00000143369,2.32849984858543,2.33189772000244,2.30320517750115
ENSG00000174473,2.4838309694399,2.48129783731177,2.46862587572969
ENSG00000185090,1.70773891390349,1.70778829506104,1.68459204528455
ENSG00000042832,-1.9345881673659,-1.93462111032356,-1.9551574720558
ENSG00000130943,-1.37818741368231,-1.39361141072033,-1.41159195382102
ENSG00000154655,-1.41684372466749,-1.41630392492244,-1.44168142127021
ENSG00000234546,1.90627708640106,1.90829967392561,1.88689278044067
ENSG00000026652,-1.98247248866121,-1.98228962477841,-2.00631675269689
ENSG00000179593,3.20176861837291,3.18999909781917,3.17641389951261
ENSG00000108846,2.76702316520912,2.76586257222378,2.74306357647998
ENSG00000136895,-1.31298256954279,-1.31409871296261,-1.33616725400868
ENSG00000105675,-1.95919559817205,-1.85158979477131,-1.99996408629191
ENSG00000237424,1.55649639004641,1.55723877960632,1.53698559751628
ENSG00000231768,-2.70883132373809,-2.6756182411427,-2.74731971834957
ENSG00000250305,-1.57459110935689,-1.57430704970365,-1.59695086706988
ENSG00000111907,1.76728764323959,1.76725845929095,1.74327369133205
ENSG00000133392,-1.8900921131108,-1.88712247225857,-1.91288673790503
ENSG00000251661,-1.71664754126969,-1.68196839355398,-1.75521011013882
ENSG00000162722,-2.00626411248309,-1.99722832794194,-2.0309102060039
ENSG00000102271,-2.75176335227136,-2.72141572169237,-2.78214275315445
ENSG00000006625,2.13708502345304,2.13726782648239,2.11351785758124
ENSG00000109586,2.07475699222147,2.07484295969203,2.05131647233269
ENSG00000118997,-1.55115531825787,-1.55145521491765,-1.57469804110137
ENSG00000276715,2.63633864837094,2.62990978949489,2.63005352586284
ENSG00000116132,-1.65234936833261,-1.64844287714615,-1.67801936529916
ENSG00000166960,-1.82655413732367,-1.78256912361406,-1.85884645623602
ENSG00000125740,-2.89748227912002,-2.89700008360343,-2.92399129956645
ENSG00000156414,-2.90056408734855,-2.87482441951354,-2.9264442103374
ENSG00000126368,2.51573128806256,2.51451243694196,2.49279286661615
ENSG00000109182,-4.15086715234532,-4.07288452580883,-4.17983134048755
ENSG00000127152,-1.50388610067273,-1.5011839278307,-1.52983756191941
ENSG00000136542,2.3519608605605,2.34474356979314,2.33608279510876
ENSG00000181408,-1.93127222499898,-1.87358612277657,-1.96275063921012
ENSG00000198535,3.54242536344245,3.59669732397581,3.53802437079523
ENSG00000106789,1.86418793255429,1.86439740874441,1.84029039595688
ENSG00000115474,-3.48055430839624,-3.35480824629491,-3.51537242237143
ENSG00000188290,1.75589575739585,1.75521482718275,1.73389081395137
ENSG00000108379,1.65640263476704,1.65574046124328,1.63192517912702
ENSG00000133116,1.42907548673315,1.42893874648898,1.40733965472284
ENSG00000206077,-1.72215526363358,-1.71865488445232,-1.74618641438942
ENSG00000214145,2.00397211327157,2.02332688497034,1.98629584182488
ENSG00000135740,2.01434424281179,2.01434270544895,1.99219587587848
ENSG00000176907,2.32230933929419,2.32380336149332,2.29737517294301
ENSG00000267272,-1.63956631691451,-1.63201745444416,-1.67062675994076
ENSG00000185332,1.97542197945929,1.97211111820628,1.9567720761809
ENSG00000142871,-1.79566848250291,-1.79567573529983,-1.82069705839166
ENSG00000175785,-2.93205911714471,-2.83085669025858,-2.97032026457295
ENSG00000106100,2.46992663424917,2.47017166465,2.44537382335752
ENSG00000197594,-1.8155191700548,-1.81428688684619,-1.83832916426213
ENSG00000163071,1.67867661383081,1.67896629461241,1.65604213079123
ENSG00000184574,3.46971313697271,3.46367603528518,3.44595575995422
ENSG00000090339,2.15354490781539,2.15295296482962,2.12890824098795
ENSG00000157680,-3.35832681074951,-3.34839455583898,-3.38332938960398
ENSG00000267199,2.32018187210429,2.32728995410102,2.30626595581365
ENSG00000196260,2.00359042621297,2.01446892999639,1.98824297627091
ENSG00000114698,-1.61657738747792,-1.61640825764902,-1.63953920704845
ENSG00000225968,1.88709904887272,1.88655044982293,1.8678101415964
ENSG00000105270,1.66428270847531,1.66517257048518,1.64075219174717
ENSG00000236404,-2.01439314285367,-1.99391228185043,-2.04163861449091
ENSG00000187513,1.7355716024254,1.73567497497228,1.71252678310751
ENSG00000159842,1.49554970614292,1.49556080838119,1.4724203741816
ENSG00000162062,1.35003326164602,1.35041603356971,1.33006770565938
ENSG00000204381,-2.01209878587507,-2.01079571883625,-2.0362705653842
ENSG00000116983,3.96443892160366,3.97134675735022,3.94713256970592
ENSG00000145703,-1.88913227057632,-1.88518408278195,-1.91346133973188
ENSG00000132470,1.65282047991983,1.65333378807342,1.62938427302875
ENSG00000279187,-1.85566954899977,-1.84907700696959,-1.88412576179265
ENSG00000134574,1.45205876213839,1.45205713680806,1.42949803864245
ENSG00000171094,2.65920988287865,2.66240303518132,2.64181232682204
ENSG00000145721,-2.06268164828377,-2.02986213845717,-2.08578991448011
ENSG00000204103,-1.86646485519073,-1.86609176901339,-1.88989348759903
ENSG00000171889,2.36108185833697,2.35837715945591,2.3452049045863
ENSG00000105131,1.95947658725651,1.97155288568218,1.94239659370643
ENSG00000167748,-2.41716474331291,-2.25404613243111,-2.45519992301542
ENSG00000280237,-1.62663826293819,-1.62579719986048,-1.65036094515683
ENSG00000271367,-3.20289387057001,-3.16796618226543,-3.24552945220602
ENSG00000134042,-4.60444557037994,-4.46769151543256,-4.64023800067706
ENSG00000105696,2.27194714316333,2.2912787649489,2.25239310654426
